==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/scalefree/rmat16p-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),Work,176,1506312101461,8558633564,8558598039,8558581422,8558573105,8558599158,8558616494,8558604248,8558597632,8558603893,8558605722,8558557231,8558595936,8558614197,8558593120,8558602075,8558593690,8558587910,8558619247,8558587530,8558598479,8558557990,8558554928,8558607267,8558614650,8558609794,8558593517,8558616431,8558611367,8558599483,8558615645,8558607203,8558606966,8558622958,8558621945,8558615888,8558596783,8558622737,8558609786,8558594055,8558623453,8558598706,8558599144,8558615782,8558615572,8558559202,8558595036,8558598621,8558595018,8558603472,8558569797,8558591362,8558598011,8558584186,8558591226,8558605208,8558574463,8558569856,8558563598,8558586724,8558577804,8558584118,8558589739,8558595223,8558598426,8558559549,8558594074,8558562796,8558576071,8558586768,8558571199,8558575725,8558561106,8558578706,8558559953,8558588657,8558580122,8558583157,8558574739,8558596057,8558560728,8558575783,8558580636,8558583478,8558578474,8558577726,8558571093,8558557995,8558566867,8558618403,8558598054,8558581410,8558573120,8558618415,8558606978,8558613278,8558601383,8558603890,8558611986,8558557319,8558595948,8558614200,8558593132,8558606730,8558593678,8558609873,8558607488,8558597490,8558598463,8558557987,8558554928,8558607267,8558605552,8558609536,8558593527,8558617390,8558612568,8558604639,8558615875,8558607188,8558606963,8558623164,8558616000,8558615903,8558597920,8558623778,8558611054,8558595214,8558623462,8558607040,8558599286,8558615776,8558615575,8558558970,8558589049,8558591082,8558594850,8558596704,8558569794,8558601213,8558617427,8558583594,8558591210,8558605189,8558574772,8558569865,8558563626,8558604538,8558577779,8558584411,8558601466,8558589536,8558601437,8558559574,8558594062,8558558352,8558576033,8558580646,8558571765,8558575746,8558561088,8558578424,8558569335,8558574879,8558580106,8558583466,8558574718,8558577584,8558561066,8558575755,8558580615,8558583469,8558578486,8558578032,8558571081,8558557970,8558566576
STAT,(NULL),nBad,176,934609604,5373611,5386773,5350473,5381537,5372055,5378799,5380324,5357410,5359142,5397090,5401465,5336371,5375731,5360076,5348631,5380230,5353669,5350034,5345007,5363869,5333238,5354615,5235358,5295764,5319766,5303255,5309471,5297198,5294770,5296843,5301108,5311642,5306399,5280101,5265241,5296535,5264989,5271110,5291218,5284447,5275363,5271239,5258869,5237839,5292386,5344555,5378421,5337790,5355233,5352575,5342610,5346712,5350322,5332469,5360157,5323535,5358123,5374561,5328619,5313380,5298022,5338349,5377363,5362910,5318747,5308869,5185267,5238564,5269163,5313736,5262943,5273599,5238149,5256439,5270280,5274834,5264793,5237578,5306397,5246740,5233957,5214178,5229267,5281079,5295614,5274470,5267453,5259041,5408853,5353551,5387805,5403946,5364498,5403701,5371253,5390386,5366225,5369071,5342471,5369173,5359768,5391116,5319606,5337067,5340258,5370995,5360294,5342132,5335840,5343219,5251492,5283581,5310996,5307282,5296173,5288703,5313648,5304233,5302455,5263147,5254089,5286595,5261696,5266440,5259905,5250282,5264021,5291789,5286899,5293327,5230316,5255210,5293452,5349292,5363890,5341344,5348606,5331227,5387156,5353471,5317193,5324874,5373184,5358615,5349803,5333851,5276455,5320982,5309132,5361844,5343407,5341923,5287283,5296117,5205656,5238841,5265530,5266545,5260199,5250954,5251562,5269446,5241372,5282400,5274278,5238406,5247219,5297321,5242018,5217672,5228456,5271728,5289205,5277251,5267183,5211830
STAT,(NULL),nEmpty,176,48548231,303205,292496,300133,295935,303901,298837,293314,298725,297833,294057,290733,295455,295762,300765,295896,292489,290237,297196,301855,289243,299408,292690,280494,274590,274733,281005,275249,283711,282850,279928,282574,284086,280480,277948,282505,278642,279091,277183,274735,281274,280685,282545,274713,281800,264571,268774,266202,270178,270240,268663,264395,264345,270751,269885,265269,271093,265477,262152,266115,260451,267054,262904,261353,263307,268109,269120,263376,261712,263605,258885,266804,267583,266700,269960,261624,261424,262691,265794,257283,269351,268833,264794,265300,262333,260459,262574,265502,255486,291799,300203,292273,292013,298704,289884,295010,292812,292860,297722,298792,289178,298672,291111,293307,290817,292932,292666,294550,301891,295176,296091,275170,282699,282596,276286,278792,277220,276159,274154,276740,282129,283653,286255,283483,284586,283779,280477,275384,282222,280261,282161,273827,268641,262709,264203,266467,270952,267581,265063,262284,267304,264950,269530,265527,261614,267362,264916,272037,260832,263607,263384,261717,267098,263150,266953,260503,262950,264664,265482,262916,262045,266159,256588,265413,261185,259104,267261,264652,256515,262217,257293,260389,257351,257760,257979,257677,264284
STAT,(NULL),nEmptyPop,176,73248,103,374,379,367,434,370,408,416,364,400,404,419,424,435,369,360,404,446,368,401,333,436,109,474,463,447,425,456,460,429,413,471,468,463,456,445,417,425,439,454,452,446,475,473,118,395,454,429,454,458,393,412,397,392,466,410,453,393,436,461,392,449,389,416,376,413,84,433,475,365,410,482,372,477,473,425,477,419,443,408,465,444,417,405,380,355,470,406,456,380,364,360,376,391,407,425,385,407,404,424,403,327,404,353,344,312,376,398,393,375,497,452,444,446,426,446,454,426,421,466,461,451,458,454,394,419,438,461,443,432,453,464,518,372,450,443,449,457,374,360,399,381,421,402,443,390,432,453,374,458,432,414,394,424,463,422,470,391,409,480,402,461,462,424,464,361,460,456,500,435,459,444,411,472,473,404
STAT,(NULL),nOverall,176,1202896227,6924297,6924425,6885854,6922727,6896803,6934353,6935842,6905001,6916029,6939620,6951805,6892139,6935389,6911109,6889367,6911825,6898922,6908053,6896921,6911475,6862564,6898155,6757676,6835135,6868795,6835730,6837928,6837038,6831182,6831667,6849437,6841954,6841912,6821615,6807428,6846798,6802192,6796447,6815342,6822518,6824864,6820314,6799565,6783953,6785620,6857313,6880271,6861152,6858485,6866232,6845648,6859462,6868010,6846914,6872786,6840532,6859911,6885609,6835156,6824237,6808266,6856949,6886982,6886003,6812303,6810967,6688161,6754590,6766269,6811039,6772464,6779952,6748868,6754888,6788920,6784567,6787658,6755977,6807185,6751995,6726639,6714525,6733748,6773515,6792938,6781093,6759930,6773932,6968455,6884544,6929221,6933433,6893086,6963885,6916128,6923853,6923773,6913329,6893103,6932507,6900323,6941208,6869930,6879106,6891318,6916788,6912272,6858759,6879686,6884954,6769930,6807442,6822589,6847176,6842927,6828990,6835313,6837172,6849798,6799646,6791934,6808385,6792560,6808192,6789205,6774748,6816838,6816012,6828928,6832702,6781497,6799460,6796387,6849837,6870218,6843040,6855376,6854219,6888852,6871770,6837558,6830586,6890420,6865673,6854496,6841789,6785348,6830151,6800331,6862645,6860069,6859984,6791641,6798848,6714704,6742516,6774078,6772541,6764797,6770001,6757999,6784175,6765338,6778887,6785078,6746184,6763143,6803125,6750280,6729644,6726963,6785854,6798896,6794143,6767682,6710030
STAT,(NULL),nPop,176,127145037,731338,716751,726293,722412,727637,722586,716446,722152,722470,718812,715461,723588,716024,725944,717959,713022,713270,722516,727356,712625,722916,713951,723041,723718,721161,730545,726939,731499,728033,727944,731446,730465,729151,728546,730514,725478,726601,723016,720745,728714,727718,731333,722434,726639,708400,714351,711671,717616,717059,715265,713134,712857,717699,718506,714306,719294,713424,709098,708405,709497,712577,712517,707548,711142,713934,713371,729221,735926,735893,729589,736376,736132,736712,739466,734146,733130,731342,737257,726294,740726,735623,734448,732270,734397,730339,734714,728835,721478,717279,723759,715195,717050,723718,711069,717472,716328,716892,721053,724212,712548,721013,714608,716159,713628,714145,716253,717223,725956,715899,715517,717380,728606,729293,723913,724287,727017,722247,721347,725000,731987,734583,731587,731615,731334,727932,724062,716465,728919,725107,728225,722696,716230,703405,711379,710736,717690,712854,712750,704169,709930,717268,718919,708776,709913,713096,713814,717075,703814,710019,711261,709167,713231,711794,711692,722204,735098,731119,735105,732772,734280,733163,725915,737501,732347,731042,737406,732614,724468,726507,725926,729724,726070,725283,728449,722195,733095
STAT,(NULL),nPush,176,127142324,738489,736254,734980,737435,730500,734665,738445,735063,739733,738251,740020,735219,741543,734695,735350,732973,736101,738243,731051,737633,730259,737998,716368,721333,725624,720096,723276,725147,723793,721850,721639,723410,723055,720530,725057,726678,717177,719543,720728,722681,727317,725109,721587,722398,711457,718622,724390,723488,722291,723248,722590,720777,724595,720602,721073,716973,720128,725785,723493,718632,717232,723444,725900,723925,712573,717578,705783,706278,711750,713511,714664,716532,713591,708217,713650,712313,719741,716121,715591,711078,705591,709536,709661,709036,714259,712745,710900,714742,741326,732318,736170,737386,733622,739724,735887,732184,738891,736973,733477,739155,735717,736992,729134,736972,732177,733836,739222,724915,732522,733356,714293,721229,720893,725752,726318,722328,722614,725619,725111,720962,715687,719346,717903,718646,715244,718029,725729,717958,724835,720080,721399,723445,715037,716228,719874,719978,722565,725661,724570,723289,717827,716662,724570,720586,715706,719302,710595,721782,716723,716301,723937,722367,714977,715067,707661,709226,716384,712881,715539,710456,711644,713291,713740,710570,711761,710190,715078,718964,711467,709094,707260,716150,714659,714177,710355,709415
STAT,(NULL),nPushInit,176,2713,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,15,16,16,14,15,15,16,16,17,16,16,17,17,17,17,16,15,17,15,17,17,16,16,17,16,16,16,16,17,17,16,17,16,17,17,17,16,17,17,17,14,16,15,14,16,16,17,17,16,17,17,16,15,16,16,16,17,17,16,17,15,16,17,17,17,16,16,17,17,16,17,16,15,17,16,16,17,16,16,17,17,17,17,17,15,17,16,17,17,17,17,16,17,17,16,17,16,16,16,17,16,17,16,17,17,17,16,15,14,16,17,17,15,17,17,17,14,15,14,16,16,16,16,16,14,16,17,17,15,16,15,16,17,16,15,16,17,17,17,16,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),qPopEmpty,176,146682,208,750,760,736,870,742,819,834,730,802,810,840,850,872,740,722,810,894,738,804,668,874,220,950,928,896,852,914,922,860,828,944,938,928,914,892,836,852,880,910,906,894,953,948,238,792,910,860,910,919,788,826,796,786,934,822,908,788,874,924,786,900,781,835,754,828,170,868,953,733,822,966,746,956,948,852,956,840,888,818,932,890,836,812,762,712,942,814,914,762,730,722,754,784,816,852,772,816,810,850,808,656,810,708,690,626,754,798,788,752,996,906,891,895,855,894,910,854,844,934,924,904,918,910,790,841,878,924,888,866,909,930,1038,746,902,888,900,916,750,722,800,764,844,806,888,782,866,908,750,919,866,830,790,850,928,848,942,784,820,962,806,924,926,850,932,724,922,867,970,872,898,848,824,905,949,810
STAT,(NULL),qPopEmptyCyc,176,180368653,356071,869088,932682,806664,1374098,843767,1151936,1269981,804516,1122527,1142535,1294799,1364374,1365059,861274,788163,1050089,1370768,838363,1107409,726894,1370330,301942,1353337,1240224,1131954,1002438,1201496,1259711,1017548,937742,1310098,1253889,1254513,1212222,1111889,950454,1006603,1046953,1239735,1208346,1083494,1372141,1374747,440653,758021,1264479,992990,1230541,1329687,753655,815329,775447,753389,1328919,850054,1244994,753956,1062767,1356647,747351,1180334,746341,913461,718307,905095,158336,968412,1371707,656844,775728,1369311,663211,1363127,1326179,925292,1345206,796625,1085131,737975,1224386,1078034,841812,727788,679218,634112,1245111,729775,1290286,928638,824524,785293,892091,1047287,1176602,1381026,996417,1210078,1151671,1379101,1189022,726571,1168303,775660,769084,683089,929402,1104004,1005653,876309,1182266,1170568,1111307,1162154,1009542,1139743,1225313,1015444,989855,1278736,1235371,1179766,1249480,1203247,841229,989096,1053969,1271905,1159513,1032528,1199702,1278948,1402583,721398,1257076,1120573,1194800,1346551,719963,694118,793821,735941,952007,826896,1146551,758050,1059043,1264699,720765,1318159,999910,907329,763395,990470,819837,905611,1334019,701999,797741,1374573,717235,1271674,1281738,938007,1286216,650885,1228793,856824,1308035,1012950,1075979,758005,770717,965904,1305764,733656
STAT,(NULL),qPopFast,176,125157286,719908,705550,714941,711115,716264,711290,705241,710866,711176,707572,704277,712275,704833,714596,706734,701873,702116,711224,715989,701486,711616,702793,711741,712403,709879,719120,715563,720065,716654,716561,720016,719049,717754,717157,719096,714139,715242,711711,709471,717325,716346,719902,711137,715279,697324,703184,700548,706401,705846,704080,701984,701711,706481,707273,703134,708049,702268,698013,697335,698399,701437,701376,696485,700016,702769,702219,717825,724419,724385,718180,724866,724626,725197,727910,722666,721667,719909,725734,714936,729147,724126,722969,720824,722909,718919,723229,717444,710197,706064,712445,704013,705832,712405,699955,706258,705128,705689,709782,712893,701407,709745,703435,704963,702470,702972,705055,706011,714609,704708,704333,706166,717219,717894,712590,712962,715652,710953,710062,713666,720542,723100,720153,720180,719900,716555,712738,705266,717526,713773,716845,711394,705027,692402,700255,699625,706472,701711,701606,693159,698832,706057,707683,697697,698812,701949,702655,705869,692805,698916,700130,698078,702080,700664,700567,710917,723601,719691,723614,721319,722801,721701,714562,725973,720897,719608,725882,721164,713142,715150,714576,718312,714721,713941,717056,710901,721637
STAT,(NULL),qPopFastCyc,176,104459477932,598531118,590772797,597364037,596056470,603917594,593017243,589082837,596704727,594554075,591425459,587535999,594259194,589983244,596081509,592374487,586765531,587827652,591735683,597639661,585952265,594061835,586260340,592946918,597135767,594279422,599898517,599015672,601440352,596730891,597996759,602298401,600880350,601221987,600791171,599526969,595533976,600029992,597117914,591914645,599619158,597346050,601308439,593149664,596159734,581150329,586687787,586322717,589457925,588778197,591039409,585347806,587311654,590174273,593350211,585719983,592318083,588746954,581493864,583762686,582264727,585257308,585179437,582530996,582860253,586272767,586231983,595319998,602987969,601610857,597175108,603492880,602277508,603059177,605586116,603362045,602152130,598057559,602802288,593876510,606487456,603863821,600312139,598729229,600020852,598775617,604300225,595463133,590083350,585172067,593529978,587879301,589203150,597950862,584471715,589005529,591954345,590104755,598145812,596815176,583709025,592931668,589478094,592263420,585837103,586118888,589678908,590291194,599145175,589027407,587490607,587548204,600561105,601269465,598430139,594930679,598573402,594230960,592321479,594961447,600931494,605157703,599638474,600519177,601205196,600362983,594375701,589953643,600360905,595171159,601250660,593266296,586771189,576192632,585579787,583890167,590674343,587227504,586408775,579825525,582955141,588879852,591967382,580620795,582951608,585809608,584893667,591905505,578260518,584119288,584834428,583231825,587271322,587350443,584997393,590580122,602223606,599831075,600717762,602826576,602430462,602543132,594888502,603866032,600398470,598072225,602804958,600466962,593270918,595356816,595263701,598842267,592892479,592235828,596465337,591372477,599983257
STAT,(NULL),qPopLocal,176,1966248,11383,11150,11310,11246,11325,11239,11153,11245,11246,11192,11131,11264,11150,11300,11176,11088,11105,11255,11329,11085,11247,11112,11201,11201,11168,11305,11257,11333,11284,11268,11320,11311,11303,11284,11342,11246,11247,11206,11175,11298,11271,11337,11194,11258,11059,11158,11117,11210,11198,11169,11132,11127,11211,11223,11153,11235,11138,11067,11066,11068,11131,11124,11047,11093,11146,11141,11121,11209,11188,11058,11169,11200,11187,11245,11120,11166,11095,11218,11045,11276,11193,11182,11118,11159,11099,11160,11074,10930,11169,11266,11139,11156,11269,11060,11165,11147,11156,11219,11273,11093,11225,11133,11149,11109,11106,11142,11167,11295,11141,11143,11091,11289,11293,11200,11224,11239,11179,11163,11220,11332,11371,11346,11356,11338,11259,11200,11103,11296,11236,11279,11181,11068,10981,11102,11101,11212,11134,11133,10990,11088,11198,11229,11073,11081,11129,11141,11203,10983,11083,11098,11071,11140,11114,11117,10978,11160,11119,11175,11126,11166,11151,11021,11230,11131,11112,11215,11113,11018,11051,11025,11072,11049,11003,11062,10990,11130
STAT,(NULL),qPopLocalCyc,176,6840990074,36144686,35991873,36575103,36239271,36489680,36054179,36836317,36455913,36442351,37654303,35606018,35714142,35451178,36899995,36198317,36736477,35841036,35820707,36100222,35857334,36462182,35952580,36230752,35852703,35747234,35869138,35607237,36013890,36300297,36934993,35975634,35992412,35956695,36075349,36379752,36723458,36365986,36348932,36121521,37088506,36064901,36336025,36267450,37368727,47551401,49504819,45502464,47499046,49919593,48038280,47209308,48192548,50041294,48632476,46635211,47778689,48087831,47778044,46301407,44523343,48127771,48234737,46994994,43392210,48310145,48531296,36365736,35452786,35376808,35112863,35496962,35603064,35515133,35588442,35238636,35543957,35266949,35854233,35293992,35929471,36098848,37093615,35935238,35662235,35379597,35516770,35869940,35347501,35674764,36534972,36077703,35944999,36415247,35477101,36170209,36183856,36165164,36214849,36261635,35392495,35810004,36420010,36162472,36042810,35746505,35510778,35740624,36571622,36121321,36127230,35912860,36352104,36260366,35549418,35574734,35797425,35995577,35758760,35666102,36022656,36264493,36571982,36412011,36318144,37292822,36405949,35982970,36321954,36796557,36117530,36187491,35974129,48528265,48225721,45138928,47687133,48999421,48108651,46884851,47869254,48127523,44524121,46211072,47758620,47478682,48038246,45816965,48804658,47846490,45136186,47244721,47427652,47309615,48791987,35194634,35383533,35379600,35528996,35546904,36338623,35340164,34863048,35646417,35481596,36979663,35942827,35726040,35160484,36629698,35753032,35822045,35369482,35210278,35363186,35544549,36048970
STAT,(NULL),qPopRemote,176,21503,47,51,42,51,48,57,52,41,48,48,53,49,41,48,49,61,49,37,38,54,53,46,99,114,114,120,119,101,95,115,110,105,94,105,76,93,112,99,99,91,101,94,103,102,17,9,6,5,15,16,18,19,7,10,19,10,18,18,4,30,9,17,16,33,19,11,275,298,320,351,341,306,328,311,360,297,338,305,313,303,304,297,328,329,321,325,317,351,46,48,43,62,44,54,49,53,47,52,46,48,43,40,47,49,67,56,45,52,50,41,123,98,106,123,101,126,115,122,114,113,112,88,79,96,118,124,96,97,98,101,121,135,22,22,10,6,9,11,20,10,13,7,6,20,18,18,3,26,20,33,18,11,16,8,309,337,309,316,327,313,311,332,298,319,322,309,337,308,306,325,340,300,339,331,304,328
STAT,(NULL),qPopRemoteCyc,176,1662474169,13073291,13461739,13702932,13562899,12723736,12326157,13938079,13152835,13487269,12708239,12760655,13167990,13580631,13479462,13783065,13378315,14248503,13203815,13938710,12553376,13232602,13402709,9483708,11007476,10133892,10268889,8432323,10406899,10016599,10976215,10057339,9683320,10118117,11335753,11954221,11881160,9999814,10788016,8552020,11823837,11852433,11942347,10926924,10638785,71599,811430,3956579,709938,66118,65897,2773664,992785,1937155,2514078,1824732,681282,2066578,1071579,4049037,247319,2155575,74381,2214651,2294300,3597442,710620,12194335,12168085,10808956,12308037,12008193,11386810,13153158,12207018,11153507,12298174,12224500,11832149,12389058,12506954,12128424,12766502,12340215,12727676,12733897,12286941,12005997,12799513,13567164,13710440,9695867,13491324,13601729,12920463,13430782,13032341,13592866,13136985,13170792,13443210,13668009,14158689,13906320,14353215,14154531,13564852,14577008,12312968,12819710,14577936,9563004,10751426,10253533,7221515,11210437,9981910,10109014,9464367,9568424,9746600,10018347,11264566,12119503,11846889,10134279,10823591,11700455,11794240,11839129,12120296,11231114,10035975,97538,888636,3868327,616733,33899,44865,2775054,1155713,1960730,5894601,2224488,709020,2079336,1073109,4971259,114553,2205178,209836,1967590,1788064,3573196,695792,12294085,12321716,10657314,12142303,11807413,11424570,13165625,12253634,10979220,12305329,12107409,12047338,12332096,12470674,12123593,12753631,12055860,12622793,12699210,12098607,11961185,12755298
==== BENCHMARK TOOK 12.743
