==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),nEmpty,176,5673494,32074,32350,32748,31998,31884,32511,31624,32304,32643,32718,32749,32703,32043,32413,32154,32290,32194,32735,32755,32106,32189,32800,31376,32184,31968,32473,32970,31720,32593,32261,31955,32454,32197,32751,32166,32134,32470,32298,32765,32466,32489,32203,32517,32575,31732,32631,32427,31760,32201,32394,32519,32712,31969,32122,32270,32258,32079,32146,32065,32036,32545,32351,32348,32142,32483,32492,30985,32028,32456,31779,32898,32169,31987,32918,32189,32275,32526,32687,32398,32217,32476,32596,32677,32468,32202,32326,31864,32249,32293,32039,32380,32235,32122,32606,31847,31965,32199,32562,32350,32277,32352,31926,32513,32482,31809,32681,32267,32268,31976,31826,31691,32360,32059,32009,32060,31281,31548,32272,31825,32372,32453,31953,32387,32576,32225,31816,33004,32217,32339,31971,31853,31944,31406,31949,32242,32135,32326,32665,32723,32130,32575,31899,31989,32051,32580,32118,32148,31978,31689,32029,32205,32579,32388,32270,31668,32659,32388,31902,32565,31829,32327,32352,32020,32324,31773,32376,32237,31854,31673,31852,32207,32471,32211,32642,32016,31862
STAT,(NULL),nEmptyPop,176,93965,169,253,261,509,501,442,399,463,425,497,479,506,459,478,401,432,425,516,397,425,440,454,292,564,777,582,472,567,532,707,514,712,479,664,656,478,598,483,706,467,694,544,421,515,295,676,715,609,633,620,537,562,535,684,640,650,633,503,640,596,553,568,496,474,432,545,294,517,485,509,498,534,532,580,544,509,502,530,561,518,460,485,527,552,498,509,531,571,522,466,499,427,463,440,494,378,486,488,470,506,469,438,457,501,443,517,541,484,468,467,581,487,463,538,533,675,537,662,615,746,543,842,505,510,615,519,719,596,693,589,565,567,774,682,491,549,533,549,588,607,499,664,517,678,667,646,689,481,582,540,555,544,676,502,606,522,516,541,559,540,500,547,530,554,503,507,509,526,539,511,572,576,494,553,554,572
STAT,(NULL),nOverall,176,67118595,385912,385523,385005,383267,382015,382597,384091,381688,382083,380347,380221,381169,380945,381883,382338,381102,382905,380498,382508,381801,380363,378932,373941,383478,382798,381332,379942,383387,381703,381567,382873,380948,383049,381050,381459,383325,380148,380445,378878,380541,380804,381875,381377,381370,372889,380720,382589,384135,381263,381840,380087,380060,382228,381480,382556,381392,383631,381113,382437,380369,380645,379934,380833,381728,381236,379626,374558,381640,381172,382624,381346,382675,381041,380530,381991,383433,380913,381582,381875,381872,381495,381623,380810,381735,381936,383218,382544,380100,385722,380905,380744,382879,382621,382680,382280,383949,380989,381819,381794,381025,382116,382358,380113,379489,380901,380306,380897,380595,379772,380504,375738,381606,383359,381638,381776,383349,382219,381819,382432,381189,381999,381803,382671,382461,380412,382055,379299,382197,380600,381320,381033,381568,375417,381102,381013,381793,380383,380690,379125,381051,382234,382752,380954,380990,380804,382148,379723,381547,380177,382377,382141,379874,379062,378816,375356,380733,380776,382880,380817,382927,380238,381837,383604,381094,383360,382578,382249,384261,380895,380813,379942,381107,382900,380344,380391,381332
STAT,(NULL),nPop,176,22453179,128573,128812,128779,127662,127551,128065,127598,127331,128097,127823,127804,128025,127144,127782,127680,127450,127994,127934,128505,127555,127457,127396,124989,128153,127599,127725,127982,127619,128133,127578,127575,127654,127996,127986,127487,127841,127468,127326,127644,127600,127737,127653,127934,127951,125029,127657,127936,127762,127499,127959,127783,127778,127468,127464,127865,127609,127872,127548,127469,126903,127691,127371,127755,127645,127754,127249,124692,127482,127922,127395,128297,127751,127235,127971,127704,128005,127888,128233,127984,127925,127788,128013,127981,127830,127815,128173,127484,127317,128612,127192,127568,128057,127861,128171,127587,127862,127476,128209,127904,127551,127913,127405,127626,127554,127003,127672,127624,127297,127038,127032,125689,127744,127814,127361,127305,127133,127146,127670,127329,127748,128091,127531,128138,128065,127278,127328,127732,127563,127534,127605,126896,127468,125103,127162,127570,127310,127534,127705,127579,127315,128038,127483,127305,127282,127876,127673,127147,127343,126763,127830,127810,127905,127192,127138,125395,127983,127512,127344,127666,127446,127431,127536,127828,127526,127588,128074,127850,127861,126755,127235,127142,127814,127975,127904,127258,127013
STAT,(NULL),nPush,176,22453176,130684,132011,131466,128110,126783,129217,128558,126883,128161,126991,126460,126809,127144,126758,128448,128026,129402,126974,129209,127747,126305,126436,125885,128985,127343,127021,126958,128195,128005,126938,127447,127078,128828,127218,126847,128737,126700,126686,126620,127408,127161,127653,128574,127567,125797,126441,127360,129170,126987,127511,127015,126818,127788,126632,129017,127289,129280,126972,128493,126775,128395,126987,126731,127005,128458,126737,126228,128058,127474,127139,127273,127367,126787,126819,127512,128325,126992,128041,128112,127349,127916,128013,128557,127126,127047,128749,128252,126229,130084,126488,127440,129081,128757,129451,128099,129334,126516,127633,127776,126655,129449,128237,127690,128002,126811,126968,127112,126913,126462,126392,126649,128576,129606,126785,126985,127965,127274,127350,127073,126724,128411,126827,128458,129409,127470,128928,126836,127819,126446,126389,127792,128364,125167,126650,127122,127182,126574,127001,126363,127763,128486,127995,126601,126834,127556,128825,126315,127855,126379,128982,128450,126817,126296,126370,125075,127727,127448,127088,127026,128086,127047,127472,128788,126694,128036,128906,128490,128949,126819,128195,126630,126534,128999,126944,126682,127013
STAT,(NULL),nPushInit,176,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),qPopEmpty,176,4670304,11485,11211,11870,24311,27367,20906,21427,27429,23061,27572,27018,27051,27002,26994,22162,23539,20186,26640,21129,23390,27116,26890,17986,21253,25580,29456,29319,24770,24717,27788,28123,28018,24210,28051,28968,24316,27384,28723,28355,28537,28099,27716,23478,25201,18590,28873,26596,23153,29666,26327,28227,29475,27147,29324,23234,28372,22083,29425,23360,29571,24148,30872,29634,29488,24177,29472,17987,27822,29614,29595,29246,30944,30193,31104,30346,25469,31330,27520,27654,29875,26521,24740,25153,30767,30746,25415,25537,31242,24764,27754,26695,21401,22637,20164,24216,19120,28047,24484,24898,27583,21285,23030,24663,23391,27150,27365,27265,26347,27769,26980,24708,24761,22230,29598,28824,26305,28169,25634,28961,27368,24845,27581,23854,23398,26732,22409,26212,25852,29691,29255,26616,23270,29966,28870,29142,29885,30018,29863,29754,26699,24386,25797,30242,30036,26254,23770,29681,23825,29821,22099,23507,29771,28992,30166,31261,28021,29127,30498,31364,28634,30905,29659,25603,32132,27166,25272,26469,24651,31126,26335,31924,31441,25182,31212,30010,30649
STAT,(NULL),qPopEmptyCyc,176,4790404742,12587878,12632233,13195991,27341046,31366143,23414962,24278031,30790565,26091479,31526478,30109947,31101761,31183878,31124529,24978057,26830802,22290423,31041935,23442967,26687140,30376394,31459279,18594819,21843224,26454266,31493201,30312860,25837440,25685537,28753103,30153231,29965844,24907507,29910841,30623305,25353501,28548424,30531803,29398661,30297199,29918128,29623494,24244532,26372586,18381113,29317728,26191718,22682844,30046401,26033355,28735783,29835840,27492573,28824027,23013338,28828379,21445070,28925662,23215493,29885763,24007466,30913128,29901786,29881242,23861711,29899098,17443437,25851558,27533712,28195726,28156601,29408072,28942237,28751220,28037426,23767096,29611370,25515488,25800253,28327873,24677067,23146941,23352063,28515496,29211708,23566535,23773633,29978416,26868062,30631973,30119054,23910984,25495302,22377696,27217308,21315618,32027688,27618659,27873899,31737491,23599408,26154657,27739212,26556122,30329582,31662327,30443201,29620512,31036642,31540638,25323222,25836465,22880013,30782786,30871150,28391342,30097669,27612152,30166464,29266015,25855798,29515290,24974043,24213541,27982562,23183548,28254520,27033511,30652001,31228538,28444129,24383049,28866095,29451860,29538885,30271530,29734299,30365720,29408957,27410812,24363020,25728310,30485620,30341762,26028510,23822944,30081627,23693919,30231383,21744609,23563023,30233321,28519135,29852934,27334366,26120365,27974482,29140471,29939454,26691675,28767604,27542691,23983665,29563703,25376986,23366163,24799944,22812133,29641071,24588573,29541710,30050086,23415419,29652558,28550956,29429679
STAT,(NULL),qPopFast,176,22076830,126352,126548,126544,125514,125426,125888,125434,125206,125963,125717,125654,125883,125012,125650,125524,125288,125819,125786,126337,125395,125337,125298,122867,125961,125453,125608,125836,125481,125970,125439,125438,125537,125827,125837,125378,125664,125331,125200,125542,125439,125600,125546,125774,125808,122910,125525,125799,125606,125398,125805,125645,125639,125319,125346,125710,125483,125720,125429,125315,124792,125535,125270,125631,125523,125592,125134,122578,125337,125790,125264,126140,125613,125117,125848,125566,125832,125760,126069,125833,125776,125626,125828,125839,125679,125679,126025,125327,125192,126443,125068,125421,125889,125695,126008,125440,125695,125390,126048,125777,125450,125749,125251,125496,125411,124878,125567,125482,125165,124922,124916,123581,125628,125647,125261,125205,124984,125023,125507,125220,125603,125938,125424,125962,125893,125129,125163,125585,125420,125426,125467,124781,125313,123028,125041,125455,125187,125423,125596,125455,125192,125889,125343,125200,125153,125726,125517,125059,125208,124641,125662,125667,125778,125083,125026,123268,125838,125393,125228,125539,125309,125322,125409,125693,125396,125439,125938,125689,125695,124636,125093,125051,125680,125817,125749,125152,124891
STAT,(NULL),qPopFastCyc,176,19176655269,108848310,109621594,109534090,108774082,108678659,109113966,108598190,109261411,109215547,108838656,109216639,109726425,108513564,108777409,109591617,108494501,108874166,108804951,109424325,108628982,108557789,110136400,106547246,109888171,108795713,109598383,109787281,108933599,109007361,108741989,109370957,108634557,108920433,108855619,110223913,109684238,109469651,108516649,108658289,109702345,108755133,109593709,108948033,109798997,106720570,108941965,109086167,110548699,108580751,109759110,108826567,109720715,108701287,108645791,108914688,108650944,110582407,108632100,110250538,108103568,108825066,110159208,109602131,108756682,108923523,109274354,106344023,108603447,110571076,109320625,109222766,109442750,108469757,109103307,108689211,109895702,108928939,109885454,109842700,110477477,108880958,108988793,110283488,109576474,108828668,109032456,110250809,110052041,108477458,109029024,109320060,109585146,108658905,108812584,110031657,108659284,109386205,109044488,108658809,108740008,110340887,108510822,108563567,108372653,107930999,108520987,108482666,108311893,108818246,108834132,106202353,108706412,108725652,108398758,108281989,108921596,108130673,108597690,109115362,108628034,109640358,108720372,109666698,109726560,108317226,108258908,108872335,109236618,109398307,108536857,108106789,108688082,106610204,108291220,108557893,108362111,108328994,109365346,109606951,108363072,110534277,108465334,108295554,108928437,109586511,108533794,109089565,109153198,108074306,108740893,109655515,109708140,108221021,108145694,107558126,108802877,109458596,108332000,108548664,109155221,109240211,109275407,108746259,108397047,108491617,108801561,108703588,108718853,109527347,108179150,108965087,109322394,108777992,108648344,109063581,108793917
STAT,(NULL),qPopLocal,176,337596,1921,1916,1920,1923,1917,1923,1913,1912,1937,1931,1922,1933,1915,1930,1916,1908,1913,1919,1926,1917,1918,1929,1868,1920,1909,1923,1932,1916,1922,1917,1915,1930,1923,1930,1920,1915,1918,1918,1935,1927,1920,1923,1920,1927,1881,1929,1925,1917,1930,1924,1921,1926,1908,1918,1918,1925,1912,1920,1905,1913,1926,1927,1924,1917,1916,1915,1865,1917,1924,1911,1932,1915,1914,1936,1919,1920,1926,1931,1925,1922,1921,1921,1925,1928,1919,1930,1912,1919,1924,1908,1922,1912,1913,1924,1916,1914,1932,1925,1933,1928,1917,1913,1921,1913,1908,1932,1922,1917,1916,1911,1882,1931,1908,1929,1924,1899,1907,1916,1919,1924,1920,1922,1924,1919,1917,1903,1926,1918,1934,1918,1903,1899,1876,1911,1920,1915,1918,1933,1921,1918,1916,1911,1922,1910,1925,1918,1931,1912,1902,1914,1916,1925,1921,1910,1884,1925,1924,1916,1919,1909,1917,1919,1918,1928,1916,1919,1920,1916,1908,1908,1925,1925,1914,1929,1922,1911
STAT,(NULL),qPopLocalCyc,176,1079546266,6085728,6130827,6155675,6075826,6115438,6120989,6103294,6113500,6186734,6165662,6099429,6158730,6131447,6182231,6171801,6104807,6088834,6084015,6116042,6121201,6146996,6177969,5967188,6126666,6091802,6152180,6149236,6077411,6140489,6162468,6077939,6147475,6098128,6139331,6122440,6115413,6178560,6130290,6197464,6105632,6136546,6167450,6138394,6155489,6070435,6244733,6204257,6092740,6174766,6174797,6155675,6143767,6120397,6117844,6076581,6118482,6073845,6116397,6088935,6133035,6181612,6120568,6129429,6108260,6179898,6144284,5986966,6122187,6133434,6049524,6126602,6077007,6101792,6172626,6095955,6100899,6886547,6120347,6103331,6126189,6148836,6132634,6139401,6152064,6107746,6150252,6090838,6144123,6131009,6070424,6130925,6135518,6090993,6089479,6182078,6946823,6199866,6136299,6152218,6125084,6105963,6056091,6150606,6128638,6042924,6147699,6115359,6941698,6151211,6154274,6025520,6188197,6079276,6163003,6120825,6044536,6063700,6097984,6112285,6174445,6088869,6105941,6133634,6105190,6144343,6068196,6131567,6089580,6216669,6092851,6100847,6056317,6015109,6085634,6107808,6119464,6108727,6158160,6187426,6128299,6099206,6058926,6106507,6080906,6130796,6132658,6229349,6157022,6056710,6085831,6089398,6136332,6190948,6130424,6055781,6152151,6122290,6102521,6074194,6026620,6122924,6091492,6109190,6118479,6090814,6062038,6071806,6069456,6105722,6128633,6191648,6119914,6059768,6113617,6204418,6112993
STAT,(NULL),qPopRemote,176,38753,300,348,315,225,208,254,251,213,197,175,228,209,217,202,240,254,262,229,242,243,202,169,254,272,237,194,214,222,241,222,222,187,246,219,189,262,219,208,167,234,217,184,240,216,238,203,212,239,171,230,217,213,241,200,237,201,240,199,249,198,230,174,200,205,246,200,249,228,208,220,225,223,204,187,219,253,202,233,226,227,241,264,217,223,217,218,245,206,245,216,225,256,253,239,231,253,154,236,194,173,247,241,209,230,217,173,220,215,200,205,226,185,259,171,176,250,216,247,190,221,233,185,252,253,232,262,221,225,174,220,212,256,199,210,195,208,193,176,203,205,233,229,183,219,225,238,157,223,220,254,227,202,188,202,243,220,195,200,208,228,192,208,217,202,233,217,241,250,211,234,166,209,244,226,184,211
STAT,(NULL),qPopRemoteCyc,176,120842645,892337,1004598,933138,733202,678022,780344,792956,702903,636449,571362,723268,669193,695636,671047,769227,802049,797226,767297,750580,764223,671633,565111,745722,796929,753795,628616,676560,685340,736056,692507,690730,635233,747730,672609,618240,768745,673828,675736,544112,695682,673231,590326,726886,675932,713676,631385,659970,729728,548045,723897,702143,703801,733030,657102,712986,620997,759295,634425,770521,621149,690468,558707,632641,659344,735178,659846,716701,689964,632406,663849,666583,679045,620390,591734,656888,760056,629490,693065,679617,701098,717704,761486,670200,660076,661099,662988,733994,658551,763083,728617,720208,786705,813675,743283,726300,787324,496986,747423,644852,591701,784001,778420,699154,722422,697611,577313,696641,699392,663034,689451,691783,568277,769607,555565,573490,744918,659121,736267,613758,672933,729224,604636,758201,774133,703253,806945,696785,714333,550091,700845,684731,780841,659271,651380,631392,649083,624309,557236,662588,628399,719298,712295,584400,668725,682229,735092,497201,702813,723994,756980,707487,641602,612643,643672,682370,669910,608943,636354,661576,700350,610515,665258,650773,633635,686564,659880,711098,758235,652452,725800,521207,642461,719153,667717,580597,656711
==== BENCHMARK TOOK 4.348
