==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm512  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm512 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.212 than expected (systime=396000 usertime=679908000 measured=4683254
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),UserTime,176,543022921829,3173490472,3143199154,3042305531,3129490118,2859675123,3267728643,3036028293,3296369233,2877605766,3161992497,3115001177,3256088576,2971400717,3036666153,2965887586,3196249337,3101929856,2946860999,2970605864,2973453169,3137349178,2911668797,2933647020,3093745976,3115241663,3079909390,3020996068,3072408676,2990344739,3053699469,3227750122,2854617637,3116243008,3184570422,3226197777,3075711716,2908823778,2916830044,3162477396,3110993519,3332942402,3049161825,3200538840,3258927948,3055132419,3023357642,3040620708,3008691768,2899266482,3086582714,3137339911,3071710457,3101198309,3058771685,3102177659,3022687645,3112402475,3195011101,3134216836,3153276829,3122348995,3041012694,3069209672,2922871643,3112141964,3011080821,3173643357,2939794949,3141081163,2977114622,3032410557,2899327146,2955705532,3013689714,3242814720,2969071434,3057927428,3043301584,3222179456,3060750892,3018152718,3186205550,3198543950,2963824376,3013707128,3071845100,3124271866,3108967558,3264954717,3115234602,3068108143,3192421468,3152949235,3005564654,3229336368,3135210064,3284226502,3199528804,3123825634,3122850050,3057864565,3253240744,2959329413,3196524984,3121040693,3214394852,3200191116,3064459198,3206100362,3070310765,3051625718,3050684746,3008175133,3153195623,3068580284,3056482827,2907895548,3002404657,2991924486,3101046084,3056280185,3204914256,2819063087,3321293933,3024455002,3072559741,3183087665,3245408851,2927392114,3204218489,3058956929,3187977369,3132956710,3243964322,2897316427,3178750450,3162197619,3195550532,3305826343,2971658045,3144508976,2994975557,3060536999,3223217693,2966340292,2876160594,3052152833,3053831492,3263000082,2999263118,3069862967,2990754388,3116365682,3179376437,3141696645,3188379453,3227156654,2923425513,3061108042,3002833228,2926003078,2975800118,2998608943,3020338874,3199938094,2995027894,3090977594,3021285817,3086574659,3129658500,3264717525,3050791056,3018629625,3239621412,3030295017,2963929967
STAT,(NULL),Work,176,1803900403875,10247677995,10247683188,10252417096,10252496377,10252538816,10247671611,10252531619,10247672811,10247675145,10247672676,10247678089,10247677026,10247675672,10247675165,10252520236,10247680019,10247715503,10247685114,10252451752,10252472569,10247672003,10247671683,10247650521,10247649500,10252472647,10247771025,10247648081,10247780917,10247657692,10247655262,10247803897,10247659256,10252451133,10247658896,10247655322,10247654964,10252492133,10247655488,10252563309,10247657707,10252535988,10247656733,10247655084,10252534189,10252471428,10252492460,10247643287,10252480472,10247642339,10247642870,10247640930,10247642986,10252503870,10252493153,10247645679,10252470465,10252481373,10247641939,10252500020,10247644763,10247641749,10247639818,10252510863,10252469344,10247644736,10247641779,10247647387,10247650260,10252618108,10252520797,10247652003,10247654965,10247647441,10247649961,10252539781,10252521081,10247655141,10252495731,10252453588,10252495147,10250511596,10247650326,10252501048,10252448527,10261041618,10252586334,10247646163,10252507025,10247676354,10247683704,10247676670,10252538378,10252539520,10247671611,10247676146,10252475480,10247673057,10252518408,10247677916,10247677035,10252528568,10247673101,10247676961,10252440221,10247674677,10247685099,10247670047,10247677528,10247672000,10247669877,10247651310,10247655089,10247656977,10247656725,10247649565,10247649512,10247657422,10247656090,10247646577,10247659586,10247654721,10247658905,10247653040,10252523916,10247648807,10252477915,10252563421,10247656272,10261052283,10247656730,10247655087,10247661703,10251960069,10247827151,10252512036,10247641889,10247642885,10247791999,10247642820,10252479984,10247646642,10252495572,10252499944,10247642665,10247646246,10247641927,10247648774,10247645973,10247645468,10252470748,10247644744,10247642593,10247645019,10247641782,10247762202,10252493170,10252604013,10260914073,10247652446,10247654631,10247647441,10252492589,10252536501,10247650133,10252513861,10247646642,10247647168,10247649400,10247646556,10247650323,10247654618,10247646643,10247650946,10252580726,10250531101,10247655491
STAT,(NULL),nBad,176,317648039,1981835,1957545,1912228,2007340,1499714,1605105,1840777,1959958,1377691,1871283,2023738,2042075,1833279,1950897,1920086,2077585,1800235,1685228,1784134,1895333,1983022,1684725,1321798,1958406,1876998,1882571,1798522,1865759,1816039,1811340,1801415,1626337,1906824,1956002,1456984,1651917,1311625,1706441,1622950,1939045,1974005,1852989,1699731,1888087,1751259,1920602,1463256,1801912,1766085,1715640,1951008,1859856,1753249,1483400,1976272,1819306,1723594,1748639,1834860,1839389,1908495,1721120,1892323,1786219,1738266,1838005,1939555,1946941,1865236,1557400,1666185,1820048,1751413,1615389,1732463,1694779,1507264,1602359,1974143,1954700,1777511,2017193,1838093,1812688,1887251,1850549,2026675,1870325,1821257,1723778,1873478,2226915,1601680,1715637,1840142,1959693,1410219,1915412,1974336,1841832,2194689,2009771,1774648,2096814,1957858,1820214,2024690,1878721,2089452,1506728,1284985,1661109,1886933,1886527,1941893,1970885,1596886,1902171,1899066,2000800,1876684,1950248,1374024,1702735,1518375,1857497,1439101,2068990,1953901,2138384,1687313,1944312,1824201,1927913,1587558,1563686,1765639,1649769,2076518,1647450,1954597,1551193,1965835,1739635,1569015,1470808,1875580,1840617,1777476,1714214,1800780,1865054,1891461,1801543,1845221,1902979,1921966,1626775,1528854,1769983,1841014,1420417,1726580,1507968,1496591,1933184,1859460,1936738,1854556,1944721,2101241,1772584,1898791,1903800,1973240,1799538
STAT,(NULL),nEmpty,176,16292104,87179,97357,100474,111312,86474,75178,95806,99909,79044,97745,97812,94050,99312,96593,94941,97338,111672,87758,84673,90702,109661,91700,64919,90413,94347,88932,94926,99572,84818,101447,95466,83604,93549,99089,68100,88576,71366,88530,76383,106726,106730,85499,104196,95318,98304,95111,71783,88962,86712,87335,101354,89949,100544,84241,99738,91259,77530,81179,109774,100269,103367,81391,92668,92575,99796,92667,101547,86383,103282,80842,85336,96441,90609,76840,85061,77033,83886,75717,100172,110684,106679,108160,102138,88214,93038,104999,105236,95070,81285,94962,102399,100515,81582,92635,96039,96037,77675,99916,107329,94321,94264,99543,91538,102073,100296,89487,98317,98659,110309,70911,73166,97682,93812,72933,93095,85698,77586,99968,97586,101014,83575,107801,79850,77262,77409,87687,79259,103358,92339,88034,90798,91581,98316,103703,73250,91126,96905,98815,104689,87115,91708,88995,92532,88919,79681,80494,98525,100248,96960,95757,91306,98186,89180,100753,99303,99057,98838,91819,79200,90161,88558,73751,93333,81341,86275,101851,92772,97436,98520,107707,99580,95655,95771,100954,90829,97574
STAT,(NULL),nEmptyPop,176,2577059,17517,17717,18129,17917,17696,7051,17406,17744,5865,18302,17670,17744,17807,17590,17809,17900,18377,17803,17766,17647,17561,17389,7773,17587,17938,4116,18010,17787,17681,17660,7945,18000,4233,18029,17757,17618,6280,6419,7078,17799,17630,10853,17473,17671,16883,17283,17175,7560,17170,5702,17204,7565,8145,4212,17040,17003,17187,16875,17005,17273,17075,6182,16888,17422,17352,17085,17125,17218,17131,3976,17617,17373,17190,17242,10330,17199,4073,4072,17272,17342,17015,17462,17582,17360,17293,17574,17349,17184,4003,17506,17885,17856,6263,17584,5039,17666,14764,17849,17653,17709,17565,4229,18005,17951,17521,7687,17913,17597,17766,7764,17281,7716,17273,17547,7921,17674,7900,8471,17926,17533,17685,17759,4151,7487,8041,17961,17538,17751,17648,17236,8173,8412,17309,17158,4023,16901,7430,17675,17437,17086,17018,17168,17359,16449,7291,6588,16893,17096,17644,16970,10182,3958,3822,17225,17665,17643,17125,17346,4020,17571,17695,7468,17548,10332,17826,17560,17580,6778,17849,17634,17260,17736,17366,17421,17274,17812
STAT,(NULL),nOverall,176,375981380,2172268,2176292,2307588,2377051,1895299,1903344,2176012,2257696,1710734,2150668,2383675,2278649,2245220,2211562,2223873,2303449,2358582,2000075,2023103,2142828,2408991,2069336,1560452,2268223,2234340,2106633,2166514,2264726,2066852,2267705,2154311,1880564,2183972,2321046,1647562,1945692,1629175,2055805,1809954,2321036,2343245,2097135,2268616,2181161,2131310,2222934,1755462,2129991,2000199,2010394,2376788,2176816,2226649,1869390,2284253,2144114,1981037,1967046,2294526,2208540,2352395,2016666,2161282,2115156,2254001,2182139,2284148,2234657,2273404,1898446,1959628,2193074,2104443,1876719,2056021,1873424,1817123,1884718,2282612,2396969,2298705,2407583,2287632,2122134,2175374,2305204,2382418,2224929,2043387,2116051,2234400,2497694,1874061,2077398,2169040,2303809,1698772,2261070,2388329,2116384,2324079,2353839,2161125,2382079,2344220,2068950,2341960,2287253,2438766,1794290,1668318,2171263,2126848,1999097,2223408,2208198,1828609,2262737,2125566,2311537,2161369,2377327,1664386,1875885,1757598,2138396,1757833,2407852,2206939,2334268,2000998,2161759,2174555,2390181,1803630,1965964,2199444,2119581,2404823,2104203,2251618,1946147,2263082,2075868,1847270,1806548,2224063,2236045,2271082,2088815,2129847,2227494,2239321,2230765,2195835,2368911,2313313,2015081,1840199,2076208,2069245,1812085,2064972,1790902,1876647,2233349,2225613,2237504,2311441,2399758,2411123,2119910,2213613,2289706,2222817,2094188
STAT,(NULL),nPop,176,166672256,970063,957897,1021328,1051560,841742,853647,961178,1000367,759226,954908,1058325,1013436,994200,977724,983595,1023310,1042928,889737,898018,951227,1064223,913181,695097,1003203,996227,937631,962743,1004423,916947,1001792,952467,836119,970369,1031821,728924,857146,723562,914610,801237,1026017,1035238,929929,1004883,968014,940629,982475,778028,940905,887427,890448,1055677,970502,982995,828801,1007635,951268,880300,866885,1011271,980796,1036137,887001,960514,935119,999967,964572,1014829,992981,1003551,849101,868336,972101,922059,832720,914439,832298,803870,843515,997425,1058183,1015280,1065412,1007079,945523,958392,1016233,1056492,991112,911817,941300,990240,1109254,828663,920360,963120,1020526,754105,1000882,1055695,941534,1030089,1041124,961318,1052273,1041828,907524,1043542,1015274,1073457,801301,741518,965288,942114,899155,985229,981607,813058,1002754,931421,1027923,957847,1056364,734354,837300,778528,940767,777634,1064041,974274,1035861,887089,963850,966147,1061461,801795,869287,976565,940893,1067215,937548,1007548,862859,1005909,918959,817203,801480,985324,983856,1006122,928474,946467,987261,998812,991786,973824,1049966,1024464,892932,816807,920985,913055,810151,915673,788900,831883,989334,991746,995910,1031931,1063884,1069181,936285,980281,1016391,991404,920594
STAT,(NULL),nPush,176,166672253,968985,957337,1022580,1050190,839911,852936,959520,1001257,759920,955107,1057135,1013843,994895,977158,983455,1022356,1042843,889083,897885,952008,1064629,913038,695356,1003373,996748,937274,963489,1005457,916936,1001198,954933,835261,970663,1032153,728374,855866,722169,915423,801000,1026743,1035107,930634,1005083,968990,940014,980763,776179,940859,888372,890679,1054459,970649,982586,827801,1008500,952351,880029,866288,1011876,981473,1036825,884493,961198,935631,1001764,964519,1013987,993216,1003358,848949,868000,973705,921838,831319,913338,832291,803860,842864,998072,1058072,1016221,1065916,1008679,945636,958901,1016427,1056665,991363,911898,940263,990932,1109908,827617,919952,963844,1019772,754179,1002272,1056505,941856,1029928,1041389,961022,1052936,1040600,908985,1043402,1015398,1074451,802275,742446,965061,941828,899248,984717,983094,812226,1003778,931047,1027544,956991,1056924,733585,837038,777271,940296,777603,1064352,973586,1036174,886717,963602,965692,1060109,802691,868436,975276,940451,1067846,937439,1007734,862999,1007616,919279,817057,800703,986162,984186,1007745,927407,947268,988539,1000040,992747,974452,1050116,1025045,893083,815940,920811,913661,810223,915361,787885,830827,988630,991464,995489,1032319,1063972,1069284,935850,979796,1015100,991265,921460
STAT,(NULL),nPushInit,176,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 9.113
