==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm256  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm256 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.203 than expected (systime=800000 usertime=458976000 measured=3141761
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),UserTime,176,349298458392,1860055461,2007198629,2033719472,2006451439,2063635391,2016333693,2081508440,2052810292,1987015156,2019786222,1862494682,2090509508,2050092295,2105842674,2015459517,2013025802,1982066313,2002737894,1985852498,1866533550,2031908041,2054667009,2027126294,1972919567,2015570368,2043141185,2089325674,2081721046,2007306005,2091156041,1902716517,1999700699,2017732897,1982668441,1858232410,2054356359,1978681651,1985737243,1950821407,2052087010,1989503927,1990283073,1986848649,1980775504,1960551895,2038292290,2046883512,1963920157,1934742369,1974172748,1987976701,2055105235,2023823463,2040567859,1964362949,1905576343,1935728149,2022238176,2080100320,1950354445,1989301703,1961563152,1965732197,1954443258,1997992202,2028509937,1986349302,1957785765,1970649141,1929868762,1940263309,1988755513,1903360995,1986567888,1883667440,1964477794,2047915398,1992687950,1926034213,1909961160,1877563270,2097653853,1961127442,1908030985,1914073063,1998820315,1969958316,1906011818,1878150156,1897576023,2003643993,1974251174,2037300928,2004042367,1803382216,2039771305,2038152928,2008633341,1869972284,2052350267,2010081308,2060081793,1900237622,2004106629,2043814265,2013307189,1988604348,1962815046,2057876219,2008223954,1968778543,1944339879,1881727461,1925343982,2029149042,1972651278,2045568692,2020518432,1991471478,1950023085,2058437499,2010889941,2007272409,1861480264,1935758167,1998137396,1881775206,1879277944,2000465906,2020810756,2132934893,1973507452,1949340879,2005295749,1716118446,1807667119,2009000688,1956649546,1946959566,1994271102,2033172504,1979714467,2001378214,1974084510,1990086444,1974820140,1961747388,1980079450,2042028172,2012857221,2009685805,1971751528,1997558454,2027334790,1951974797,1927129146,2020713489,1926498883,1996170114,2030260147,2064704011,2068971223,2042966618,1898488854,2036439279,1899208427,2033983107,1939157562,2124777470,1984287526,2001746225,2085985052,1984977041,1841977118,1935905629,1962200735
STAT,(NULL),Work,176,1208321936877,6865549039,6866446327,6865312053,6865305629,6865309999,6865316190,6865312131,6866518161,6865322802,6865311986,6866494206,6865315997,6865316386,6866525798,6866486898,6865316331,6865315023,6866429200,6865309943,6865313474,6865312596,6865313542,6865312492,6865313677,6865315376,6865317323,6865314339,6865315058,6865315332,6865313864,6865315645,6865310315,6866497464,6866512245,6865314104,6865313997,6866439126,6866479898,6865316735,6865316068,6865314631,6865327459,6866513915,6865308539,6865316512,6865313072,6866471448,6865315115,6865311021,6866469668,6865310289,6865310743,6865327203,6865314143,6865323263,6865317215,6865313236,6865312231,6865310983,6865308740,6865313069,6865310739,6865313704,6865310707,6865304961,6865311315,6865311466,6866486135,6865310273,6865317772,6865316392,6865313347,6865320962,6865438630,6866475174,6865324183,6866465383,6866481991,6865315993,6865312932,6865314592,6866500960,6866456049,6865316814,6866474905,6865321689,6865319983,6865309015,6865308557,6839173777,6865307004,6866443265,6865307368,6865314129,6866452997,6865323182,6866522148,6865311986,6865327165,6866468165,6865316395,6866523886,6866504968,6865317755,6865316233,6865325975,6866459623,6865312736,6865311746,6865313536,6865315596,6865314557,6865315376,6865317311,6865314333,6865315036,6865315599,6865313849,6866458004,6865313716,6866500308,6865328646,6865314107,6866462555,6866507332,6865328697,6865317033,6866466661,6865309478,6866497798,6866510179,6865308169,6866487954,6865313045,6865313989,6865309307,6865309695,6865306022,6865305715,6865310755,6866493377,6866479137,6866479485,6865316787,6865313245,6865312219,6866220815,6865308721,6865312748,6865310739,6865313691,6866447647,6865310638,6865310517,6865313420,6865365464,6866460991,6865317744,6865315751,6865313338,6866477705,6865313347,6865315314,6865324195,6865314086,6865363475,6865316006,6865313356,6865314573,6866506003,6865314897,6865316802,6866473258,6866499352,6865319992,6865309294
STAT,(NULL),nBad,176,176395728,962264,1176222,944191,1128127,1031478,1111085,1017769,1149806,848288,1088025,918646,975686,1008607,1180813,981712,1078692,1004965,1046550,1069506,1051767,915782,1193983,931347,1035015,957925,935296,1143627,905422,1087894,1166309,980898,1092666,1203296,1089807,776212,1078326,1016751,1075696,871904,1069566,911746,1065049,827531,1134932,1012189,948315,873231,971026,973256,1036576,1025385,1097561,1123445,985351,1083901,1025233,1004742,943717,999771,947069,1023856,1013771,1034448,1048529,1051311,1076157,1091076,1055170,1083178,874852,1072127,1009849,964303,847437,896934,830384,956853,1037506,890159,1091019,848748,1008528,981486,953896,831399,783425,1012455,936352,809798,987181,911192,1098257,931078,1083729,787128,1165458,1062632,1054745,986007,1124326,1083474,1038849,962612,1117271,933519,1094464,1061598,1059201,965104,1078275,847869,1056387,984476,806536,1014398,1019428,860994,1050080,1017477,1100112,1184191,1081758,849780,892261,1016330,1095050,911158,967176,977051,1119531,896306,1073737,996947,1013638,794974,756073,1036413,872455,828193,996468,1038222,1068615,1114332,1036861,1024666,1054939,878244,912144,1079719,1152373,1039224,1019611,1077517,1094464,1036967,927538,1003577,750875,1060786,1118574,1070573,990441,999559,1053465,1058439,1050161,995263,1058141,950589,1037194,1046820,1029643,796314,771328,1003566,884684
STAT,(NULL),nEmpty,176,10618454,58065,66144,57265,67767,62569,61712,50257,71956,50360,68712,57199,61961,61969,63733,57864,64598,60297,62678,67663,66493,56560,72107,51658,64427,59298,53040,65338,58802,61372,64505,59405,66350,67924,66577,50207,59490,60058,63043,49734,64439,51813,64682,54334,66908,61678,53883,55467,56423,62273,65718,64629,60319,65708,61395,62850,59992,60583,64348,62334,63380,65069,64556,65549,66081,64722,62515,60499,62912,64987,52989,59546,64056,56267,54071,58508,50654,64550,65998,53099,61967,56465,62719,61002,61455,55359,51958,61461,55978,51517,64128,58845,65879,52417,65339,44431,67734,62943,66624,60401,60479,59106,64646,57525,61119,52677,70403,63717,60954,61447,67471,47944,56277,56129,50085,67765,58214,47554,60080,61101,68618,68792,65909,48373,54014,56212,62050,52752,57556,56893,67698,55858,66285,62341,64170,54765,49933,60270,52822,54142,58013,62424,64464,62763,61368,59490,60777,53189,53645,66162,67202,65404,62240,64302,63025,57839,59626,62602,48042,64836,64031,62891,52646,56745,60961,63985,63161,63946,63248,55902,68169,65667,56820,48412,50337,63167,59244
STAT,(NULL),nEmptyPop,176,5818106,37563,38022,38022,38027,25521,37996,38215,38016,25533,38146,29163,38368,29301,25622,25537,38069,15825,37815,38007,37770,29255,37680,36055,37525,37955,38379,37510,37893,38415,37745,37561,19810,37742,37782,20422,15501,37464,37710,20092,28942,29028,20155,19932,37560,34877,35878,19188,35692,35777,36103,36134,35641,35526,35598,35843,35527,35488,35669,36088,27199,35625,35550,35708,35707,35459,35582,35384,36426,36110,19419,36043,36316,36076,35564,24377,36515,36250,36225,24521,36149,36155,36146,36235,36328,27761,13744,24198,24281,25784,37164,20129,37501,37665,37419,20060,37200,20372,37137,37072,20190,37253,37763,38021,37185,37613,37225,37457,37217,36963,37218,20855,37553,28290,19948,37519,28528,25044,37238,37270,37750,37143,37381,37209,38061,37279,37362,20088,37564,37061,37608,37740,37523,36412,19044,19230,19408,35749,19182,19116,35782,36044,35923,36005,35990,36031,35744,19227,35764,35829,35972,36126,36048,36250,36047,37396,36671,36562,36749,36774,36666,36777,28656,37039,12394,36691,36673,37268,36739,28149,36733,36685,36577,36822,23989,25835,36983
STAT,(NULL),nOverall,176,234729069,1259432,1493273,1253212,1493030,1331929,1427805,1272939,1547342,1144465,1444713,1272020,1274512,1336873,1480042,1247753,1455175,1333522,1376761,1438154,1369694,1255226,1577065,1174737,1366164,1316708,1191608,1447852,1227157,1397120,1456772,1309518,1428012,1537759,1458257,1081521,1384365,1345330,1385046,1150123,1428768,1175661,1408475,1147950,1484478,1395539,1288602,1211086,1263131,1372457,1387676,1415826,1405741,1463283,1363694,1405996,1333672,1356024,1378184,1342581,1318186,1399550,1409076,1371106,1424658,1439063,1413205,1381216,1424327,1445055,1139735,1359414,1408127,1299431,1170189,1262803,1117536,1352952,1417780,1206421,1396293,1182099,1392924,1327550,1318392,1191092,1105260,1390644,1225225,1118619,1360521,1273959,1432078,1233130,1430904,1035595,1481197,1405413,1422027,1295573,1440415,1353729,1400025,1286133,1405375,1191474,1467472,1440719,1371358,1302876,1462565,1096840,1365525,1282007,1091148,1396402,1329946,1084241,1369903,1372821,1484097,1551016,1453809,1075031,1147644,1329488,1406823,1233039,1272702,1262061,1465081,1210218,1464273,1346349,1383242,1125785,1044091,1360145,1144577,1144972,1352718,1378482,1411159,1438474,1344572,1353349,1371105,1173393,1222661,1462244,1519455,1411067,1399770,1402719,1450870,1360671,1304632,1366274,1043894,1421922,1446443,1463038,1262628,1316710,1372789,1394540,1359626,1341712,1422931,1252030,1489047,1407122,1289390,1073348,1083164,1374649,1224919
STAT,(NULL),nPop,176,103796641,550876,662160,553890,660365,587531,631249,569002,686794,508289,635518,563546,564317,589762,646678,552044,642701,591847,607364,634295,603379,556682,695639,519442,603779,583306,526959,639079,544398,617952,643921,580352,629328,680798,643522,480560,613706,595544,608405,507939,632565,521298,624776,506792,653261,616872,568057,537215,562093,608444,611593,627568,618288,646071,605523,621355,588613,599056,610686,592796,580479,616658,624435,605405,628475,637907,622980,611884,629459,637262,502136,600747,623535,573753,518607,558444,493400,596865,626785,532962,614013,521714,613820,585855,584096,529101,490617,617624,542154,496368,600296,566232,628871,548059,633123,459827,647815,625011,626442,571071,639053,599969,618181,567337,620651,525094,646951,634979,599102,577228,650501,487580,610297,564027,483966,616715,588324,481822,608018,609057,656560,690428,640617,474539,503299,586927,623939,549693,562673,554619,644816,536157,646868,595301,612229,498229,465793,601685,504661,506517,599228,608287,626391,636270,590457,599717,604486,522460,542206,646206,675177,626897,617813,618290,641410,603891,577299,601932,463039,631381,639824,651280,554888,581385,608235,620231,598863,595420,627937,553433,657069,621693,573097,475437,480348,608126,542009
STAT,(NULL),nPush,176,103796638,549995,662273,553880,659676,587193,631809,569363,686236,508181,636232,563697,564798,590299,647954,550606,643741,592282,607677,635340,602977,556100,694538,520583,602327,582811,526718,639199,544110,617347,644457,580119,629938,681268,644018,479796,612966,595621,608001,508727,633279,520862,624710,506342,653551,616335,568598,536287,561823,608718,611112,627789,618159,646810,603887,621064,589827,600362,610432,593096,579957,616846,624448,605339,628723,637332,623756,610832,629547,637843,502011,602043,624143,573978,517256,558884,493395,596887,626463,532421,614392,521705,614466,585659,583219,529002,490889,617704,542198,496037,601091,565771,628715,548461,633929,460213,647482,625070,627397,570963,638840,599136,618265,567682,619391,524410,647336,635970,600343,576610,649538,486669,609956,564270,483204,615887,587192,482544,607845,608482,656345,690579,641930,473589,503493,588223,623373,549613,564173,554154,645110,536885,647749,595076,612898,496868,463806,601041,503773,505813,598836,609313,626960,636384,591951,599308,605185,521476,542129,646207,676534,626792,618491,617424,641002,603428,577753,603000,461686,630967,638884,651354,554527,582581,608754,619735,598871,594645,628008,553404,658328,621801,572620,475558,480003,609509,542806
STAT,(NULL),nPushInit,176,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 7.654
