==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm1024  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm1024 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),UserTime,176,543450060582,3074245559,3096325186,3071795665,3083506840,3071695897,3080160102,3099490563,3085161600,3085181510,3083397729,3084165261,3097309068,3097473672,3097672947,3093946377,3084601111,3092076952,3088040881,3079392488,3107650662,3085508074,3096326949,3077451951,3101312960,3072675090,3088508946,3065746930,3092537440,3087762363,3095420165,3079689465,3080823289,3088001709,3091883581,3079144129,3078668011,3093982925,3071147973,3088032910,3089931260,3090452498,3081307211,3073429312,3100391075,3084238553,3079888932,3072067080,3071004706,3074644797,3091027598,3078262699,3099841447,3078189867,3085325586,3077658204,3081404526,3079131542,3091784711,3099615876,3086709967,3086531439,3082321343,3076057597,3087365495,3092487008,3079725264,3069244329,3081111153,3088488054,3091956937,3073654690,3067547105,3080349561,3094357232,3068955972,3071687688,3066190220,3074563388,3068591825,3077816821,3084309817,3089662578,3073511416,3080919078,3091323104,3078295494,3084056472,3086934614,3099597183,3102980167,3091779150,3091021001,3099898370,3090054881,3095735602,3101171373,3083777443,3103301241,3100920251,3100673796,3110867828,3107692042,3097035722,3100131280,3098346193,3098018202,3096508201,3105475294,3106919554,3102582651,3093995995,3094579147,3095087267,3074989580,3086220245,3099339703,3084931523,3098838719,3093188555,3091910218,3091347194,3087835013,3074162463,3099182690,3102927941,3091768176,3108780713,3112494859,3093768781,3098341909,3088455106,3089253808,3079219141,3103152108,3090419718,3096503207,3073392854,3086147723,3082948172,3092616026,3079803610,3090528318,3092795505,3090538277,3078672179,3090857361,3091580513,3096081627,3092557030,3094500550,3095058577,3082919089,3094074762,3081695472,3077817152,3093980968,3098611543,3081500060,3065409314,3095765744,3082318425,3078151512,3083414120,3073182981,3084585835,3099899182,3082294986,3072430382,3093655903,3101687998,3082192736,3081215641,3075675772,3083383382,3089880857,3098819169
STAT,(NULL),Work,176,1641727691023,9327658502,9327643293,9328487377,9328376322,9327643102,9328413825,9327645544,9328462678,9327641847,9328493355,9327646898,9327652813,9327653719,9327651856,9328409537,9327649273,9327641726,9327648018,9327659469,9327644724,9328436599,9328383291,9327627827,9327635750,9327639572,9328389538,9327636585,9328534884,9328458332,9328446390,9328455246,9327629720,9328469753,9328464732,9327636247,9327625917,9328451099,9327636096,9327639934,9327630216,9327628897,9327630832,9327628126,9328415445,9327628092,9328388184,9328535163,9327624680,9327634632,9327624577,9328371790,9328472032,9327631937,9327628339,9327640594,9327632834,9327638042,9327635677,9327624591,9328385646,9327636743,9328391360,9328529210,9328442707,9327624266,9327624718,9327628814,9327628876,9328519101,9328455420,9328424589,9328421436,9327636598,9328525353,9327628601,9328420736,9327630098,9327628416,9327628487,9327628996,9327630920,9328445910,9328436655,9328442132,9328430225,9328491695,9327628869,9327628706,9328387179,9328386493,9327650786,9327658687,9327642975,9327649047,9327645541,9327639704,9327638743,9327652927,9327646913,9327652828,9328530982,9327647593,9328485884,9328415502,9327641729,9327651629,9327659466,9328376769,9327644338,9328482039,9327627826,9328426021,9328461949,9327629287,9327636576,9327638022,9328378995,9328416099,9327640448,9328423866,9328424791,9327633843,9328449630,9328375784,9328430597,9327636068,9328431752,9328477778,9328459857,9327630820,9327628106,9327641136,9328446098,9328461236,9328399266,9328380875,9328458221,9327624530,9327626051,9327639544,9327631956,9327628355,9328484424,9328355415,9328476893,9328467278,9327624619,9328480707,9328481167,9328429159,9328416746,9327631240,9328413102,9328536253,9327628831,9327628682,9328515414,9327630882,9327630209,9328361664,9327636620,9328525387,9328442587,9328400573,9327630117,9327628405,9328451043,9327629000,9328424549,9327628496,9327628545,9327636180,9328363094,9328491686,9327628839,9327628727
STAT,(NULL),nBad,176,362296402,2123440,2060883,2118996,2005363,2164069,2141362,2079487,2125401,2191249,2077745,1977358,1942816,2071304,2132085,2041870,2084308,2222079,2043995,2069988,1920344,2037784,1958148,1927081,1980694,2106381,2166763,2164615,2058036,2128762,2104852,2072536,2025148,2051446,2130133,2039390,2137291,2171771,2102032,2035377,2135871,2027978,1924932,2038773,1996511,1982838,1948707,2031979,2031768,2013941,1916280,2027611,2043668,1962361,2040041,1962227,2004536,2104952,2158333,2070994,2070901,2054443,2104125,2074437,2044562,2085203,2041532,2014973,2102775,1903042,2153998,2157205,1965631,2073593,2032815,1914391,2111861,2105707,2035376,2146563,2113428,2089501,2088325,2054680,2087008,1997608,1942938,1940847,2148681,2081825,2039511,2143110,1984558,2070619,2153238,1977795,1958686,2128318,2171269,2103971,2050042,2096595,2182484,2081964,2074026,2143156,1980937,2160574,1979718,1977888,1990041,2112179,2128848,1994770,1995189,2031945,2264945,2114238,2051975,1916730,2130739,2006381,2121513,1954746,2100680,2068862,2150492,1927863,2059666,2046943,1956818,2187671,2083666,1920269,2074150,2110784,2153896,2117797,2026364,2097015,2054646,2042043,1871186,2075560,1953844,1954683,2152227,2108135,2040649,2110645,2035445,2117727,2061685,2048301,2078384,2041965,2054409,1869371,1854804,2193542,2104022,2074023,2058161,2199710,2035026,2024555,2120777,2077965,2077805,2002251,2157028,1983386,2073486,2000429,1937525,2078087,2062624
STAT,(NULL),nEmpty,176,18671754,111596,110072,98239,102889,106253,108507,107339,113954,103351,101969,108239,110680,104708,103053,109287,108753,107114,114832,109795,109063,109687,110000,104115,113197,106256,108260,104367,105172,104705,107282,112644,110585,102705,106211,105104,109131,105998,103078,105356,106112,107592,115808,107629,108926,100516,105155,104435,109018,99586,114556,100566,115354,102441,101024,100411,107133,103916,99172,101207,106211,102356,98357,109014,106246,109423,97129,100222,92665,110465,106726,105062,114926,105520,105094,104528,109197,108044,113188,98378,110643,104583,103880,107100,109906,104950,102219,108679,102417,112229,99910,104341,106143,108854,104800,102664,108979,104604,95481,105901,102621,114037,105914,112696,106892,106014,103199,98838,101174,109657,106507,89640,100263,108241,107759,114177,104715,93454,116419,109034,114992,103656,121885,111884,102684,106506,111601,110023,102644,107993,113621,105212,111229,105120,98638,103464,111927,103376,108718,102166,104646,104424,108162,104125,110141,105753,102424,97608,114399,102059,104396,91092,99163,95170,108764,96039,105393,109874,110587,107542,113418,99256,107039,101103,108352,106162,112690,100963,107995,118593,105096,103600,106014,107023,107907,101254,109801
STAT,(NULL),nEmptyPop,176,273004,1691,1478,1323,1483,1677,1985,1462,1857,1595,1598,1661,1841,1549,1410,1561,1632,1440,1593,1595,1605,1588,1657,1570,1725,1328,1405,1451,1655,1593,1436,1664,1598,1536,1369,1711,1412,1489,1816,1639,1485,1464,1678,1517,1658,1622,1706,1447,1356,1475,1678,1421,1371,1479,1330,1470,1403,1549,1576,1478,1512,1491,1418,1558,1662,1529,1637,1436,1546,1441,1523,1695,1684,1481,1552,1378,1597,1546,1458,1542,1411,1605,1488,1683,1645,1490,1622,1645,1442,1589,1639,1341,1446,1707,1739,1782,1512,1664,1468,1662,1658,1644,1610,1589,1375,1405,1655,1398,1414,1607,1866,1374,1413,1591,1571,1633,1398,1586,1304,1638,1374,1391,1595,1530,1429,1378,1766,1475,1555,1498,1560,1281,1790,1479,1409,1498,1489,1336,1651,1536,1634,1910,1579,1329,1592,1756,1467,1632,1645,1501,1525,1884,1405,1742,1554,1685,1487,1492,1628,1623,1824,1452,1356,1506,1427,1571,1697,1680,1503,1531,1380,1665,1593,1391,1477,1535,1490
STAT,(NULL),nOverall,176,420629743,2418586,2413016,2395035,2413052,2407196,2417532,2411634,2420025,2400474,2399228,2410514,2408908,2413169,2404675,2406459,2419653,2411939,2433624,2415969,2405727,2413065,2407218,2301378,2414683,2425103,2416480,2411295,2398602,2415505,2417491,2443233,2397979,2431843,2412413,2408406,2419911,2402513,2390416,2414524,2413687,2419637,2424273,2415983,2411818,2259061,2360421,2367404,2359713,2355443,2373073,2357206,2381271,2357195,2345148,2361853,2355962,2351337,2378327,2381752,2357052,2361184,2375791,2359933,2372455,2352677,2366030,2276651,2381989,2385551,2387648,2392090,2397727,2374880,2384636,2380777,2378195,2384541,2393503,2368737,2383154,2374340,2373375,2371136,2371640,2368065,2373983,2378610,2380906,2438432,2414047,2397333,2407188,2409225,2407665,2408626,2420959,2408209,2408091,2405449,2412572,2416743,2418203,2414991,2406007,2425035,2404845,2403121,2404500,2416748,2413671,2294655,2403686,2406210,2407995,2413107,2432188,2398480,2423449,2411339,2431746,2404030,2436997,2411390,2406752,2406742,2424070,2400418,2422824,2425293,2430380,2411800,2414824,2266133,2348554,2371675,2387603,2371934,2360214,2369847,2368049,2366141,2369134,2358531,2377175,2357294,2372636,2350553,2368582,2363450,2356602,2365061,2368165,2370051,2369746,2291816,2387932,2383416,2382804,2387260,2408676,2377958,2388299,2367072,2388600,2373267,2386247,2380345,2393478,2389146,2386909,2376737,2385120,2388652,2389509,2372884,2400158
STAT,(NULL),nPop,176,187812561,1081308,1076720,1070863,1076114,1075752,1077552,1077660,1077919,1075388,1077484,1075572,1077534,1080349,1074287,1079632,1076729,1073568,1081579,1081490,1076227,1072579,1078368,1027331,1076368,1084049,1077727,1076588,1077257,1074887,1075077,1079868,1077549,1076446,1078434,1078509,1077560,1077717,1074729,1074855,1080236,1080426,1078190,1078953,1075025,1011007,1054773,1052390,1057664,1054716,1057198,1052490,1059011,1055574,1057147,1054459,1051338,1055843,1048119,1051223,1050551,1050586,1057496,1052428,1052588,1047467,1055370,1019908,1063002,1065738,1061621,1058132,1067177,1062915,1060706,1063483,1060283,1062117,1064914,1062299,1062603,1060485,1058256,1061874,1064428,1061447,1065238,1061414,1064893,1088089,1079068,1075607,1076490,1076389,1079608,1078548,1078282,1081334,1084017,1079948,1081337,1075736,1077483,1077814,1079581,1076671,1078106,1076050,1076009,1077855,1075203,1035293,1082421,1077508,1082035,1076715,1081078,1077505,1079481,1081693,1080354,1077798,1079807,1081831,1074622,1078821,1077779,1078885,1081747,1081357,1081348,1073974,1078358,1009822,1056836,1053817,1058355,1053839,1054153,1057749,1057904,1053533,1057057,1052146,1054535,1055900,1056304,1057356,1055473,1055839,1056068,1055741,1059474,1056015,1056101,1017729,1064787,1069349,1062786,1066198,1063864,1061908,1067574,1062830,1067110,1062366,1063021,1064867,1066963,1064488,1063744,1063819,1065101,1067893,1064498,1062177,1061011
STAT,(NULL),nPush,176,187812558,1079247,1075766,1074233,1079157,1075575,1077870,1077189,1077018,1072865,1076279,1078231,1074735,1080786,1073711,1077513,1078219,1075695,1081042,1079646,1075908,1075690,1076242,1028408,1074310,1082899,1080273,1076695,1076012,1075495,1074541,1079881,1075207,1076764,1077818,1077996,1076355,1077369,1074627,1073960,1080602,1081718,1078198,1076837,1076144,1009050,1053077,1053299,1056300,1056332,1054709,1052716,1055506,1054380,1056192,1054318,1053894,1057195,1049918,1051778,1050150,1052408,1056585,1052713,1054100,1049334,1053798,1017105,1063770,1062636,1064063,1059512,1065405,1063484,1061614,1061671,1060180,1062486,1064262,1062163,1063936,1062274,1060610,1061440,1064292,1061493,1066626,1059945,1064680,1091151,1077836,1076499,1078578,1076445,1080107,1078706,1079082,1079152,1084230,1079901,1079794,1073431,1075978,1077409,1078145,1079664,1078649,1076566,1077656,1079896,1075287,1033744,1082681,1079419,1081896,1075912,1079963,1077323,1079330,1080228,1080428,1077366,1078769,1081878,1073642,1078189,1078382,1077380,1081453,1081485,1080255,1075717,1078546,1009562,1058674,1055089,1057110,1055306,1056506,1059008,1056486,1053616,1058497,1056634,1053798,1055982,1054530,1058722,1054702,1056088,1055660,1054772,1060216,1053341,1055584,1018805,1065285,1067506,1062684,1066831,1064201,1063146,1067330,1063402,1066779,1062753,1060991,1064770,1067577,1063671,1062218,1066043,1065872,1067736,1065214,1064020,1061568
STAT,(NULL),nPushInit,176,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 8.393
