==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm2048  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm2048 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),UserTime,176,903830295484,5075952865,5149579509,5126670127,5094694479,5128283656,5145761658,5164008614,5161735478,5135124880,5131465620,5093177670,5161699795,5145804471,5118372938,5156949140,5144281566,5199761785,5133526656,5141010204,5149122359,5142433130,5185632539,5124397637,5128575487,5126183432,5138412990,5100299541,5127872572,5146716022,5123993674,5123009128,5117178790,5126802136,5147386293,5129999171,5123756413,5122847662,5118963105,5121318047,5130340188,5151625143,5113331249,5132987148,5135392868,5104592369,5104327208,5114024405,5120769700,5137787846,5110319088,5128245998,5127742837,5120927944,5150102855,5102869340,5120459728,5149121155,5130462426,5140097414,5148713913,5125426621,5123446493,5123319658,5142405114,5150621430,5139371356,5107055527,5100380177,5145896788,5135828059,5091897982,5113354626,5139776672,5135545532,5113780724,5106626959,5124206212,5140504169,5118894436,5110636442,5110761090,5157996878,5121456809,5122589371,5122454469,5108327760,5184435985,5101710350,5151003627,5144178980,5138854184,5144453360,5166105884,5162913862,5144526598,5132587942,5181096828,5141087146,5154540577,5178927406,5150553883,5152435774,5157865275,5148096941,5173301840,5155344967,5206055344,5141203964,5163709977,5132253529,5096212058,5135309269,5132720131,5137240627,5153429763,5137525350,5139435140,5137256453,5140753040,5148035369,5145369836,5123587343,5129880044,5119351153,5157175581,5157110964,5166056013,5119513612,5136731123,5149742595,5160969962,5157057749,5170305165,5131812306,5151936574,5113131916,5102043155,5150477392,5123815595,5146116427,5143275043,5150054139,5133839418,5120621175,5129459328,5184600087,5115802874,5140362466,5137527596,5121876216,5112689210,5136413396,5106618849,5169019071,5107058427,5116008623,5128178510,5109282530,5135706880,5148632524,5123916135,5123129707,5138640869,5147194538,5086160810,5175444992,5122770815,5120178911,5157179040,5125865388,5135545012,5109028492,5128134267,5158929946,5160605902,5153634955
STAT,(NULL),Work,176,2703380040110,15380695013,15348005355,15348011187,15348009694,15348015431,15347987563,15347984345,15380881780,15380850611,15347998832,15378647412,15380873486,15380862511,15380888669,15380821352,15348023876,15348003472,15380810298,15347996107,15348006981,15347979634,15347992389,15348022372,15348048862,15348021012,15348046867,15348013243,15348014361,15348021560,15348010577,15348026588,15348030087,15348023295,15348015101,15380829852,15348004833,15348014932,15380825920,15348014437,15348007905,15348024113,15380909512,15380866568,15348022000,15347972634,15380983856,15380824841,15380959327,15347916848,15380933853,15347963422,15380833300,15347927389,15380814142,15380821610,15347969583,15380868795,15380935207,15347964029,15347942724,15347979400,15347950124,15347963247,15347964230,15347977311,15347944718,15347993048,15380822799,15347973277,15347986775,15347973959,15347987502,15347992373,15347992267,15347986711,15347971023,15347991903,15347992954,15380813290,15347965063,15347958333,15347994752,15348007577,15380855876,15380917685,15347981667,15380851076,15347975325,15348010502,15380870114,15380861417,15380816631,15348015437,15347987554,15380828154,15348022030,15348012289,15380866983,15348002571,15380873328,15348016548,15380881592,15347999100,15380819036,15380808124,15348006842,15380852807,15348006990,15347979640,15347992376,15380876095,15380860791,15380802310,15348014595,15380825405,15348014333,15348021539,15348010605,15348026593,15380872936,15380869289,15380854376,15348015377,15348004853,15380871377,15348014810,15348014406,15380843177,15348021691,15380909529,15348002854,15348022007,15347972431,15380194066,15347942154,15380959330,15380829388,15380933865,15380838380,15347939877,15347927383,15347951152,15348036239,15347970894,15380888294,15380945264,15380823132,15380815576,15380860770,15347950427,15347963262,15347964255,15347977095,15347956544,15380850498,15347993012,15347973076,15347986549,15347973946,15380816502,15347992344,15380818528,15347986651,15380829465,15347991847,15347992908,15347992611,15347978550,15380820115,15347994763,15380837357,15347994113,15380917640,15347981475,15347992412,15380831137
STAT,(NULL),nBad,176,642419847,3818088,3645174,3800982,3564155,3557817,3625200,3790804,3694046,3839326,3728055,3862112,3771286,3602478,3663184,3430900,3733065,3818491,3795863,3623881,3784975,3556473,3598683,3516891,3900469,3701957,3675882,3709827,3433666,3698659,3650685,3476948,3852084,3818445,3737412,3727771,3500586,3586917,3741198,3840672,3662658,3693676,3763209,3767361,3758127,3525015,3756554,3835364,3554593,3589760,3505748,3755454,3604603,3538433,3656949,3443413,3459507,3554726,3531534,3456831,3793765,3530883,3334403,3312849,3441579,3466384,3520013,3694889,3905320,3662547,3627594,3611261,3390183,3607617,3592530,3710383,3327233,3422158,3854784,3635943,3788038,3030342,3735805,3547473,3692961,3620493,3358946,3653652,3537062,3879254,3527050,3677352,3756440,3787271,3620288,3593185,3696940,3694968,3642344,3682769,3792942,3682482,3579369,3697846,3713688,3675334,3756719,3947841,3767716,3667989,3637641,3228053,3606719,3530161,3866541,3874512,3591423,3892440,3752316,3534956,3737969,3866273,3884308,3977292,3881267,3704943,3673739,3664397,3861329,3726214,3900149,3750794,3595457,3610334,3767476,3332026,3764178,3391978,3529792,3290884,3694356,3887693,3754370,3710070,3489114,3650999,3848166,3450267,3752829,3698884,3544481,3738340,3686073,3652891,3850778,3462030,3699514,3621217,3543399,3364381,3342077,3712358,3319118,3541679,3541207,3546522,3824392,3784509,3664262,3703624,3609231,3511519,3197891,3773482,3849588,3581203,3856273
STAT,(NULL),nEmpty,176,29259273,164169,173971,176689,172578,182058,173314,150623,160927,157932,162257,177502,161856,196108,156219,151903,171996,139838,178304,189558,181378,174641,134011,160584,167692,168924,185852,184189,183705,160441,172679,172411,180175,182414,176854,162311,169028,168995,166592,178161,158388,176760,160420,177843,180321,147973,174218,171220,176814,167910,174774,168115,177879,166924,145990,181417,169079,137411,166555,150715,141026,173694,155801,158012,189699,166082,166103,160709,172801,161355,154562,141277,165726,162679,175419,165358,177312,180995,143819,168723,155669,178518,150615,171966,176672,162287,172343,123638,176177,181650,172035,174825,196360,135594,170973,177711,168897,169382,148777,174879,176728,177077,176045,163346,182028,152375,172999,141903,142082,174439,172974,174550,180390,187048,180137,182301,168586,154264,186084,161081,171447,169544,163987,163985,175638,177417,162335,178099,173886,162537,167991,171015,158612,131753,167681,153197,175204,170330,174667,174126,175065,143414,158261,147200,176085,143079,141685,167804,150338,157416,170737,164843,173259,172268,160343,157889,164063,154198,153048,164892,161081,178637,154525,174763,177017,163272,142190,155807,164665,169234,136025,165749,177972,155729,155792,135802,165553
STAT,(NULL),nEmptyPop,176,449303,2561,2892,2428,2743,2817,3325,2864,2404,2474,2459,2420,2241,2502,2636,2855,2990,2450,2625,2565,2472,2308,2818,2768,2344,2461,2471,2627,3016,2376,2333,2551,2744,2555,2445,2496,2485,2290,2511,2546,2512,2419,2365,2367,2402,2614,2568,3007,2307,2246,2745,2669,2446,2378,2807,2745,2383,2827,2297,2779,2587,2631,2546,2669,2497,2306,2217,2953,2591,2055,2289,2627,2704,2404,2444,2352,2638,2939,2275,2378,2462,3052,2908,2628,2463,2606,2534,2897,2430,2472,2433,2528,2847,2698,3000,2195,2543,2213,2449,2810,2647,2725,2496,2672,3139,2570,3049,2488,2316,2552,2748,2428,2508,2356,2625,2785,2759,2449,2553,2900,2474,2143,2217,2288,2319,2571,2314,2560,2304,2509,2657,2477,2344,2654,2788,2591,2354,2039,2692,2474,3088,2555,2405,2783,2562,2389,2466,2968,2311,2566,2246,2490,2633,2464,2317,2297,2470,2278,2303,2366,2589,2522,2919,2702,2812,2901,2590,2313,2672,2308,2229,2609,2865,2483,2318,2387,2572
STAT,(NULL),nOverall,176,700753188,3960316,4008827,4020703,3993940,4025537,4015783,4049995,3998316,4009379,4002913,4053396,4064856,4053698,4005360,3980976,4025512,4063105,4032462,4019883,4055629,4029147,3941499,3887025,4014022,4069796,4077186,4052914,4046253,4031446,4042213,4008834,4048697,4042964,4034166,4008303,4011761,4024291,4046696,4038491,3994740,4029850,4020544,4040625,4028953,3748666,3950322,3929909,3958458,3933911,3953957,3961649,3937955,3915749,3932895,3952352,3930597,3959969,3929433,3894070,3910395,3925592,3859037,3934830,3970188,3932858,3937881,3799206,3975463,3935418,3946699,3946731,3943264,3955727,3948608,3977876,3963416,3961142,3989182,3959894,3944706,3951203,3966202,3981023,3970239,3986056,3968352,3977673,3951880,4078435,4024346,4025108,4051629,4029195,4048741,4047704,4021736,4075463,4038590,4026548,4027872,4029154,3998491,3992443,4046122,3982187,4049804,3999218,3960748,4046941,4054630,3866137,4052840,4039735,4041868,4038331,4025409,4021916,4064743,4025215,4035377,4021296,4038144,4031032,4065120,4024053,4059695,4029399,4049160,4021879,4074445,4011894,4002555,3804096,3958242,3905868,3947173,3967083,3965824,3922399,3952427,3981211,3913406,3875429,3953200,3866536,3956260,3927924,3898779,3924387,3889937,3895467,3960156,3923862,3964320,3777855,3958544,3913636,3933948,3967987,3966673,3979495,3939974,3971344,3999288,3961323,3932057,3953749,3987966,3922492,3879040,3945797,3958278,3953800,3984569,3860063,3984341
STAT,(NULL),nPop,176,311951510,1753458,1793034,1797737,1789284,1795933,1797418,1785895,1794180,1790237,1803203,1791208,1791833,1790184,1798491,1793846,1789131,1770258,1795217,1789508,1792587,1791223,1755003,1713363,1792314,1798484,1800529,1801628,1798271,1802810,1793447,1798688,1797579,1797515,1797155,1795546,1800957,1799071,1799581,1803293,1793547,1799397,1789160,1791160,1796562,1682985,1759696,1747168,1761610,1745958,1759310,1751847,1753883,1750004,1745204,1753818,1762873,1745538,1754681,1751823,1743299,1750858,1731880,1743161,1758708,1742140,1758014,1682075,1767078,1772193,1758582,1753992,1770839,1764118,1758171,1764329,1766154,1763251,1750629,1766175,1760527,1766875,1761547,1758841,1766718,1765216,1765331,1740817,1761896,1798187,1801825,1795170,1799229,1778469,1785040,1797059,1784868,1790091,1787545,1799172,1789662,1804063,1789956,1799091,1786513,1790715,1788799,1778216,1792259,1788784,1766765,1722642,1799752,1799418,1803586,1796998,1793185,1815701,1807393,1798448,1797694,1784090,1796607,1801027,1801118,1789463,1790133,1793661,1800810,1805613,1795682,1798093,1786514,1647985,1752293,1740346,1750471,1758489,1757176,1755878,1753347,1746700,1754111,1755287,1751783,1754962,1741160,1756640,1746726,1757444,1733737,1756812,1752474,1746557,1754894,1687441,1764118,1756649,1767909,1752307,1763394,1763473,1761085,1763602,1765263,1771341,1752341,1768706,1769093,1749385,1768304,1764973,1762337,1762902,1775485,1755523,1762764
STAT,(NULL),nPush,176,311951507,1754911,1792757,1795797,1790859,1794421,1795752,1784384,1794220,1790271,1800917,1792975,1792070,1790663,1799931,1794496,1788867,1772492,1793234,1788330,1792262,1791806,1756766,1715361,1793981,1797954,1801818,1799794,1794363,1800279,1797630,1794054,1799933,1799238,1798188,1794229,1801159,1797791,1802592,1802931,1793927,1798131,1789766,1792323,1799565,1682056,1758468,1749137,1761153,1747452,1758287,1751076,1754669,1749771,1744938,1752962,1759203,1744724,1755829,1753626,1744931,1749009,1729731,1743133,1756764,1739791,1756782,1684883,1769568,1771663,1762552,1754391,1769686,1764276,1757874,1767870,1766742,1763300,1752888,1767493,1760482,1764801,1761214,1757040,1766589,1766019,1763946,1738242,1763135,1802522,1800019,1795340,1796975,1777304,1787706,1798867,1789234,1788955,1791175,1801539,1791585,1802400,1790312,1796436,1788287,1791899,1793076,1776974,1792362,1788294,1767631,1720850,1799653,1801769,1803565,1798462,1792974,1814741,1806814,1798902,1796989,1784065,1797258,1802220,1801950,1789504,1792840,1794820,1800373,1804239,1795114,1796641,1785047,1647143,1750353,1741213,1749374,1760659,1756073,1757664,1750231,1747531,1750915,1755130,1750375,1757925,1740885,1753729,1746871,1758785,1732098,1755629,1752796,1747941,1754175,1685579,1762698,1755042,1767851,1754825,1760978,1761973,1758172,1764825,1762389,1773651,1752174,1769493,1767319,1749048,1770111,1764473,1760908,1761242,1771537,1756949,1763759
STAT,(NULL),nPushInit,176,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 11.241
