==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm4096  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm4096 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),UserTime,176,1465021613244,8241442888,8259295036,8294350074,8272124055,8505339249,8330686604,8045119077,8394483575,8154713828,8275584384,8298539334,8314394825,8110895282,8331820291,8327498211,8280452781,8317115249,8358870874,8299681127,8080507596,8321295432,8248717796,8675607973,8372922480,8236774954,8224892110,8466722532,8423460674,8320323509,8338700369,8397483078,8242585126,8286366853,8324686758,8212037226,8345895170,8424321704,8298192193,8274355052,8578859446,8376253780,8364603755,8293742347,8251494810,8371019135,8366809042,8482196129,8187506274,8460673743,8307247154,8331708051,8298916251,8155072967,8267782704,8210766000,8123250005,8337750748,8524513260,8314944623,8304902762,8252653691,8296152542,8300201383,8434653408,8441731320,8207762029,8300390153,8185598692,8286121656,8348205177,8257564461,8190007183,8614390320,8185121349,8169998365,8195164564,8266297172,8286932427,8145861848,8298969490,8391143900,8269335877,8255342645,8313107742,8221850639,8209589442,8240562235,8314458919,8477326805,8286428191,8350093250,8454968115,8362755984,8275009856,8184559707,8445315294,8111611485,8401992194,8344782284,8228621273,8242247398,8354472869,8361265596,8552857743,8325585084,8392441380,8316019716,8376643134,8310292926,8375703399,8245139707,8172427384,8604480201,8223411403,8407400644,8400968736,8294205479,8391060218,8357494527,8430955981,8342856634,8363945498,8356461655,8423325115,8334694266,8477550092,8441407160,8364889360,8301996585,8533241317,8537897349,8325383748,8345536404,8353296394,8206098422,8330192390,8381521526,8371824059,8318535038,8358414647,8237651529,8323182128,7905883428,8415166568,8295413777,8374085113,8369251430,8276802141,8423835989,8278067281,8391579247,8307654488,8410584479,8437849809,8369277326,8270272929,8385664525,8483412269,8289615282,8269751931,8374438540,8425009048,8153556171,8622174240,8386428535,8269017620,8199382471,8278015445,8321209702,8335901050,8256226862,8329448525,8256818248,8329337156,8411832578,8312772818
STAT,(NULL),Work,176,4439816931780,25226652922,25226625351,25226618633,25226628416,25226621995,25226624046,25226615747,25226631909,25226619786,25226639717,25226629637,25226619911,25226632898,25226612490,25226624113,25226621406,25226626817,25226640471,25226634660,25191594411,25226617961,25226640897,25226627323,25226629362,25226633377,25226630058,25226633098,25226630140,25226628241,25226628821,25226625879,25226633177,25226628021,25226633305,25226630328,25226633268,25226627145,25226628816,25226629070,25226630819,25226627305,25226629166,25226627163,25226632467,25226627564,25226621982,25226625615,25226631149,25226631141,25226636350,25226631050,25226619063,25226635000,25226636510,25226642170,25226620273,25226621104,25226636177,25226627397,25226617718,25226635564,25226636639,25226624645,25226622320,25226635869,25226638106,25226636914,25226640212,25226636870,25226637968,25226639585,25226636267,25226636345,25226637431,25226637206,25226640990,25226636103,25226636079,25226636167,25226637194,25226636373,25226636599,25226636183,25226633922,25226636392,25226634176,25226636500,25226638941,25226605788,25226626890,25226618630,25226629244,25191583775,25226623661,25226615993,25226633184,25226620284,25226641492,25226633536,25226619938,25226635365,25226612493,25226619652,25226622969,25226626811,25226640480,25226634657,25226633165,25226617973,25226641036,25226628319,25226626683,25226633147,25226626183,25226627764,25226629639,25226629206,25226628815,25226629518,25226633010,25226627378,25226630219,25226626692,25226632925,25226629436,25226626486,25226629079,25226630819,25226630631,25226629171,25226627187,25226629785,25226627430,25226620898,25226630695,25226629447,25226625294,25226634869,25226631050,25226617922,25226634733,25226635272,25226641821,25226624712,25226616143,25226633064,25226627401,25226619638,25226635255,25226636476,25226625045,25226619686,25226638849,25226635348,25226635879,25226640211,25226636851,25226637965,25226639585,25226636267,25226636336,25226637419,25226637154,25226640974,25226636115,25226636063,25226636176,25226637212,25226636367,25226636600,25226636168,25226633920,25226636374,25226634164,25226636502,25226638956
STAT,(NULL),nBad,176,1004317133,5750090,6113685,6086163,6264521,5847418,6523197,5799146,5990477,5232964,5975225,5543498,6114587,5759408,6536415,4819261,5369899,5874358,6382446,5812143,5556974,6520613,5717427,5274276,4213222,5545532,5634976,5678294,6312194,4981705,6426417,5743354,5063186,3487017,6416388,4868575,5723402,6292753,5171540,6551604,5104830,5555296,5709140,5719806,4701948,5531077,5926750,5025031,5653326,5097395,4612757,6068872,5282072,5416207,5901504,5210815,5113910,6292550,5738445,5931602,6164681,5508517,3903585,6172305,5986375,5058115,5150119,5371281,5811502,6341682,4779800,5906485,6040318,4792047,4852334,5711166,5125465,6409545,6449767,5339268,6107521,6055703,5864884,6217825,5913514,6138074,6047510,6094724,6320962,5589750,5864683,6557445,6207123,5156070,4668877,5321381,5635534,5538520,5880589,6474769,5944829,5585917,5182427,6363205,3994422,6554338,6278507,5859339,5819961,6504264,6450838,3405160,4979652,5611064,4542802,6414528,6111522,6387024,6311524,5506797,5189332,6427170,6482139,5364027,5902837,5701054,6372111,6133879,4909425,5642029,5528567,5268524,6595343,5931563,6263662,5572740,5004750,5118349,6195776,4692137,6257164,5751376,6315780,5412175,5050708,6185128,5352792,6200850,5591404,5995592,5616955,6157047,5824266,5535086,5556865,4819567,6197031,6375170,5679144,6292819,5949736,5102505,5883383,5949092,5372420,6342131,6449780,6143189,6092792,6440115,5857592,5719809,5498992,5176788,6079608,5943290,4947960
STAT,(NULL),nEmpty,176,42914106,282802,215250,285364,252493,175079,288816,247821,232625,232596,223011,287868,233192,251036,264670,254168,273581,268562,211153,246087,216297,272650,265279,220221,271962,236208,249639,251802,235614,266441,229083,249102,219988,235322,257306,194030,264359,282241,306307,337710,228687,183171,241410,227989,267138,261461,146157,207192,227420,220287,249172,236100,232725,253207,263918,229607,199736,241540,236274,255858,284034,278405,261471,268735,251480,218086,204189,186987,261090,278685,249518,240755,284793,189785,220495,218553,232535,286146,296142,272313,235743,236708,269032,253770,241881,301401,254177,198187,258178,238331,191641,294670,283968,234939,253214,216325,214720,217825,269401,246322,253055,219557,218986,248403,193754,281863,215539,277199,269173,323610,245683,202414,194896,255269,214791,254557,258978,275464,243262,244029,241898,268731,231950,196669,297412,239850,202689,217893,227747,259623,189216,231735,281030,242895,230823,193996,213253,220225,242128,265751,238235,228267,271624,224917,180530,325410,218237,226143,236707,164041,202611,251890,246075,211339,211402,200687,243519,231071,224600,274478,274966,219168,215378,263140,226433,224679,272737,272181,275085,280467,230357,290849,299945,337114,246302,243813,252299
STAT,(NULL),nEmptyPop,176,980695,5750,5606,5755,5862,5474,5955,5621,5684,5371,6160,5786,5878,5735,5631,5696,5423,5722,5667,5805,5644,5712,5792,5564,5781,5221,5422,5578,5743,6078,5789,5614,5994,5653,5639,5892,5548,5692,5852,5631,5501,5830,5407,5726,5986,5374,4921,5481,5290,5173,5534,5558,5427,5557,5622,5420,5437,5630,5469,5441,5417,5136,5454,5421,5314,5738,5193,5374,5368,5349,5618,5533,5651,5305,5649,5541,5543,5218,5626,5395,5489,5406,5468,5554,5319,5624,5490,5450,5854,5548,5523,5538,5516,5633,5839,6013,5595,5606,5608,5909,5768,5804,5872,5178,5674,5854,5930,5632,6123,5649,5677,5532,5279,5582,5853,5283,5687,6047,5848,5845,5786,5600,5594,5691,5866,5520,5538,5537,5563,5995,5915,5928,5523,5505,5473,906,5693,5785,5482,5474,5432,5571,5521,5505,4842,5377,5444,5456,5544,5336,5302,5498,5237,5424,5621,5446,5597,5438,5564,5828,5863,5666,5615,5445,5524,5691,5960,5802,5573,5396,5700,5432,5630,5885,5776,5480,5754
STAT,(NULL),nOverall,176,1062650474,6161325,6113908,6524802,6264696,5847607,6537973,5862439,5990691,5727501,6020542,6573576,6114861,6160035,6540441,6536148,5713825,6506026,6382679,6291489,5723532,6521489,6478264,5396247,5625413,5561677,5636119,5949665,6313187,6536198,6426762,5805687,5832116,6560021,6416743,5664209,6151130,6418855,6570892,6564843,5420469,5604577,5810161,5993502,6312838,6001681,5927112,5483850,5660216,5560779,6028095,6227717,6244591,5804607,6319830,5254349,5445433,6308135,5781885,6320662,6303990,6288989,5710647,6176482,5995655,5709422,5424747,5376547,6030848,6407891,5722550,6215809,6141951,5038543,5303706,5752059,5365619,6410271,6489159,6139501,6150590,6062834,6227412,6218445,6022949,6202375,6102130,6095238,6398190,6062787,5923638,6567568,6238056,5524303,6545518,6021185,5661493,5567685,5902079,6556374,6260870,5678115,6432109,6363692,5512678,6555061,6503487,6537182,5944897,6628456,6531439,5223314,5395077,5618971,5594583,6436672,6451792,6541292,6487201,5837618,5807060,6509882,6487527,5628900,6245099,6279496,6372369,6134053,5419812,6041731,5554030,5744496,6599648,5951485,6263738,5576212,5458711,5211160,6224513,6271380,6263371,5751449,6341757,5532839,5050744,6406987,5454473,6245306,6088821,5996059,5855612,6219589,5991804,5538380,5569905,5214332,6254707,6394466,5685944,6296011,6134301,5114880,5883706,5978839,5629470,6343022,6451983,6145342,6353674,6440240,6313343,6256086,6318130,6499784,6216213,6113144,6400616
STAT,(NULL),nPop,176,470077229,2688773,2720714,2882261,2760769,2525632,2889284,2577489,2675522,2524987,2688359,2888791,2715117,2725937,2892578,2902911,2525103,2881223,2884757,2785501,2542125,2873013,2876770,2364656,2473141,2445991,2471280,2619840,2807570,2885160,2878815,2541863,2591396,2894884,2847353,2547842,2697027,2824699,2887788,2866814,2395801,2522412,2564079,2654622,2799289,2631754,2727577,2448741,2494567,2477135,2677391,2779599,2782890,2534274,2802050,2312709,2421213,2782136,2551054,2788418,2781509,2776171,2512725,2724287,2647268,2534184,2421825,2399955,2646277,2812154,2521017,2760116,2706857,2240247,2339218,2537847,2351518,2808539,2829329,2714549,2718344,2673716,2741803,2746680,2648192,2727263,2710261,2743355,2839441,2697659,2652734,2884183,2739817,2442858,2891086,2691406,2513945,2462983,2582435,2876225,2752566,2529331,2887810,2814943,2448050,2898734,2910377,2901888,2618502,2902647,2897792,2326662,2389029,2473509,2482505,2819918,2814366,2903922,2890890,2553339,2561306,2872774,2893922,2522923,2753708,2806758,2789374,2732509,2396602,2640853,2471776,2551382,2883473,2637803,2790223,2502434,2417835,2299513,2750064,2769110,2777543,2546441,2787119,2458163,2263387,2791923,2403832,2773156,2703881,2740392,2602797,2747558,2656292,2446319,2464391,2298751,2751563,2827506,2501764,2797910,2692189,2250454,2618211,2648954,2484942,2810487,2839675,2718190,2812252,2843763,2821402,2755471,2790072,2855339,2742770,2699010,2820814
STAT,(NULL),nPush,176,470077226,2688580,2720718,2882449,2761188,2525736,2888934,2577394,2675293,2525297,2688075,2888523,2716566,2725778,2892556,2902878,2525065,2881426,2884584,2785387,2541840,2872577,2877107,2364449,2472827,2446424,2471351,2619864,2807971,2884669,2878525,2542369,2590833,2895185,2847420,2547837,2697114,2824332,2888037,2866530,2395596,2522299,2564135,2654537,2798636,2631851,2728306,2448569,2494411,2477387,2677683,2779300,2783250,2534346,2801662,2312492,2421034,2782165,2550647,2788949,2781489,2776690,2512972,2724873,2647397,2533761,2422271,2400004,2646644,2812470,2520712,2759812,2706471,2240170,2338811,2537987,2351195,2808748,2829017,2714783,2718723,2673429,2741865,2747101,2648359,2727218,2710593,2743175,2839076,2697736,2653272,2884100,2740559,2443088,2890936,2690725,2513843,2462992,2582759,2876503,2752775,2528977,2887372,2815538,2447175,2898422,2909496,2901947,2617924,2902057,2897898,2326281,2389472,2473416,2482251,2820201,2814756,2903617,2890720,2553367,2561109,2872630,2894673,2522840,2753494,2806838,2790000,2732300,2398240,2640716,2471673,2551187,2884217,2637498,2790232,2502529,2417238,2298633,2749915,2769330,2779134,2546423,2786529,2457666,2265056,2793112,2403139,2773460,2703796,2740808,2603033,2747530,2656743,2446298,2463863,2298950,2752131,2827370,2501418,2797418,2691605,2250198,2618182,2648873,2484685,2810229,2839528,2718082,2812380,2843845,2821107,2755409,2789842,2854969,2742526,2699202,2820461
STAT,(NULL),nPushInit,176,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 15.663
