==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm2048  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm2048 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) 10.238% system time
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),UserTime,176,406184281845,2906294605,2823635237,2478920199,2977162989,2558445495,1627293988,2045538346,2547967882,1504580791,2789589534,3161147618,2749735577,2343687612,2604501450,2550371447,1805936909,2404528777,1592043912,2868142900,1630467627,2376209663,2555378896,2493485835,2425109140,1476560707,1471908571,1440054437,2130281144,1571539559,1979951310,2110521879,2465630498,2055176685,2621833876,2840667112,2923933024,2564789658,1258400368,2264603870,3454222126,2465551709,1988800869,1611535319,1540524975,1929239768,2538035660,2463010115,2526433437,2231601035,3030418452,3335911428,1365064033,3905832695,3857938601,1598423617,2620618002,3338998138,2093510723,3708430113,2280537194,1949690388,3107176327,2962768037,2709685991,2734739630,2575330830,3080099429,2220327602,1856065385,1802471341,2189845882,1612718548,2371592454,1324960448,2393666915,1790315942,2513429068,3122896746,2266157227,2337310737,2362382053,1804901152,1347020110,3248138261,3107642792,2267139288,1316261376,1852657566,3041050423,1586401893,2655708846,2476985716,2738157105,2646660447,2683837514,2401872082,2639624261,2387036583,2937099527,2905465619,2598143247,1597849841,2335888477,1742511494,1420411015,2859629985,2743996627,2008169855,1526919789,2242389329,2642697860,2445975676,1903544538,863899503,1518991899,2739339512,1435472700,1950822202,1559932933,1419898695,1495415974,3249032081,3489009977,2043658738,2228080421,852110004,1319079969,2009385436,2477250528,1421627195,1854460585,2373778072,2702212277,1541607601,3551177209,2044911261,2130391683,3692081953,2519337367,1892611137,2055059730,3759018920,2041779373,1975681795,2332293094,3382736755,2331282342,2313128584,3021996598,2206583114,3741823276,3733454941,1378284853,3027936330,2315933841,1765609060,2217918586,1850765412,1527285017,1715731420,2193884420,1990243668,2742432556,2546024605,2335018829,2155497601,2578407659,2524927936,1055736396,1809452605,2185586946,1880854340,3215213367,2328210525,1429845699,1866978330
STAT,(NULL),Work,176,66518983860789,377948897562,377948560325,377948559536,377949468815,377948561780,377948558311,377948557913,377948558435,377948554876,377948550715,377948554508,377948552129,377948554509,377948557720,377948548931,377948551938,377948559666,377948551998,377948552536,377948552924,377948552435,377948551992,377948547789,377948548725,377948548300,377948704142,377948549035,377948547987,377948547651,377948548862,377949445182,377949448569,377948548509,377948547490,377948548678,377948548768,377948550233,377949471402,377948548596,377948549054,377949529013,377948549936,377949466628,377949473139,377948555185,377948560925,377949464982,377949483635,377949486156,377949462828,377949469750,377948563410,377949451532,377949451530,377948556916,377949469886,377948563684,377949535601,377949479807,377949499912,377949478893,377948559331,377949471188,377949479195,377949479334,377948555910,377948550789,377948545116,377948545618,377948547772,377949450170,377948544832,377948548545,377948546722,377948549332,377948548590,377948549227,377948544836,377948546944,377948545864,377948550500,377948549740,377948548546,377948546447,377948548498,377948545506,377948544975,377948545057,377948557420,377948560300,377948556629,377948551864,377948561780,377948558311,377948557925,377948558447,377948554879,377948549113,377948554480,377948552132,377948554519,377948557750,377948548919,377948551966,377948559669,377948552013,377948552524,377948552903,377948551588,377948551992,377948565601,377948548760,377948548288,377948548789,377948549060,377948548005,377948547660,377948614201,377948714762,377948548934,377948548498,377948547435,377948548711,377948548757,377949466972,377949477209,377948548605,377949468912,377949528981,377948549952,377949443000,377948548821,377949481326,377948560934,377949469768,377949484981,377949484401,377949459490,377949469750,377948562107,377948554875,377949461566,377949477412,377949469889,377948562135,377949531685,377948560282,377948558182,377948558115,377948559346,377949468087,377949479276,377948554620,377948555919,377948550512,377948545105,377949452289,377948547751,377948545251,377948544822,377948548539,377948546739,377948549257,377948548608,377948549252,377948544808,377948546953,377948545883,377948550492,377948549721,377948548571,377948546466,377948548490,377948545540,377948544950,377948709150
STAT,(NULL),nBad,176,337394,2107,2947,1793,3074,1990,1570,1781,1937,1450,2434,2397,2214,1788,1918,1915,1348,1906,1431,2233,1505,1856,1956,2151,2097,1515,1507,1594,2032,1589,1932,2569,2504,2970,1837,2464,2087,1836,1205,1949,2548,2368,1483,1486,1271,1724,2378,2013,2069,2108,2073,2159,1233,3285,3308,1348,2038,2586,1863,2411,1934,1534,2105,2208,2402,2011,2122,1917,1757,1604,1604,2339,1454,1709,1318,2450,2233,2154,2097,1622,1706,1563,1201,1185,2273,2071,1897,1128,1440,2494,1586,1733,1956,1812,1825,2213,1940,2134,1909,2100,1893,2343,1501,1692,1622,1251,2590,1926,2109,1410,1364,2097,2649,1500,1114,1654,3041,1365,2124,1442,1358,1311,2447,2436,1542,2068,981,1251,1611,2295,1342,2045,2003,2021,1448,2633,1705,1750,2890,2260,2167,1681,2684,1842,1968,1763,3020,1640,1739,1984,1685,3694,2276,1149,2037,1723,1539,1688,1821,1425,1572,1717,1436,1889,2266,1800,1671,2093,2325,939,1809,1788,1660,2250,2056,1264,1370
STAT,(NULL),nEmpty,176,22904362,184559,191135,109600,192103,141194,26661,59613,137418,49099,187851,230107,152306,106780,122472,176525,79906,113368,25851,183284,32513,111234,182723,213013,169064,31826,26061,23230,136164,33306,125357,149802,230376,114880,180389,226112,259658,210777,23217,161320,340053,182168,134877,105130,41554,29636,266768,141359,70167,65163,122287,260817,22687,342572,314486,25670,69058,330801,32162,337452,65453,75047,325955,115331,179524,126869,104491,214792,99598,55602,80007,176727,29027,200705,21400,153608,136863,191733,233840,102223,104804,189325,84127,36453,295356,217198,102571,48169,98637,192059,24503,178702,165589,116360,115127,117855,112906,112275,109259,184889,154813,181579,25504,107314,47552,20985,193067,149705,103964,35294,104288,227609,179455,76390,5050,24460,239945,23996,128077,34228,22525,31022,310201,343574,85737,170771,7694,26491,79151,181184,21473,152074,183015,112154,44349,305417,31123,61428,269221,101694,132008,31039,286925,31657,28877,106608,293759,100425,76476,280071,92513,264684,287939,47330,290988,98723,69538,100162,95380,22899,28534,102575,57366,182068,153433,108154,172819,169226,154792,11642,106710,95137,101252,256147,101790,30476,89987
STAT,(NULL),nEmptyPop,176,6260316880,38475923,38473663,30356895,38234823,37943854,36091651,37080038,38337415,37311408,39249771,38164390,37477916,35500091,30514028,38391022,35381384,30302896,33274044,38051067,33889502,30280409,38788290,38006574,37981697,36419097,36444087,36608329,38000478,35784297,37957038,38247901,38523330,38406453,36989383,37931559,37181815,36959873,36714603,46191129,38051708,37863816,37398523,37808771,1266,35525112,36536226,36595886,34765608,35537618,33867583,35568939,33773341,36771973,36524747,35190716,34580463,36655801,35026485,36490449,34522811,35502553,36519207,33861303,36529282,35701264,33793258,35426141,31552328,33561646,36078191,37212690,34960169,36494378,35514725,37199711,37258107,37234113,36086560,35821638,31386259,36308076,31419849,31386926,36346407,35780799,34918156,36160346,32466943,38642797,35377223,38784484,37990634,30124006,30135594,30314696,30102838,36268245,30306792,37880631,37406290,38488189,35994095,30113852,36057500,35808490,38673113,37897477,38392296,36003976,30057880,37922028,38133550,36398005,37464831,36613490,37957569,36341755,37940542,36342366,34574048,35023586,38165076,38034007,37041561,38061215,35698093,1263,34402897,38032342,35718679,38002313,46344140,34010311,34773313,36561516,33569340,34825871,37159779,34092709,36788242,33381650,36693015,35916908,35374308,34252754,36889474,34123823,35141681,36743127,35835649,37087090,35875932,34193591,36941573,35971326,36686081,31793351,37887791,35679981,36658984,31861853,33830494,36284064,37550102,36040304,37934908,37755781,38334624,34221380,38055234,32212918,36558798,37797321,36215052,31900421,36363012
STAT,(NULL),nOverall,176,268772848,1968749,1917159,1619176,1988355,1731138,990801,1309236,1671395,938619,1876754,2110332,1823000,1554256,1790970,1741476,1171871,1625893,965398,1928059,1004676,1582052,1774334,1717156,1661178,919922,921772,886466,1379628,991690,1337075,1414034,1745874,1381456,1803418,1981620,2060698,1774979,786544,1542631,2480838,1658075,1332846,1051693,970299,1097753,1817324,1540308,1606045,1314889,1927117,2245217,817249,2726409,2588551,982014,1617895,2391740,1208007,2492135,1428921,1198283,2205240,1932893,1870077,1795906,1655293,2056856,1515961,1207646,1122665,1493859,988761,1675736,816528,1641719,1186579,1684790,2206407,1511880,1579588,1658795,1221558,827960,2332841,2123982,1532174,825178,1220557,2042938,921698,1812105,1670144,1760990,1733129,1759505,1608923,1746301,1592551,1975241,1885265,1776580,964995,1553019,1110224,832554,1928007,1819721,1289012,933654,1478267,1842766,1686811,1252798,494515,920372,1933693,870243,1281563,967710,863076,919591,2330144,2492438,1354665,1499034,499935,808218,1313229,1696457,848527,1258695,1627246,1752107,987077,2461101,1181539,1397571,2532032,1622052,1216264,1199300,2487250,1194360,1159382,1582792,2370103,1522942,1444584,2051551,1455810,2522861,2540963,894702,2122269,1486271,1132669,1484470,1182643,908358,996073,1485893,1238104,1825682,1772754,1609446,1461740,1756142,1657552,598598,1192903,1412042,1244643,2239763,1544523,841495,1271046
STAT,(NULL),nPop,176,90097583,677052,670400,513964,690000,574001,274293,387003,555527,283903,656934,757602,607831,495386,569949,611894,372962,519738,267245,665057,283658,506748,626383,642008,584219,261648,256554,244866,480381,281390,459917,503635,666638,460443,631604,721948,774777,654995,219750,546870,959940,596517,468067,368102,283860,304100,720416,526737,471921,393790,604181,822252,227041,1024650,961414,271065,473594,929122,334009,960349,422670,374548,877039,598202,647301,576425,518780,729228,478209,357231,360423,550196,275985,619318,225407,563982,433374,612706,785245,480252,499928,603757,389795,243527,878528,748633,485445,254583,403942,702912,255181,631664,582766,556805,548987,557520,515313,548243,507498,679210,626354,625698,267349,495481,325334,229372,675260,604653,425633,268797,473857,688674,601493,389309,128589,254817,723295,241665,448574,276117,237993,261258,892806,967184,424419,545663,132639,228195,407186,605892,233746,466532,589695,550046,291051,921198,326240,410684,901775,506818,436436,330633,909365,330372,318623,502422,886162,481065,437363,792242,456599,895654,923028,270993,821248,470553,352374,470557,391040,250114,277483,474021,367140,638570,596678,510667,538243,607780,568974,161182,405019,448217,412094,815542,488219,240812,407700
STAT,(NULL),nPush,176,90097581,613542,572100,545057,597970,559213,504477,526391,545868,446604,565845,598558,580721,535351,593617,498031,446264,547511,491436,587123,475491,514338,483465,462546,487346,441904,450573,449363,487249,451611,448103,475163,478114,487653,533556,538279,524391,462942,375476,442169,575309,488338,471112,379756,399477,518628,449263,550422,627736,577159,652967,613689,395806,697086,682755,479134,645150,575062,574158,601667,540696,499279,510549,673452,583269,587262,552551,557752,504235,479258,458048,473661,481474,462083,420895,520879,409299,521637,574854,509351,523750,456902,406543,377274,554672,558703,526969,365296,400339,650899,477141,545207,541258,601857,593685,602521,531214,615173,549617,607543,609415,534383,490320,502480,470496,440939,572016,592023,482974,429119,469369,473959,489292,470420,342183,463649,514145,431962,436039,467487,437950,449221,554835,563893,502328,434920,307845,380947,503360,495502,438566,391918,433011,582143,435814,631524,569089,547862,699008,575905,424048,578573,671306,571427,570866,523984,614142,504322,537637,536128,522841,695138,685378,372200,494265,506234,432172,516500,469570,468137,486733,486910,486419,554116,539180,541110,469486,533098,505596,338576,406099,463301,469714,568959,538150,394787,415036
STAT,(NULL),nPushInit,176,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 200.589
