==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm4096  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm4096 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),UserTime,176,1382514822044,7773145561,7839594767,7794672487,7745860641,7898183739,7894119649,7775650748,7864774098,7854365163,7886092829,7823352920,7921856832,7886524971,7898468831,7864477224,7899104463,7850227450,7806559449,7858753942,7898551270,7838050549,7808707309,7741760669,7855315891,7893183476,7834811936,7897192477,7909689912,7913071211,7929555115,7844220650,7843450521,7866694466,7805562342,7796542345,7816492531,7848121826,7831118885,7820663154,7826805726,7855534396,7869476562,7927813940,7819574035,7854668009,7811904647,7835001910,7894234631,7838443116,7851119115,7842763206,7851901575,7815800564,7786433800,7811613449,7831689607,7859304845,7859160411,7828506372,7804859220,7873566622,7885406204,7826242074,7857832654,7818068105,7849372469,7720748733,7877617396,7836101241,7800002394,7793982363,7843797910,7927928814,7841105765,7862000851,7892861310,7836642195,7793565130,7811682351,7902039093,7809727586,7768223553,7924226221,7858525036,7879356612,7856987290,7846020055,7874823115,7947813672,7802535743,7877699940,7805981331,7869220938,7854488575,7906881255,7910057804,7859926296,7923679226,7898949788,7888645891,7892644298,7914605945,7948489869,7965863554,7964112510,7889449173,7905954472,7844998141,7876684368,7876438085,7778233885,7888683407,7858482663,7875713171,7867320566,7910431590,7827660617,7907225554,7855079718,7839897409,7887276242,7824609496,7903766350,7901276974,7837402179,7844038406,7814423176,7845035502,7820827499,7834410771,7844275664,7840192870,7751654245,7871372224,7847279301,7847992980,7831821412,7929250160,7904348804,7890448944,7889933755,7804513650,7800800854,7908453183,7870118507,7899373597,7878829048,7858621504,7871462530,7783214492,7808450484,7877348037,7834705868,7869218977,7742689242,7873925594,7848691502,7847970188,7854152416,7872104869,7859961701,7799785966,7825870838,7837774063,7887509467,7858030231,7796266057,7899445004,7891843477,7900946882,7892591970,7871727697,7879355245,7816333759,7832595587,7891048573
STAT,(NULL),Work,176,4200572544754,23867220705,23866789168,23866794163,23866789598,23866793327,23866785355,23866798684,23866785467,23866785493,23866790712,23867541738,23866792826,23866792734,23866789647,23866787367,23866799505,23867577478,23867588183,23866785601,23866797505,23866789049,23866788674,23866782066,23866788683,23867129626,23866785043,23867569195,23867596516,23866788064,23866782474,23866781780,23866790560,23866783244,23866784099,23866783341,23866788081,23866784629,23866781696,23867571546,23866783513,23866785331,23866782234,23866788203,23866781918,23866779859,23866783742,23866783148,23866779986,23866782626,23867568101,23866780535,23866787751,23866784689,23866787050,23866895766,23866781036,23866781133,23866781042,23866783372,23866788619,23866782862,23866918486,23866783484,23866784789,23866781175,23866786914,23866785642,23867572518,23866780710,23866784129,23866783520,23866783431,23866783619,23867564634,23866780966,23866782307,23866787993,23867577170,23866781138,23866785682,23866786488,23866786014,23866780825,23867570610,23866787898,23866780918,23867566782,23866790465,23866806762,23866789165,23866794178,23866789613,23866793317,23866785340,23867575366,23866785479,23866785468,23866790724,23866783506,23866792811,23866792744,23866789628,23866787364,23866799514,23866794864,23866793655,23866785616,23866797520,23866789034,23866788686,23867555556,23866791307,23866788871,23866784995,23866793030,23866787493,23866789030,23866782465,23867550659,23867573982,23866783235,23866784074,23866783228,23866788070,23866784654,23866781687,23866783580,23866783494,23866785313,23866782185,23867573766,23867547000,23866779983,23866783764,23866783157,23866780001,23866780730,23866778775,23867546335,23866787563,23866784383,23866787047,23866786731,23866778290,23866781158,23866780666,23866783357,23866788783,23866782859,23866787166,23866783485,23866784808,23866780729,23866786901,23866785622,23866786542,23866780748,23866784110,23866783545,23866783403,23866783630,23866787074,23866780945,23866781355,23866788012,23866790424,23866780912,23866785703,23867564917,23867561846,23866780047,23866790356,23866787684,23866780448,23866780070,23867568217
STAT,(NULL),nBad,176,1001806734,4963136,5879713,5905237,6043529,6073733,5697599,5383912,5787918,5712786,5917329,5968658,6048186,5670482,6087460,6032476,5589718,5832998,5743955,5941177,5491510,6042220,5988850,5089205,5531623,5953182,5918953,6094483,5844640,5391081,5968620,5963302,5066604,5392782,5233330,5560087,5604674,5960749,6037791,5077031,5993379,5931993,5807708,6017052,5380285,5361642,5910488,5868473,5882973,5685335,5355100,5457260,5783117,5731689,5857471,5133355,5770675,5896107,5918595,5318975,5989151,5509785,5566648,5835431,5774957,5939130,5714449,5308689,5930844,5948336,5138391,5513514,5934339,5893934,5492827,6011960,5879150,5961239,5798280,5376603,6021325,5661985,5421810,5835027,5670771,5572178,5877505,5816243,5587809,5655740,6129723,5786973,5970170,5670727,6019824,5895498,6038677,5731877,5787886,5726501,6103277,5610207,5814264,5727974,6006459,5964068,5795087,5994543,5624389,5251789,5791261,5102038,5757499,5664508,5891483,5415441,6069880,4848231,6141421,5398481,6056271,5877539,5939515,5263740,5912070,5986033,6018575,5993804,5698413,5960020,5278383,5372565,5513216,4359088,5765486,4922703,5638501,5553820,5779111,5817376,5525417,5467210,5597316,4874443,5447156,5385279,5777257,5633760,5438202,5245832,5319511,5876288,5570516,5512827,5646795,5688857,5379862,5257414,5469367,5575408,5913453,5863245,5434254,5136132,5993857,5976496,5890727,5868479,6017891,5541633,5580949,5710678,5870145,5878731,5763669,5279430,5771422
STAT,(NULL),nEmpty,176,44627857,242976,247516,274010,238321,217990,225462,266900,257599,274661,247772,290665,238720,219357,235359,289938,251173,269408,250793,290173,232846,246156,207659,235823,258050,219026,273063,267935,278722,247442,222860,255782,254276,259129,298838,282747,242948,225623,272462,270274,257935,284668,261155,224871,262344,162803,259612,247764,275685,244634,223893,199354,250220,283146,294036,282114,230516,241240,234483,245001,269948,226722,221491,242722,205483,248135,271756,283350,263372,269404,269166,265116,243568,228730,259637,270873,256744,250778,249462,265519,256641,279992,288579,223609,255203,251238,238406,249745,247760,277014,251023,262813,252185,279315,268284,285979,272504,243041,254875,260522,245895,250075,235901,279568,225014,253578,250088,216857,271371,264500,307610,272820,248106,283655,223571,244557,252558,265466,275126,256048,278838,251422,271049,250555,273601,209193,248338,237242,247008,261792,258416,268618,293199,225667,259272,241392,278728,245372,215806,242173,225368,249095,286633,257702,200867,251383,260554,255355,262909,251144,274919,273856,218810,239350,259804,245423,262038,266805,273343,244814,207537,263801,271130,253144,259114,239626,245717,275920,248328,251321,247897,218893,233473,244679,283413,275908,261107
STAT,(NULL),nEmptyPop,176,961670,2425,5378,5184,5454,5691,5200,5387,4928,5900,5778,5927,5392,5083,4898,5359,5872,5939,5453,5774,5637,6063,4976,5280,5295,5105,5703,5996,5583,6332,5302,5647,5770,5688,6594,5230,5626,5070,6156,6218,5925,4941,5325,4985,5551,4960,4994,5834,5558,5600,5224,5189,4840,4913,5315,5882,5330,5816,4885,5651,5488,4899,5369,5251,4769,4765,5582,5959,5045,5652,5604,5585,5670,5528,5674,6457,4950,5672,5718,5286,5269,5138,5305,5181,5985,5060,5030,5381,5056,5441,4854,5772,5479,5901,5791,5527,5687,5560,5550,4807,4997,5619,5006,5646,5387,5197,5557,5625,6418,6068,4979,6227,4994,4515,5200,5783,5477,5849,5454,6106,5644,5813,5870,6300,5793,5613,5772,5432,6129,5045,4831,5682,5725,5372,5124,5414,5736,5286,4795,5330,5264,4947,5683,5702,4916,5840,4860,5829,5839,5883,5549,5445,5110,4993,5223,5206,6345,5658,5678,5548,4910,5454,5463,6337,5831,5535,5731,5882,5211,5324,5169,4914,5842,5534,5453,5896,5148
STAT,(NULL),nOverall,176,1060140075,5109747,6040094,6122494,6078833,6101204,6063668,6109152,6133296,6113882,6076879,6165098,6084480,5953561,6115936,6131820,6105594,6155053,6149758,6154534,6033085,6072164,5989254,5779744,6141525,6045137,6113857,6126013,6149137,6108906,6003643,6079639,6123918,6090662,6176554,6170075,6106220,6010195,6126252,6124744,6083853,6102419,6010011,6043636,6101776,5535269,5944619,5941635,6025498,5923884,5944306,5827566,5989288,6004575,6047608,6009060,5865827,5948189,5918688,5958074,6007008,5866678,5864388,5974658,5777932,5953002,5971010,5746051,6060116,6020604,6073390,6014000,5991260,5931294,5999656,6044693,5982562,5962012,5974877,6060731,6037787,6028237,6096254,5856304,6041274,5961402,5921841,5968114,6015832,6017692,6130399,6153581,6122410,6132041,6134897,6159539,6133696,5991240,6125754,6096778,6108209,6057373,6044553,6173270,6069743,6043466,6093147,6048408,6127856,6081195,6122872,5836894,6070723,6125826,6040922,6108081,6102777,6154239,6148097,6125831,6167179,6106500,6155045,6164258,6142388,5988310,6117738,6100083,6083933,6155582,6064709,6121769,6194618,5629294,6018240,5933161,5963031,5928426,5853170,5958877,5960215,6012872,5986912,5925364,5965510,5985579,5970021,5937130,5937575,5952736,6033838,6005901,5878336,5927011,5911010,5750981,6030353,6059441,6041321,5988790,5928539,6056382,6043703,6023224,6022117,5990094,6037676,6008058,6036915,6031894,6001225,5942549,5912312,6009261,6076639,6041197,6025019
STAT,(NULL),nPop,176,472482235,2261203,2694993,2705177,2737577,2687668,2733399,2734041,2704001,2709907,2709653,2716502,2711499,2666924,2716809,2713163,2728952,2723448,2718151,2708661,2722736,2707864,2709321,2586071,2722944,2734475,2721516,2718173,2696164,2730442,2687271,2708880,2726139,2708966,2736096,2727390,2730172,2695747,2709602,2727493,2715365,2706872,2671648,2686973,2710463,2498058,2645758,2661090,2659417,2653280,2665385,2635522,2665623,2665614,2672155,2650448,2645743,2659102,2667578,2660661,2676055,2630197,2637290,2655411,2632842,2623229,2649185,2525075,2676179,2675819,2690482,2683585,2673521,2640694,2672891,2685573,2687980,2654672,2664952,2691689,2666653,2677698,2685207,2665728,2677407,2651357,2634668,2673766,2673103,2666122,2709725,2738979,2720936,2721744,2729323,2723023,2726836,2722652,2732540,2721586,2734496,2712661,2720440,2719158,2712015,2709965,2707354,2723791,2719204,2712869,2716481,2586400,2724977,2711845,2729278,2732192,2728305,2744282,2748204,2739642,2738294,2747906,2729644,2736131,2727071,2709887,2758601,2740287,2725224,2729117,2683539,2715375,2742321,2518098,2650936,2648019,2659731,2651754,2642401,2670001,2663140,2654448,2658212,2657342,2636247,2662458,2637959,2645303,2663814,2646314,2674891,2665387,2640493,2653180,2634721,2550053,2661038,2699837,2677166,2692024,2691698,2700128,2691286,2683586,2689894,2678931,2674765,2673657,2692375,2694836,2681726,2689768,2647992,2677849,2686017,2678225,2685260
STAT,(NULL),nPush,176,472482232,2259264,2695774,2709248,2737219,2685945,2731190,2731746,2706340,2709405,2708773,2717687,2709925,2669864,2717813,2711367,2727083,2723480,2718241,2706751,2723201,2706920,2709962,2585743,2722940,2735803,2719472,2721346,2699301,2728446,2685461,2709116,2726762,2707109,2735207,2724042,2733583,2695455,2712225,2727976,2714616,2706500,2672320,2686506,2711102,2501346,2646421,2659036,2657478,2653122,2667607,2636291,2666656,2663822,2670180,2654331,2644826,2656695,2666785,2658406,2673712,2629388,2637792,2655283,2635648,2625134,2645740,2528958,2680026,2679403,2688704,2683875,2673619,2642098,2675041,2682508,2683798,2655053,2669685,2697988,2666450,2675079,2685717,2663837,2677611,2653436,2636955,2674066,2672874,2664017,2713161,2739773,2725611,2725897,2727275,2723923,2724836,2720861,2728864,2722031,2732660,2711155,2716938,2719073,2717119,2708687,2710973,2722047,2718154,2714150,2718806,2588219,2724293,2712679,2731307,2735812,2727959,2741060,2746428,2741251,2738398,2744096,2729659,2734352,2722480,2713010,2755192,2738364,2722715,2730957,2686701,2717024,2742552,2517434,2653511,2650750,2655720,2652985,2644284,2668108,2664647,2655271,2661577,2658838,2636169,2662005,2639775,2647519,2662767,2644284,2674200,2662369,2640183,2653347,2634952,2548154,2658071,2695466,2676864,2690164,2691458,2698628,2690261,2682559,2690438,2677472,2674642,2669610,2694434,2697261,2685175,2689946,2648149,2675196,2686622,2675127,2684612
STAT,(NULL),nPushInit,176,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 14.789
