==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/scalefree/rmat16p-2e27.gr
INFO: Hostname rack-mad-04
Read 134217728 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 0
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),Work,176,2643825586265,15021701992,15021726908,15021738433,15021715868,15021732137,15021736318,15021720196,15021717859,15021735839,15021736330,15021715068,15021723722,15021732752,15021730613,15021739720,15021732653,15021739826,15021731557,15021704848,15021727075,15021732030,15021699555,15021731536,15021733132,15021742763,15021737623,15021756746,15021725967,15021752944,15021748502,15021735289,15021743415,15021742541,15021742563,15021747746,15021749342,15021753032,15021744808,15021736181,15021740937,15021739353,15021734682,15021745260,15021739061,15021760381,15021740806,15021754631,15021743498,15021741838,15021716296,15021760172,15021738561,15021753748,15021736731,15021724447,15021742448,15021719258,15021760445,15021756027,15021753858,15021742946,15021757960,15021730204,15021735028,15021753508,15021755669,15021737125,15021745828,15021734288,15021732458,15021728568,15021707712,15021745601,15021734828,15021745697,15021723880,15021746702,15021745643,15021701974,15021745840,15021743476,15021731077,15021717216,15021731639,15021736497,15021702092,15021748908,15021747260,15021702535,15021726905,15021739756,15021717414,15021732112,15021739508,15021720199,15021717887,15021735842,15021736342,15021715080,15021723725,15021732755,15021734716,15021739723,15021732653,15021739829,15021731557,15021717866,15021729530,15021730771,15021698590,15021731815,15021733396,15021742772,15021737638,15021754522,15021725992,15021752640,15021748693,15021735292,15021743989,15021742582,15021742560,15021747755,15021744557,15021745810,15021744808,15021738354,15021740940,15021739328,15021734670,15021745272,15021738922,15021752610,15021743046,15021750207,15021737377,15021737077,15021716296,15021754006,15021738828,15021762891,15021743577,15021724832,15021742721,15021719270,15021754607,15021756024,15021735554,15021753278,15021750119,15021730201,15021735016,15021744223,15021747770,15021736145,15021746775,15021734300,15021732765,15021728553,15021701139,15021745871,15021734491,15021745682,15021730771,15021748650,15021748484,15021701946,15021745843,15021743473,15021731991,15021717520,15021731912,15021736485,15021702098,15021748896,15021747852
STAT,(NULL),nBad,176,499869375,3095359,2763495,2818920,2856938,2875288,2919183,2860113,2907655,2829952,2876184,2976032,2867524,3021659,2814415,3016376,2949625,2702643,2763000,2925928,2944938,2796903,2909090,2925336,2875934,2926365,2762754,2947131,2948406,3065324,2762557,2814321,2749891,2913311,2855313,2897848,2769900,3082467,2980775,2844159,2793424,2783226,2873827,2867953,2826479,2833317,2838056,2899052,2785212,2809371,2762088,2764297,2861358,2826951,2793541,2886161,2921770,2797275,2804416,2772106,2700501,2761376,2982540,2753263,2804320,2822478,2771381,2803272,2744681,2824400,2761748,2795667,2892092,2779767,2781569,2742894,2672465,2831020,2657943,2807093,2820334,2716615,2743761,2761183,2867696,2665869,2728487,2844985,2743642,2976664,2986482,2981138,2920346,2987026,2851242,2945687,2871063,2894615,2862148,2779726,2964877,2773085,2870869,2947036,2942586,3003227,2750262,2924027,2914031,2874631,2976262,2956146,2878113,2746687,2880887,3022670,2898946,2958563,2926100,2830875,2933549,2824223,2859713,2849670,2843547,2981246,2815009,2817215,2921856,2808275,2910803,2926768,2849615,2930664,2950905,2749950,2767239,2827023,2771608,2772479,2828461,2796850,2801214,2920842,2765464,2708570,2665304,2813482,2894235,2786782,2959557,2951547,2862031,2818309,2690547,2760213,2693421,2710646,2691823,2704079,2759518,2644694,2823799,2774110,2895227,2835422,2749719,2738240,2769576,2709055,2814288,2863351,2768038,2750890,2801565,2799305,2645893
STAT,(NULL),nEmpty,176,103471611,555934,603192,602234,614352,584325,593532,580802,615009,607769,615358,584847,584085,603361,622541,564392,592741,584238,583418,612759,587350,599410,574130,609100,529940,621694,613914,594207,558246,579208,571462,552406,591238,597547,614458,616792,565677,596052,586478,564638,583277,575489,606690,596412,549713,576943,638229,550497,580459,590687,581318,549744,569516,578952,568914,585311,596573,604201,594161,600855,613863,572918,568303,638395,589511,590825,599978,578415,609834,598638,600706,576860,591302,589580,588289,593293,604337,583520,591932,564509,624077,598183,586456,594536,575579,577541,577272,550925,563778,606443,586947,587114,597231,618607,608973,545368,590920,594048,588438,597244,603018,591201,592163,583899,542406,571963,600119,581776,605256,609518,584471,593863,596992,568759,601745,617141,531475,600516,595248,574309,564586,557590,594492,561086,605114,596136,581791,577187,584646,597832,589893,561349,606332,600101,589400,594974,609747,593444,590698,580077,568589,587417,623752,577041,612242,548244,615730,625302,580673,590278,619619,572464,566202,513957,569013,564311,614782,587312,581646,596621,575646,602267,590207,581253,609102,595026,600659,562126,587618,580040,587196,596073,565975,592657,587995,547454,591344
STAT,(NULL),nEmptyPop,176,89531,131,567,559,590,520,527,534,535,372,581,524,549,590,546,569,506,386,547,548,590,537,552,109,392,536,501,539,550,546,557,566,539,542,554,555,548,553,555,544,544,540,559,545,549,127,551,371,499,494,539,383,550,531,514,517,415,331,470,536,510,527,565,548,499,501,522,110,530,540,550,522,522,529,538,580,532,541,531,563,537,551,535,499,529,534,544,386,543,607,566,512,478,559,384,355,552,564,537,540,533,390,520,418,506,610,562,570,539,569,537,528,549,551,553,532,545,547,534,454,536,553,560,552,471,562,392,493,511,492,549,544,561,580,348,508,565,532,546,553,550,527,560,503,464,517,538,525,534,532,540,539,537,365,551,625,412,454,552,542,400,470,533,245,387,533,530,561,532,252,528,491,533,536,532,548,415
STAT,(NULL),nOverall,176,2642118759,15434520,15146095,15156584,15088636,15292438,15217283,15243025,15048449,15050141,15084298,15260275,15224267,15154849,15051705,15239185,15171825,15147348,15302135,15103616,15166783,15066349,15201813,14866974,15257826,14836894,14901609,14997057,15243532,15075982,15068794,15258715,15017925,15001276,14861904,14861383,15089308,14874831,14949938,15003464,14884755,15059602,14941884,14886489,15075343,15018355,14707098,15189525,15110376,15051598,15087732,15140468,15135694,15118142,15135145,15102497,14970620,14912293,15017994,14818344,14762627,14918416,15106477,14745179,15041191,14912032,14816327,14906170,14843510,14887501,14936178,15047900,14979914,14941944,15007228,14964885,14872171,14943137,14945991,15067476,14754208,14826555,14879371,14828304,14995518,15016022,15024837,14914301,14975396,15154172,15174679,15199635,15179467,15050164,15095335,15347821,15161042,15137470,15239035,15182590,15169224,15184842,15159486,15121942,15276267,15139440,15162872,15188994,14993991,14930862,15105897,14896973,14945586,15077077,14975101,14880265,15310838,14885717,14925956,15114016,15124705,15180449,14931946,15075725,14922016,14847499,14916801,14925375,14854209,14949922,14999476,15037520,14784166,14868363,14957749,14983986,14881281,14995741,15000479,15010038,15086728,15027138,14806321,15065820,14861135,15158350,14837851,14671909,14894887,14826304,14838583,15025718,15139850,15176812,14948033,14933809,14728996,14960985,15003116,14919288,14949949,14793499,14931482,15014636,14824703,14891752,14893807,15049328,14935173,14870452,14798231,14820271,15024521,14906213,14947998,14904082,14793076
STAT,(NULL),nPop,176,217924381,1201113,1264740,1263360,1288495,1236491,1255355,1238871,1284887,1274811,1286423,1240465,1239065,1262280,1295084,1214591,1246899,1240295,1236419,1282144,1240850,1260276,1220629,1276299,1171486,1301761,1291088,1259459,1206770,1237064,1228766,1200517,1257023,1269537,1288288,1292471,1222680,1260385,1241432,1220394,1240591,1236849,1277280,1260755,1196397,1212681,1305943,1182935,1224063,1238646,1228108,1185820,1206028,1223740,1209031,1228413,1245884,1261108,1239825,1254659,1270077,1213889,1209158,1308589,1240710,1236457,1251582,1207435,1252043,1241341,1237105,1205897,1226447,1223315,1218466,1232455,1247755,1218037,1229914,1188383,1275444,1233347,1213708,1230915,1209189,1207876,1211977,1165312,1185172,1274254,1241692,1242795,1256514,1288170,1279553,1187907,1249310,1255854,1247725,1257447,1263202,1247400,1256694,1237290,1181633,1222470,1261871,1238043,1269369,1276595,1240860,1253847,1262632,1222667,1268936,1289564,1169668,1267912,1265555,1232353,1217757,1206664,1261099,1215591,1275086,1263560,1235071,1235888,1247528,1265803,1255566,1205985,1275220,1247595,1236163,1242965,1270565,1244442,1239758,1221713,1205361,1234583,1287048,1221419,1266850,1180214,1276022,1287876,1223438,1239029,1277614,1214080,1206306,1135579,1209687,1184422,1262796,1217320,1209925,1234861,1208413,1245207,1221741,1212798,1253596,1236182,1238278,1187188,1221711,1211479,1220820,1233348,1193613,1228720,1223564,1161608,1228170
STAT,(NULL),nPush,176,215598169,1285992,1216816,1225645,1215637,1242916,1233963,1250997,1213058,1253139,1218039,1247296,1266074,1226639,1203955,1262099,1211295,1243999,1231737,1206841,1228958,1213221,1261944,1172728,1313000,1175640,1200387,1222578,1259298,1213728,1254824,1284516,1229466,1199059,1195520,1188691,1275905,1200606,1195968,1239565,1226919,1245985,1204345,1193845,1266355,1224145,1157108,1292056,1238259,1217695,1229351,1290341,1245605,1244726,1251731,1227440,1215052,1210059,1217574,1199222,1180469,1255689,1248628,1164756,1221283,1212294,1207505,1231108,1178959,1204072,1209901,1230402,1216308,1209069,1194445,1224170,1208211,1259716,1206294,1262539,1187324,1202994,1211190,1200922,1236759,1227760,1234674,1240126,1245458,1236956,1239103,1232030,1234033,1197095,1213681,1314842,1229424,1236940,1222640,1223925,1204854,1230004,1233051,1242437,1308775,1270410,1210118,1261801,1217049,1219868,1229049,1199257,1199830,1250459,1197922,1182499,1312967,1207830,1204339,1245639,1262222,1260074,1210317,1265636,1195195,1192962,1219383,1221014,1204351,1199182,1208800,1243069,1180662,1187670,1210762,1214194,1209514,1207939,1222781,1225681,1247198,1231304,1184376,1235459,1199746,1277047,1190160,1163801,1215192,1215594,1178391,1260997,1243570,1327821,1224295,1258501,1179039,1209142,1229396,1201351,1263339,1207170,1209035,1224807,1189650,1211155,1196519,1250837,1214785,1215203,1198217,1173815,1248519,1213154,1217859,1252015,1196898
STAT,(NULL),nPushInit,176,2326212,13233,13236,13267,13210,13287,13264,13282,13205,13224,13280,13265,13247,13241,13241,13228,13332,13192,13194,13351,13236,13199,13277,13267,13238,13225,13261,13201,13200,13160,13238,13153,13221,13198,13216,13220,13207,13187,13272,13149,13160,13200,13159,13214,13242,13176,13219,13247,13260,13271,13221,13239,13159,13254,13172,13197,13168,13353,13291,13261,13256,13176,13202,13209,13219,13155,13229,13191,13180,13141,13124,13127,13147,13222,13205,13213,13176,13169,13252,13204,13176,13265,13206,13161,13198,13204,13207,13186,13186,13234,13213,13261,13201,13187,13200,13225,13230,13282,13181,13234,13228,13236,13211,13221,13210,13244,13225,13234,13280,13271,13219,13246,13202,13168,13222,13177,13245,13234,13216,13210,13199,13278,13214,13251,13267,13254,13256,13210,13225,13309,13230,13156,13214,13269,13241,13219,13243,13207,13137,13248,13203,13199,13200,13224,13280,13247,13286,13227,13238,13195,13271,13243,13232,13198,13232,13153,13165,13106,13233,13222,13234,13205,13218,13207,13194,13187,13215,13215,13134,13172,13195,13133,13190,13198,13129,13209,13096
STAT,(NULL),qPopEmpty,176,186414,395,1136,1120,1183,1042,1056,1070,1072,1116,1166,1050,1100,1182,1094,1140,1014,1158,1096,1098,1194,1076,1106,329,1176,1074,1004,1085,1114,1104,1135,1154,1083,1092,1125,1127,1103,1124,1121,1095,1103,1082,1142,1101,1113,383,1104,1113,1000,990,1080,1149,1102,1064,1030,1036,832,664,942,1074,1022,1056,1133,1098,1000,1004,1046,332,1062,1082,1120,1046,1046,1060,1080,1175,1066,1095,1064,1147,1083,1104,1078,1000,1060,1075,1104,1161,1088,1216,1134,1026,958,1120,1152,1065,1106,1130,1076,1082,1068,1170,1042,838,1014,1242,1126,1142,1080,1140,1076,1058,1109,1120,1122,1067,1102,1110,1070,910,1077,1129,1146,1121,944,1153,1176,988,1024,986,1116,1100,1152,1162,698,1018,1132,1066,1094,1108,1102,1056,1122,1008,930,1036,1078,1052,1070,1066,1082,1080,1076,1095,1104,1281,1236,910,1131,1100,1200,942,1068,738,1164,1072,1062,1144,1071,756,1059,984,1071,1085,1066,1124,832
STAT,(NULL),qPopEmptyCyc,176,228247838,570991,1546614,1460321,1583222,1279571,1274204,1329569,1366424,1376065,1584803,1272673,1416400,1541600,1359911,1440027,1211458,1536168,1401012,1417494,1670691,1345826,1419134,550941,1611596,1305844,1046606,1385951,1476472,1625548,1543605,1742208,1359960,1607110,1704323,1498842,1386878,1507336,1603715,1396777,1621341,1315746,1628910,1579124,1616545,650966,1233686,1081349,950382,941215,1404175,1387641,1501229,1237581,1195393,1072066,792923,633681,899176,1317738,1004011,1216116,1661594,1502811,952508,1190320,1123967,399281,979134,1017869,1420634,940624,929364,1139100,1190440,1419194,987272,1348039,994553,1671391,1269242,951339,1260731,885157,999855,1231827,1369497,1091221,995192,1425819,1505115,1253100,1058366,1455599,1507703,1301991,1451660,1562492,1378575,1365890,1348842,1562107,1259966,915651,1221957,1707253,1477406,1526632,1415818,1499795,1369266,949754,1680438,1506919,1459556,1322991,1443126,1653230,1296026,923005,1352554,1708823,1565584,1504875,955815,1647454,1593967,1012762,1204290,1004171,1511194,1603585,1724890,1607918,670062,1067813,1629006,1290195,1590198,1616809,1520383,1232843,1615744,1215432,883068,948944,1360979,1234821,1395104,1342265,1441954,1450807,1297053,1296941,1487724,1557970,1575599,814094,1507185,1381891,1524252,843789,1095181,675079,1410009,1217182,1075431,1415715,1222599,670431,1187187,879739,1204603,1342965,1032665,1514079,747078
STAT,(NULL),qPopFast,176,214518906,1182343,1244976,1243618,1268360,1217168,1235738,1219510,1264807,1254890,1266320,1221081,1219702,1242555,1274846,1195611,1227414,1220914,1217098,1262108,1221459,1240581,1201555,1256355,1153180,1281419,1270913,1239778,1187912,1217732,1209564,1181757,1237380,1249698,1268157,1272273,1203573,1240689,1222030,1201322,1221205,1217521,1257321,1241053,1177701,1193730,1285535,1164450,1204935,1219290,1208917,1167289,1187182,1204617,1190138,1209217,1226414,1241401,1220450,1235053,1250230,1194920,1190263,1288140,1221321,1217136,1232023,1188566,1232478,1221941,1217772,1187053,1207281,1204199,1199426,1213196,1228257,1199003,1210695,1169812,1255514,1214074,1194742,1211679,1190293,1189001,1193037,1147099,1166651,1254341,1222288,1223373,1236878,1268040,1259559,1169345,1229787,1236229,1228226,1237797,1243462,1227908,1237056,1217955,1163167,1203367,1242152,1218696,1249532,1256646,1221469,1234253,1242901,1203561,1249107,1269412,1151390,1248099,1245778,1213095,1198728,1187808,1241391,1196595,1255161,1243815,1215772,1216574,1228033,1246022,1235946,1187138,1255293,1228099,1216846,1223541,1250710,1224995,1220384,1202622,1186525,1215291,1266936,1202332,1247053,1161771,1256082,1267751,1204320,1219666,1257649,1195107,1187454,1117833,1190784,1165913,1243063,1198297,1191018,1215564,1189530,1225748,1202649,1193844,1234005,1216865,1218928,1168636,1202620,1192548,1201742,1214075,1174961,1209519,1204444,1143456,1208978
STAT,(NULL),qPopFastCyc,176,177665510015,973458544,1031785456,1034878003,1054175378,1011167278,1026306404,1010656731,1050207695,1042167053,1051232034,1017144338,1008473520,1029016996,1057636635,989751667,1016389197,1010105176,1008148382,1047248800,1014452477,1027339431,994350616,1039256132,955032620,1058711916,1052569888,1027758424,986360166,1009086521,1002631337,978675888,1022089131,1035073011,1047949990,1051824911,995471323,1028627087,1012394339,993084756,1021925458,1006931460,1038738418,1028008579,975699797,991748026,1066287962,966137878,999704603,1010093818,1000078413,968209293,988359768,999561938,985585546,1000262975,1017269792,1028253943,1013980355,1024855590,1036462066,988522028,985633342,1067338099,1008306676,1005424145,1020098415,982066790,1021831792,1012367833,1005896385,981516147,995350127,996725145,991885049,1003098097,1018088001,988499008,996728848,962762883,1036793372,1003158495,986243994,999991387,981140746,982318022,984891205,955781765,962304809,1034364592,1015079246,1013756526,1029092290,1050804250,1045290586,971442925,1021493737,1029257277,1020040181,1030321001,1029875095,1016759785,1025437757,1011304645,964865661,996497992,1028339276,1014788449,1039663571,1044192802,1013109272,1024745024,1027399556,996306947,1035749000,1053049533,950822364,1038066003,1031484111,1003557079,995677107,983009548,1025127440,992401713,1038398268,1032094041,1005757651,1006224143,1023867137,1031665000,1022755790,983504346,1039620088,1015846682,1007679233,1015881161,1035614971,1014362989,1008546868,995425497,983683176,1007226333,1051154106,995156062,1031153273,962382924,1041127438,1050331163,1000438879,1007311447,1038783034,991013492,984118256,925944708,986889273,964804753,1029756783,991212568,984363034,1003074683,984870053,1012213347,994995524,987193301,1018072391,1004412124,1004800547,963481508,994958464,985073821,993104515,1002309348,968826576,998993697,996533762,950821453,998900459
STAT,(NULL),qPopLocal,176,3394490,18739,19737,19706,20098,19284,19579,19318,20047,19888,20069,19352,19316,19686,20196,18937,19442,19343,19282,19997,19342,19657,19035,19793,18165,20193,20019,19529,18705,19185,19050,18600,19485,19678,19981,20033,18935,19536,19238,18910,19227,19167,19802,19547,18524,18904,20373,18447,19068,19302,19131,18490,18801,19074,18847,19145,19413,19650,19320,19556,19801,18920,18841,20391,19322,19266,19509,18866,19563,19395,19329,18841,19163,19114,19038,19257,19496,19031,19217,18568,19928,19271,18964,19232,18893,18872,18936,18207,18518,19878,19370,19388,19598,20096,19960,18525,19494,19586,19458,19618,19692,19453,19595,19294,18421,19060,19678,19308,19797,19910,19347,19446,19594,18961,19668,20000,18119,19671,19623,19096,18868,18697,19553,18841,19759,19576,19142,19151,19335,19612,19452,18691,19763,19452,19277,19380,19798,19392,19327,19061,18796,19245,20064,19033,19741,18389,19878,20072,19065,19310,19906,18913,18785,17687,18859,18506,19731,19020,18905,19294,18881,19456,19089,18948,19587,19315,19347,18549,19088,18928,19075,19270,18650,19198,19118,18150,19189
STAT,(NULL),qPopLocalCyc,176,12798994884,60785694,65031043,64784779,65472121,62799011,64703638,63609903,66031801,65147901,66429013,63290447,63368080,64590504,66142796,62701294,65369314,64128576,63569264,65604504,63938510,65886011,63030003,64934248,60430085,66150309,65884517,63188392,61101429,63576799,62657904,60341403,62932911,63557023,64705753,65197494,62741865,64894808,63555502,62346029,63615977,62823215,64706661,64834962,61061351,63721316,70412084,62016726,63572364,64221659,64287254,63702432,63242394,64044277,62748993,63616304,64817674,64959172,63918258,64605455,65115896,62431829,62307977,68437075,64761031,63366050,64132172,95992879,107995390,102070104,107352219,101540817,96603679,102408117,94292303,101115458,104183261,99238845,99681378,98451030,100984578,97684528,100897129,96776120,94937575,98863574,97023907,93985298,96960898,65526133,64043015,63858998,64034745,65408609,65323511,61792796,64132645,64497563,64220225,64924980,64689942,63941286,64893943,63933870,61144435,63349384,64865444,63382720,65615750,66124636,64356645,63880767,64429067,62349010,64040255,64980826,59400640,64414468,64515643,61936468,61122956,61484080,63510901,61487036,64692123,64933494,63263925,63186406,63948934,64337211,63607802,62053227,66211350,65666987,64924560,66029120,66159797,65498381,64013259,64108025,63239450,64097247,67789428,63196014,65244571,60970321,65749805,66389042,62918190,64566116,65737342,62834687,62178626,58307439,62231497,101879981,108495434,91537407,101650772,99869280,99522249,106108914,102437230,98857444,99218506,98271920,102750470,95299396,97831792,95402341,89146886,94773667,93150928,101695242,94774273,92884195,98608466
STAT,(NULL),qPopRemote,176,10985,31,27,36,37,39,38,43,33,33,34,32,47,39,42,43,43,38,39,39,49,38,39,151,141,149,156,152,153,147,152,160,158,161,150,165,172,160,164,162,159,161,157,155,172,47,35,38,60,54,60,41,45,49,46,51,57,57,55,50,46,49,54,58,67,55,50,3,2,5,4,3,3,2,2,2,2,3,2,3,2,2,2,4,3,3,4,6,3,35,34,34,38,34,34,37,29,39,41,32,48,39,43,41,45,43,41,39,40,39,44,148,137,145,161,152,159,142,154,162,161,159,155,155,166,169,157,163,160,169,168,156,164,44,40,44,57,55,47,30,40,47,48,54,56,54,62,53,53,53,59,60,67,59,44,3,2,3,2,3,2,3,3,6,4,2,3,3,3,3,3,3,2,3,2,2,3
STAT,(NULL),qPopRemoteCyc,176,4373160316,28628814,30577045,25046385,25645984,25164535,25655744,23747917,27336775,24726621,27558555,27638091,21899843,22943713,24622706,20568005,23255904,24007579,24137795,23904131,19849145,27164568,25151187,29188370,31206949,30031605,26256861,27364766,25467669,32824712,29413043,25038760,27389643,26251330,26942390,27156817,21424857,20872307,25969273,24353615,24382343,22604660,23769582,24940791,21126933,49337667,54623449,53374078,45922843,47167201,43476907,54348628,49042600,48751974,47780593,45734556,47287207,45296498,45239754,45540128,48130440,48045113,43694350,43413674,42411509,43742677,47920816,733939,118351,3141122,23280,24270,2202263,1887751,3484682,7147,12363,1116396,864682,23945,32223,1212803,2860418,1621806,5486897,511201,20289,24191,5091012,26515868,24853202,26381559,26557627,28413317,27010286,24765641,28811272,24408322,23933880,26132861,21303201,23780946,22745802,22051813,23501348,22667755,22418048,26022451,24318951,22666518,21957655,29257825,33802394,30443274,23806625,27379318,25323890,29644513,29220224,23611228,23594123,24823963,25149661,25431507,24256744,20911258,24010727,24081762,25281056,20421529,24123952,25932408,22923397,50112574,54550869,51818753,42535818,46607403,48158583,57551872,51173757,49667345,48865899,46918315,46693094,45790498,43722196,45992933,47339748,48443091,44263690,42229235,39685488,45865360,49361651,21020,15888,4063874,27143,40571,1502384,2261831,855053,23609,19141,1775925,15519,19135,11184,825022,2833321,1434109,5275409,593766,10872,584957,4960699
==== BENCHMARK TOOK 80.183
