==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm1024  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm1024 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) 11.210% system time
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),UserTime,176,402578539724,1952007191,2021095328,2118114533,2211848517,2054149334,2017640607,2154226727,1983445250,2116400950,2111035294,2434320034,2522999866,2019282389,2508225008,2045421592,2057250388,1748454269,2407851638,2108784838,1886192316,2233565091,2351979512,2005995040,1900047480,2061038818,2317531647,2239470112,2225104425,1869650363,1883009190,2288225418,2116567122,2144781831,2308443415,2202841171,2261308304,1717928747,1780247883,1774863220,2215916829,2174634335,2502781761,1788298087,1821444026,2665225514,2772517450,2848755664,2580238210,2228377185,3085701465,2277663429,2138573555,3017608213,3087281755,3100559101,3612129414,2956458678,3020411342,2392634656,2663703994,2503536879,3346437797,3237487681,2449460970,2301606056,2373826937,2044875401,2007947932,2012684290,2365423507,2269181497,2350607781,2023266510,2037552148,2389115400,2096956943,2270541312,2057993524,2187144475,2309581214,1812047471,1854931225,1916285085,2450210003,1971763214,2403941257,1869487754,1878351873,2136063004,2094900666,1838876584,1925884082,2262175981,1964108925,1993280750,1981748902,2125580902,2132484447,2286583356,2323685090,2192211796,2329939490,1727862501,2090550980,1823242117,2123960523,2640873526,2047521811,2250327881,1790649243,1979811938,1907110289,2110548911,2312297942,2193888454,2271805877,1951367543,1844909483,2273684365,2201596161,2146430917,2369657403,2222680669,2252878281,1796972181,1849401456,1729428868,2372522598,2213223020,2359858757,1794031814,1860568035,2611061557,3081993536,3066205725,3394277266,2352319719,2804725718,2648421210,2589493139,3336827970,2535228638,3242482402,3292728630,3162209130,2898922149,2014079217,2734777101,2969920189,3406429597,3282788227,2613439870,2307869624,2565885530,2034423768,2116512685,2054407497,2439283416,2247404653,2385253917,2035946384,1952010964,2458722376,2175103295,2410361067,2319618525,2284245973,2333663924,1966635095,1827416234,1884617099,2416989167,2040964252,2552916807,1832241820,1896021486
STAT,(NULL),Work,176,57405206115457,326165326851,326165304514,326165303598,326165304106,326165324448,326167186699,326165304935,326165307875,326165303991,326165307665,326167155168,326165304105,326165308884,326165304429,326165307434,326165428292,326165309267,326165303887,326165303799,326165304010,326165303708,326165308862,326165324548,326167205784,326165317335,326167269415,326165313836,326165321759,326165421014,326165322284,326165315007,326165327573,326167196478,326167268535,326165316233,326165314661,326167206719,326167166603,326167279306,326165323607,326165314813,326165315854,326165321464,326167135518,326165328633,326165327855,326165328353,326165322825,326167130813,326167207462,326165483017,326165328422,326165327928,326165458473,326167105415,326165314826,326165323292,326165322319,326167221871,326167096334,326167202180,326167119024,326165325508,326165331149,326167183841,326165313906,326165307695,326167234804,326165307239,326167164620,326167262856,326167161990,326165299626,326165414864,326165302640,326167185852,326167095635,326165302348,326167259163,326167269571,326165297916,326167242158,326167144437,326165293961,326167096532,326165309698,326165302018,326165309433,326167146345,326167094722,326165303604,326165304091,326165324439,326167186365,326165306294,326165307863,326165304019,326165307643,326165304128,326165304117,326165308875,326165304426,326165307450,326167159562,326165308615,326165303887,326165303805,326165304019,326167174618,326167200149,326165324623,326165432918,326167200040,326167269118,326165313851,326165322302,326167198265,326165432876,326167158553,326165327573,326167196490,326167268544,326165315796,326165314658,326167206574,326165420625,326167279309,326165323601,326165314813,326165315848,326165322071,326165430475,326167206626,326167173190,326165328352,326165322831,326165305565,326167188297,326167193373,326167161298,326165328267,326165327934,326165331480,326167156069,326165323286,326167101763,326167221859,326165326145,326165565211,326165327897,326165325486,326167211282,326165675168,326165313902,326165308779,326167234518,326165308811,326165294796,326167262592,326165297443,326165426988,326165469943,326165302634,326165297431,326165305614,326165301899,326167259456,326167269575,326165301031,326167242132,326165301698,326167142272,326165309685,326165310147,326165302021,326165309377
STAT,(NULL),nBad,176,173345,1010,913,857,873,816,949,929,1048,1066,902,1059,1111,875,1024,884,727,1035,1020,916,881,907,884,860,873,838,930,921,1016,861,880,989,1088,976,1033,949,1074,666,700,755,962,916,1153,833,714,1110,1098,998,1217,1039,1454,992,928,1553,1072,1148,1668,1361,1267,1052,1178,961,1514,1441,1138,967,1009,867,698,816,960,919,903,799,916,934,940,1065,1007,891,965,781,717,669,935,891,1022,824,797,946,853,857,982,978,924,745,869,944,855,1027,1042,1102,1042,790,877,928,830,1222,1012,884,781,767,905,953,1091,1058,959,698,849,1024,932,941,1078,1081,1049,657,888,777,1069,1001,1278,820,770,1063,1314,1391,1693,1060,1197,1206,994,1457,958,1491,1334,1260,1243,894,1009,1411,1296,1387,1130,882,1236,797,706,912,1018,1054,974,810,738,1091,837,980,835,963,988,818,661,640,958,753,1183,675,759
STAT,(NULL),nEmpty,176,22819035,74024,111703,119003,84271,122173,82326,154329,98134,112001,113254,142304,162810,100409,152837,112699,143357,55520,130107,100656,66237,148637,178085,92556,81928,103796,111603,109410,110625,86558,82631,111573,107649,90709,111504,91575,90568,75064,92865,90981,108497,89658,116671,75102,92551,190027,181955,184638,139358,97694,190347,88974,92808,207982,196613,194203,264953,213983,206940,194162,185494,200762,213256,198568,98844,163030,182761,124855,132079,106322,139257,142181,148898,134983,139331,149298,121783,135379,87085,136129,145084,119444,127517,120154,179481,84680,139909,117796,120000,106299,115923,92387,55673,128464,62727,130761,89627,94277,92598,141283,103624,98715,124545,64563,144435,76606,100282,168133,112372,189866,59478,92283,83848,106422,111932,109342,112972,89078,85446,109578,110662,88760,111253,91615,89695,80509,90479,84512,112090,93417,103918,74730,93436,184339,250965,210372,212821,100524,112855,173767,126112,216701,143985,209822,198760,199793,204827,111068,209018,208217,240953,210479,100571,159750,239240,112927,161125,115689,150108,134682,144006,134023,120102,143838,141499,140167,136832,147528,141212,118331,116821,132029,145395,77229,141629,114843,117519
STAT,(NULL),nEmptyPop,176,3279283421,17426264,19744526,20054583,18824712,20109554,17769559,20165581,20348325,19959482,19825958,20161167,19935100,20290977,20003663,20169846,20159355,17169520,19968847,20287506,18680603,20051569,20702637,19499306,18435794,19698513,19961210,19916156,19784982,15091475,19298569,18281891,19926801,14756940,19843201,18614697,18358844,13341419,19810580,18396565,18909017,19603054,19844328,15284282,19823446,18887487,18816615,19063703,19138732,15643513,19046020,18139067,17416903,19089871,19084964,18554199,19149553,19075662,18726885,19073265,19362285,19131532,19319341,18396220,15087857,19148427,18039028,18006602,17541905,18386664,18467826,16221449,17815722,18789777,18923787,19233594,11592805,17873605,18615952,18013474,19329459,17790245,18871667,19152246,19251470,16178,18824205,17566733,17548572,18409216,19801034,19891539,17972990,19850491,18908405,19930159,19082443,19213800,17022435,19809709,19849092,19164548,19745217,18973029,19939566,17335692,19338156,18592879,19966644,20112470,16089580,19342623,18952600,19646612,19730353,19725771,19674941,20412804,19605910,17838644,19715909,20318857,19528479,15575259,14229759,18659014,19684631,17944982,18961438,17709782,17614009,15714900,19749422,18995137,19180067,19291663,19334347,15549805,17753034,19542232,19432360,19172819,19077888,18730505,19132046,19279496,19028241,18972054,19361004,19438852,19228948,18558514,15334924,19327463,18513181,18631005,17906459,18752956,19188656,16756681,19165339,19463231,19361395,19202207,18876856,18507982,19539067,19193267,19693426,18261894,19137036,18951503,19833227,18005879,19195026,18127488,18446998
STAT,(NULL),nOverall,176,268608799,1247431,1349087,1412770,1445250,1356442,1330990,1463818,1300508,1416571,1417350,1623148,1696948,1319938,1659632,1328809,1372625,1109497,1563559,1357000,1168578,1472184,1517462,1302918,1269768,1390111,1560501,1502824,1499192,1249409,1226197,1549356,1439680,1431035,1551396,1475011,1508350,1138963,1191981,1187562,1494540,1450979,1633781,1177535,1207433,1763951,1838715,1893070,1744251,1494103,2050879,1472845,1409239,2066242,1995273,2053359,2420800,2024295,2053380,1664558,1770422,1689776,2226176,2144897,1633442,1545833,1636026,1343867,1379217,1362567,1620298,1574460,1623091,1395420,1409917,1643743,1454764,1546678,1384951,1506424,1593703,1243842,1275994,1288360,1683425,1331502,1632187,1267005,1275753,1389820,1383791,1191294,1236440,1523794,1245389,1324764,1316724,1386356,1406318,1513574,1458597,1437960,1559206,1092947,1381249,1198082,1383105,1742392,1350920,1517015,1111711,1289100,1239809,1401486,1544842,1491758,1522903,1296657,1235110,1529659,1494388,1430878,1550660,1471340,1494584,1179582,1214917,1153719,1588191,1463918,1573165,1175410,1232423,1739345,2085248,2078733,2238705,1576538,1817296,1758459,1666500,2196524,1698250,2172578,2158162,2070106,1977586,1341632,1816167,1955173,2257841,2189335,1711918,1544668,1788064,1317369,1463428,1392215,1665752,1542435,1619716,1396507,1343710,1629334,1514081,1592772,1577486,1565601,1583616,1317628,1229698,1294193,1645735,1347531,1706767,1245049,1256582
STAT,(NULL),nPop,176,89971194,386128,449156,472316,445965,461329,415548,520598,423074,466975,467700,547854,587059,429724,568397,444762,486873,332536,521314,440199,358469,516913,557151,418622,399874,451363,501322,485218,485369,398852,389022,498769,467886,448342,498889,460466,467840,360104,391065,387606,482168,452456,524902,369586,394466,630938,641102,658256,575207,471069,703006,456128,445342,724300,695504,707957,870141,720391,720065,610422,627652,623174,769703,734246,507334,549689,591833,460823,476790,446904,544387,535614,554420,484132,491949,560409,485705,522178,433680,512344,543332,430772,446708,442267,600248,417630,548239,434698,439066,453879,461786,390480,364534,509018,373929,462035,418508,441048,443757,519742,468179,458149,514320,337638,489821,376273,446212,603799,450812,569283,337285,414658,393933,456875,498590,482177,493705,413269,394062,492322,484309,446361,498988,459497,463446,375180,394147,372845,508783,459775,497221,368441,401512,618976,772585,729745,772626,494697,567360,613526,542619,765990,568357,752843,737797,717036,698833,446337,663113,696683,805166,756984,528638,546298,685938,441856,526960,464129,566724,520655,548867,482667,455788,551142,520241,538398,530814,538744,536656,448190,424620,455544,556571,413895,568236,426369,431417
STAT,(NULL),nPush,176,89971192,515076,453778,464252,547999,464299,489752,451496,489648,491416,489612,538538,552161,485017,547008,465563,433573,464364,548885,508058,479248,482164,460590,455722,463113,489033,551531,527961,506929,438427,441560,537249,499231,512151,543822,544331,574361,412172,416399,414794,534093,535534,581704,436397,422009,505456,591900,619653,603900,539986,684230,549690,520908,622251,637465,679017,736908,603752,630362,464677,535187,505886,715443,695449,618103,476847,473213,416340,413400,449840,520979,481253,493057,424151,426020,498620,452799,492350,486175,457383,483820,386743,382648,393477,498323,458935,534552,402125,394982,540554,471428,444948,524988,507936,500859,446614,486413,506385,506470,526538,561825,520209,528840,442384,443795,465713,515752,576677,471185,459196,468626,445491,442307,488033,545376,519835,521235,457233,438586,533201,515183,524764,551027,545667,572946,419086,435794,410142,577034,533830,577189,444093,428627,512083,602146,635055,710299,574825,676524,568391,598987,678937,561325,689287,722977,670806,597065,469013,552973,597289,716867,697443,654597,487571,467618,414395,420387,448800,527575,489701,496565,420546,421665,504338,450346,498392,494111,469214,489465,419024,374535,374958,523776,482415,559308,394942,391367
STAT,(NULL),nPushInit,176,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 176.470
