==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm1024  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm1024 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.127 than expected (systime=88000 usertime=970988000 measured=6218018
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),UserTime,176,802974182192,4540965876,4698317524,4580079140,4728510358,4789471944,4626757704,4569229752,4574982449,4631179378,4556852955,4565834811,4574244332,4550603062,4574677303,4548032217,4503022763,4474704550,4653165143,4449164683,4527978291,4495268519,4563179328,4511703007,4394199300,4576576692,4536805860,4503900373,4586848591,4579828552,4533138092,4552230944,4460541456,4601616980,4537845680,4409882313,4581561650,4532258853,4619482211,4615401166,4616417027,4597186192,4766829417,4522998480,4606233550,4684051453,4342953714,4615196295,4463877021,4575998441,4655901144,4582869225,4755627239,4603611825,4502317398,4561150587,4618606667,4592084125,4563049308,4571505439,4590381634,4267554583,4562874700,4564341996,4463543920,4599484103,4274192793,4603312567,4593152480,4588811029,4419980367,4593996921,4747411217,4574747773,4502202400,4469190251,4564594615,4497184701,4542359346,4498798334,4583493049,4701240960,4428324016,4524123380,4561399815,4427010239,4500194328,4710205518,4259586590,4430413487,4663523248,4582000006,4536273879,4475726148,4637260112,4571242159,4641719826,4482607430,4569731030,4577609733,4586572333,4606420251,4672502157,4650385402,4414599477,4701072040,4558221058,4368701828,4865624956,4543008983,4610012502,4508002553,4378462313,4650972009,4622052311,4571266664,4564960262,4602617129,4666367888,4572352828,4497550437,4567573439,4513651705,4608601765,4342143285,4589610368,4613566602,4622617896,4347710786,4549539804,4638577538,4521020035,4589463923,4455069081,4688055611,4479614585,4615580095,4556375525,4531674778,4590838767,4498023147,4531084067,4691938660,4597987465,4564584915,4603149308,4484678502,4604608881,4600875556,4688853865,4577669078,4602871582,4598096713,4429950244,4837103583,4533906265,4574096171,4561181496,4569796967,4575501906,4751943508,4535956020,4595694389,4604101922,4834513094,4373069623,4582520081,4427068446,4497511975,4568442617,4667398418,4589468001,4578299481,4383442134,4531040204,4461532415,4542901492
STAT,(NULL),Work,176,2394900219087,13607793405,13607831810,13607794294,13607770974,13607234970,13607241263,13607818611,13607800164,13607240433,13607239919,13607786119,13607798562,13607236050,13607285526,13607241363,13607236295,13607868487,13607249514,13607235621,13607240609,13607759190,13607805825,13607826049,13607256680,13607252488,13607860337,13607810664,13607246513,13607790340,13607246904,13607827724,13607242575,13607249457,13607254087,13607259449,13607261108,13607261182,13607255761,13607854198,13607239205,13607246426,13607252023,13607247679,13607248854,13607239372,13607231225,13607233361,13607807373,13607239429,13607226025,13607231568,13607240640,13607240982,13607234251,13607235426,13607238514,13607233646,13607237707,13607238685,13607788228,13607236433,13607784683,13607237347,13607228553,13607790260,13607792756,13607246617,13607787806,13607261819,13607250715,13607241349,13607257291,13607783315,13607257466,13607800664,13607244174,13607246123,13606737424,13607249899,13607790290,13607242403,13607250739,13607246322,13607249723,13607244412,13607257693,13607243865,13607240583,13607241345,13607245114,13607237448,13607770801,13607234955,13607238064,13607815643,13607807173,13607792871,13607239931,13607237842,13607244135,13607236037,13607236243,13607241375,13607236295,13607801440,13607242983,13607235607,13607240603,13607245482,13607244767,13607248442,13607820869,13607816161,13607252360,13607759223,13607246479,13607240392,13607245250,13607248208,13606671251,13607823177,13607249868,13607252588,13607250905,13607252995,13607251276,13607249884,13607245241,13607247840,13607810410,13607260339,13607252984,13607241009,13607230941,13607237446,13607238337,13607241037,13607226050,13607797592,13607796063,13607240959,13607234257,13607234940,13607801090,13607239231,13607241646,13607242841,13607238081,13607242218,13607791380,13607797295,13607228555,13607237275,13607237624,13607239934,13607787559,13607254081,13607248414,13607819895,13607253134,13607241620,13607839265,13607274520,13607242704,13607245016,13607231342,13607821018,13607251687,13607794899,13607243305,13607816942,13607253823,13607252634,13607249224,13607244675,13607239370
STAT,(NULL),nBad,176,492613872,2728574,3113007,3014302,2236638,2764964,2904048,3224362,3260853,3172331,2675204,3178060,2864814,3354518,2593811,3035329,2639398,2710903,2752350,2660118,2729429,2328588,3246307,2932615,2512398,3065131,3172210,3251602,3146478,3210529,3071532,3272728,2450431,3316861,2931500,2313615,2613226,3063920,3406604,2660888,2073542,3049442,2781564,3040684,3442353,2339506,2781272,2001500,2923229,3241560,2647050,3205417,2240244,2712996,2447080,3044543,1952288,3216752,2244085,3139437,3146871,2061771,3264276,2990906,2344601,2678867,2357022,2656609,2903216,3328674,2021480,2826179,2321675,3035899,3139956,3138844,2388136,2399796,3277085,2389688,2466308,2950931,2303742,2924444,2983364,2552700,2724000,2688989,2945245,2624113,2613875,3280272,2822288,2827212,3286394,3002572,3109691,3070318,3313394,3267103,3322771,3283207,2447312,2925992,2733328,2607437,2895932,2563052,2484989,2653185,3141807,2912312,2998348,3020749,3065652,3155250,3381158,3010674,2920757,3358649,2530607,3253884,2820082,2268846,2688921,3174217,3328449,2886786,2185171,2902147,2263049,2756963,3193074,2642703,2342979,2116466,2614576,2907055,2677020,3033514,1950584,2863614,2009129,2776202,1739329,3228165,2457378,3133430,3035197,1963886,3071327,2734753,2849334,2592838,2757511,2499209,3239392,3160568,2337814,2518709,2236662,2829583,3194014,3046330,2434933,2355914,3099376,2507315,2444131,3055427,2650139,2767105,2872821,2343162,2523012,2688380,2644903
STAT,(NULL),nEmpty,176,23588318,97011,120668,149970,127023,147801,150233,147731,147226,136781,153315,153343,153557,140546,152246,130391,130742,117160,139788,128277,116109,122789,155502,131349,119586,145863,146394,157564,143678,140673,148006,159861,112404,146317,164982,121457,114094,156182,148634,155907,109224,135985,133886,149275,147932,107613,130345,88878,147042,142402,130630,131019,123969,136024,116023,143176,78333,137527,119503,149423,129929,84112,143732,149114,119745,135547,117098,120377,138861,146343,113429,120333,124730,155146,129300,148294,113723,111943,142125,131156,121675,115484,120478,153178,160371,124862,112559,145379,137027,150650,121292,156975,125987,124881,117187,169780,141345,133809,157611,149442,161257,142247,137600,121510,124796,132421,135646,124397,147648,113674,142857,132884,123278,151069,149053,153867,153154,153179,162110,161112,134606,152344,150960,116461,138461,166347,170813,130116,117066,145988,116390,137700,143220,125881,106444,92764,140588,151278,137848,140628,108351,106373,117052,147571,95759,123781,121487,143903,153162,93760,154526,134729,137454,125344,115773,133021,129968,139304,112988,130114,86904,127605,138592,143911,109310,117339,139873,133027,130332,138107,128173,157507,153396,119129,158421,130546,107686
STAT,(NULL),nEmptyPop,176,4863410,26231,30145,30496,26441,30545,30455,30191,30152,30804,30437,30391,31009,29944,27031,30210,30426,29674,22870,30163,30076,22901,30499,30488,30222,22959,30177,30273,30795,30416,30521,30458,30441,30335,30164,30156,13464,30962,29935,30117,22754,29783,30072,23088,30145,28616,28686,21361,28526,28618,24979,29221,21305,29139,28492,28899,21505,28396,29195,28938,28565,21792,28587,28806,21409,21432,28876,29001,29191,29312,25813,29068,16911,29058,29228,29101,21737,28787,29483,29159,29001,22760,22126,29161,29207,29025,29832,29263,21865,30325,22866,29796,22818,21689,29751,30207,29846,29500,29866,29944,29749,30221,29750,29629,29528,22878,29581,22381,22662,29735,29613,29874,22356,29879,29903,29676,29872,30163,21688,29946,29656,29974,30080,23106,29660,29717,30631,29965,29710,30301,22420,29944,29808,21899,21449,22111,28594,28704,22003,28513,21447,21300,21541,28365,21478,28836,25029,28582,29191,21710,28744,29001,29303,28691,25296,29538,29363,29417,29459,22020,29799,29285,29568,26035,29321,22589,21811,29663,26572,28957,29143,29469,29452,26780,29000,22235,29235
STAT,(NULL),nOverall,176,550947213,3005164,3235234,3551055,2940464,3095268,3404406,3568705,3501441,3293500,3579615,3553736,3550069,3538440,3167846,3258878,2914883,2882185,3264252,2943939,2986206,2810381,3571631,3189637,2714491,3353525,3419027,3544895,3369435,3549264,3547184,3577291,2705477,3598832,3365478,2707170,2808882,3562819,3550976,3231716,2548744,3587813,2982794,3407000,3568957,2783753,3010639,2217833,3081177,3434024,2960862,3410124,2711628,3086116,2711832,3411001,2087592,3420663,2606497,3414232,3404634,2261337,3419484,3292821,2619358,2991626,2694354,3063235,3220732,3496792,2333528,3040962,2658280,3494310,3368839,3318989,2741168,2617591,3383304,2826890,2795507,3054604,2650060,3380028,3417749,2774853,2921416,3221451,3172094,3082711,2870653,3569419,3058963,3034114,3366083,3597917,3314364,3248171,3564804,3538481,3604865,3595433,2967972,3154665,2892208,2979243,3221276,2978402,2984167,3051571,3557325,3169239,3148873,3329569,3374990,3547533,3585361,3547723,3460649,3595779,3081617,3566949,3366721,2753093,3227066,3570720,3593877,3254418,2494536,3446327,2716885,3085890,3541316,2844724,2662511,2303214,3006426,3423270,2927503,3393693,2396638,3036718,2495861,3405251,2192326,3352929,2833792,3441487,3441539,2201054,3407542,3231615,3037214,2888047,2948623,2996247,3363973,3459812,2606027,2813961,2351317,3212091,3400015,3390473,2723286,2640576,3341980,2846271,2820190,3287458,2950627,3356738,3327818,2671050,3252458,3021416,3056840
STAT,(NULL),nPop,176,243972644,1341460,1445234,1581485,1306060,1366024,1503815,1595560,1532439,1463576,1591293,1568691,1577885,1579175,1390416,1454833,1291172,1284872,1443353,1308931,1315812,1247707,1577265,1431669,1196946,1495415,1512095,1555335,1502705,1569155,1570864,1585991,1197335,1554175,1480249,1199380,1250498,1575179,1577839,1428269,1132469,1563082,1317886,1502512,1563818,1243212,1317681,987605,1352223,1524216,1314651,1529575,1195048,1359219,1207223,1514999,935046,1518470,1150009,1521042,1522798,991934,1524216,1456592,1149326,1320801,1191701,1347180,1414493,1543579,1030593,1360303,1170135,1544211,1501635,1467255,1217601,1130741,1507896,1250135,1233911,1347215,1169119,1488120,1508613,1216598,1298415,1430719,1407646,1354999,1283347,1575638,1357641,1349290,1497946,1586225,1462492,1446642,1584273,1575719,1583984,1578798,1313026,1416814,1276028,1305799,1436642,1321885,1298884,1366801,1577912,1402527,1404751,1476213,1488429,1565125,1589340,1575536,1526455,1589260,1365646,1585355,1497145,1228725,1436540,1571647,1576416,1446934,1098894,1534208,1203987,1357902,1569912,1254124,1191997,1026060,1324598,1512491,1296995,1520798,1051038,1363605,1102475,1509616,973796,1494536,1256819,1527448,1513598,975553,1510081,1440438,1344722,1286309,1304487,1329539,1502343,1531192,1151804,1236122,1053041,1442197,1507268,1507482,1203095,1160072,1483238,1245401,1235299,1456519,1307078,1469158,1465513,1186904,1433925,1344166,1354348
STAT,(NULL),nPush,176,243972641,1340927,1446661,1581886,1305696,1365838,1503983,1596354,1533293,1464148,1592635,1569973,1578938,1579311,1390749,1455616,1289853,1284578,1444004,1308357,1315802,1247208,1577641,1432344,1195709,1494720,1514264,1556606,1503317,1569796,1570415,1586323,1197393,1554981,1479897,1197899,1249530,1576921,1576388,1427999,1131922,1562697,1317031,1502143,1564621,1242478,1318656,986258,1353364,1523104,1313818,1527998,1195436,1360165,1206066,1516597,934764,1518495,1148619,1520327,1522031,991491,1523651,1456396,1148174,1320465,1190933,1348046,1415482,1544341,1029880,1358612,1169458,1546703,1502248,1469000,1217989,1129043,1509099,1248748,1234194,1346646,1169584,1488898,1510362,1215282,1297821,1430463,1407259,1355394,1282769,1576677,1356757,1348182,1499618,1586408,1462665,1445940,1584130,1575894,1585116,1580134,1312901,1416689,1277320,1305496,1435775,1321275,1300909,1365704,1578020,1402945,1408589,1476137,1489075,1567527,1588873,1576656,1525146,1589846,1364394,1587225,1495183,1227681,1436161,1571891,1576804,1447056,1100051,1535168,1203472,1356135,1570724,1253029,1191577,1025549,1323171,1511762,1295586,1520345,1050096,1363900,1101244,1511027,974663,1494519,1256857,1526586,1514364,974965,1510128,1440598,1344549,1284807,1305327,1327182,1502355,1532793,1151409,1236282,1052732,1441399,1507389,1508172,1201817,1158881,1484084,1246015,1235380,1457366,1308093,1469870,1465188,1185792,1433335,1343199,1353936
STAT,(NULL),nPushInit,176,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 10.822
