==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),nBad,176,178598489,1029019,1063718,992810,1022756,1010443,1001318,1038985,1037085,1007838,1034422,1007494,1015828,1015843,1019506,1010538,994701,1026294,1007235,1002632,993630,1010192,1015064,988591,1012827,1030032,1018872,976724,1015626,1011595,983649,1024715,1015708,1025590,1013365,1010595,999018,1027132,1010832,1029472,1019751,1025614,998972,1009747,1033189,1016301,1028453,1034461,990025,1033289,1013872,1019105,1047256,995569,1004068,1015560,1014903,1010938,1005772,1005831,1034695,1018516,1030533,1020420,1008591,987994,1020278,1024921,1058719,1024460,996788,1005919,1006330,1013082,1029447,1004635,993539,1017640,1021528,1014115,1026952,992263,1005578,1021240,1057550,1038051,1019334,1025308,998652,1010077,1019807,1019317,1044762,1019071,999217,1051650,1030152,1034174,1005995,1016539,1009366,1004620,978896,1011612,1013928,1054019,1014565,1014800,1024728,1029670,1009916,991624,999510,1006640,979251,991734,1019582,1025797,995714,1023893,1023989,1007149,1005594,1013725,1019714,1023079,1016297,1028017,1034973,1023032,1014688,1008066,1012613,990114,989543,999010,1026040,984722,997705,1042996,1018324,996199,1017490,1018636,1002436,1017948,1027376,1011189,1026619,1006925,1031372,1015360,1005354,1019628,1014681,997660,999283,1038584,981539,1012818,1022716,1006418,1036724,997254,1028268,1017207,1004181,1024379,992893,1000014,1001314,1008566,1026571,1029003,1004327,1020484,1015609
STAT,(NULL),nEmpty,176,21791723,122705,118603,126261,126206,130058,130765,121219,119954,126572,121457,124013,122476,123459,124971,128226,126405,120606,125724,127844,125566,121869,128753,125961,124880,124048,124569,128574,125209,124862,127631,122485,122864,120882,123365,124490,126414,122518,120792,125794,123280,128923,126137,125922,122157,122836,121195,121435,127347,120502,128719,127595,120783,126287,129054,122185,123196,121741,127063,126317,118983,126199,122165,123521,121497,127203,123647,119911,121411,120981,124994,124945,125182,125094,121330,123119,125965,126079,123191,123630,123731,127851,122980,121495,119205,122170,127193,124640,123319,128849,124028,123599,121961,123149,131036,116952,122084,121890,126962,121196,121392,118342,128884,119803,127706,120204,123085,126012,120942,120725,124087,123353,124986,123633,130251,125851,123596,125004,126159,123838,124070,124970,123127,123613,120033,121450,123294,123122,119195,124211,121542,123365,120869,121407,128211,129202,121163,126985,127390,117879,120267,124709,125680,121830,122308,122999,122124,122657,124938,121764,120218,121525,120559,119995,122715,124713,127757,119356,127831,120893,122793,123593,121241,127731,121925,124846,126425,121648,127695,126862,124084,118837,120815,120633,124100,123414,122231
STAT,(NULL),nEmptyPop,176,384891,899,1280,2256,1845,2784,1991,1990,2078,2379,2418,2366,2161,1867,2420,2187,2033,1811,1842,2186,2613,2769,2305,947,2488,1698,1980,2547,2573,2493,2383,2301,2510,2278,2266,2419,2701,2170,2446,2139,2526,1580,2272,2292,2459,778,2333,1895,2264,2325,2225,1972,1963,2038,2287,1854,2412,2237,1913,2426,2204,2223,1707,2372,2212,2314,1955,872,1326,1953,2439,2211,1979,1986,2365,2380,2526,2256,2402,2330,2443,2336,1502,2156,2116,1417,2087,1664,2341,2682,1265,2276,2011,2457,2785,2435,2374,2269,2205,2271,2562,2367,2515,2302,2329,1556,1768,2336,2791,2189,2507,2827,2592,2606,2442,2340,2593,2044,2386,2572,2162,1949,2532,2583,2361,1990,1857,1963,2456,2028,2058,2133,2202,2387,2280,1852,2196,2431,2267,1970,2075,2125,2399,2142,2236,2022,2288,2289,2143,2071,2133,2050,2369,2373,2339,2912,2394,2191,2417,2533,2018,1764,2234,2141,1711,2365,2591,2277,2464,2323,2640,2386,1642,1268,1977,1944,2390
STAT,(NULL),nOverall,176,298598277,1724863,1742328,1684352,1714584,1692127,1692280,1722469,1722049,1699500,1708912,1697442,1705766,1682399,1699394,1690534,1687923,1708284,1698643,1687776,1684478,1697458,1688802,1664753,1693975,1710272,1700336,1677108,1697312,1692503,1677653,1706717,1699644,1708770,1700441,1696181,1688138,1700138,1700994,1699516,1701279,1698388,1689556,1689901,1702541,1679807,1704263,1714789,1685923,1708141,1688478,1690329,1717068,1664863,1689548,1707510,1697531,1702440,1696010,1685161,1707553,1688602,1710823,1697090,1702343,1677728,1701822,1687837,1723279,1711694,1690102,1698157,1699446,1698820,1707437,1697623,1687469,1695260,1702292,1697821,1699962,1684653,1700910,1701918,1724832,1719959,1696778,1705520,1692248,1706717,1715601,1699593,1719100,1705453,1687453,1731478,1712286,1715582,1684775,1699707,1695472,1680074,1673554,1698252,1684746,1718389,1706533,1693218,1698948,1705460,1686000,1668122,1685504,1690428,1670535,1686334,1695772,1695119,1683464,1693119,1703275,1698609,1694852,1692697,1705288,1697733,1695435,1702099,1709339,1695010,1703248,1686214,1695717,1673868,1678833,1678830,1704436,1677940,1679725,1719148,1699268,1664605,1685218,1699728,1691742,1696444,1699042,1686903,1689199,1691709,1703590,1699598,1693368,1694380,1690935,1668160,1677027,1712976,1674241,1697600,1705072,1695666,1708960,1685040,1706296,1694503,1684589,1702021,1678865,1679536,1681228,1698520,1709835,1713555,1694913,1698756,1695787
STAT,(NULL),nPop,176,46666572,266334,263695,266614,268990,271079,271767,264525,263413,268096,263765,265597,264674,263566,266568,268943,267069,262790,267209,268431,265855,263225,269438,264739,265990,266512,266215,268217,266547,265751,267445,264643,264349,263193,265067,265638,267182,264095,262464,267322,265047,270477,266929,266657,264087,262750,263159,264229,267714,262890,269314,268485,263800,265118,269748,264431,264480,263608,268271,266765,261225,266907,264851,264864,263202,266918,265342,260565,265041,263578,265850,266272,266719,266534,263547,264486,266571,267295,264960,265121,265460,268325,264732,263323,262967,265487,268548,266657,264416,271183,266974,265184,265261,265219,271489,261181,264740,264836,267360,262854,262636,258433,268406,261319,268009,263364,265184,266997,262457,262634,264507,262403,265423,264478,269430,266316,264802,266225,266438,264926,265930,266351,264331,264618,262161,262810,264528,264911,261604,265424,263442,263855,262041,260862,268029,268997,263116,266740,267370,261127,261808,263382,266098,263386,263262,264312,263669,263227,265567,262722,262247,263163,261638,261101,263545,263802,267467,262031,267283,262357,264941,264845,263525,268200,263952,265964,266830,263388,267622,266726,264163,260414,263314,263345,265201,264924,263502
STAT,(NULL),nPush,176,46666566,270430,270030,264565,267773,265063,264790,268684,269108,267584,264917,265661,266786,262222,264904,263439,265661,266374,266825,265359,265151,265017,261630,261219,264518,265360,266023,265145,265075,265879,266357,266435,266525,266073,266667,266918,265006,265439,266688,262714,265047,263821,265393,265121,263575,261790,265527,267237,265794,266154,263682,263557,265400,260190,264564,269423,265888,267320,265903,263245,266537,264091,265875,265120,268642,265126,266814,260949,265105,266778,265082,266528,265119,265574,265147,267046,264203,263775,264576,265057,263796,264613,266908,265435,265975,268175,263876,264545,265504,266255,268958,264736,267053,267267,266497,269373,265700,267716,263968,266502,266156,263425,263414,266695,261161,263812,266784,264245,263545,265514,264059,260995,264015,263838,263350,266188,264226,263921,264070,263646,265290,266863,264779,265450,266385,265946,265872,265039,265764,263952,267026,263343,265753,262590,265789,264709,265740,263732,263914,266823,265904,260246,262194,267290,266142,266232,264885,263227,262495,265346,264743,265787,266438,264173,262841,258874,262411,264655,263763,265301,264493,266637,263845,264488,267088,262508,263054,266972,262694,263462,263715,266238,265810,267825,265713,264732,263886
STAT,(NULL),nPushInit,176,6,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),qPopEmpty,176,1808481,5053,7565,10978,9443,11579,9811,9685,9881,10558,10786,10012,10292,8195,10268,9219,9867,9032,8965,10074,11916,12129,10420,5446,11733,7996,9630,11245,11058,10605,10546,9823,11010,11330,9761,10225,11641,9702,10521,10268,11165,7943,10588,10615,11271,4273,10788,8333,10892,11828,10431,9184,9460,10353,8927,8840,11853,10731,9645,11656,10549,10209,8358,12471,10184,11919,10223,5048,4900,10242,12245,10441,9198,9631,11319,11605,12513,10834,11859,11363,12445,11282,6440,10683,9573,6424,10619,7538,11285,10855,6981,10239,8863,10590,11256,10067,10473,9979,9751,10335,10772,10488,11173,9978,10823,7806,6302,9871,11732,9616,11266,12190,11640,12103,10947,10242,11220,9412,10590,11171,9510,8880,10842,11001,9992,10224,8545,9425,10741,10632,9392,12659,11215,10810,9745,10338,10993,11428,11669,7529,11369,9918,11602,10437,11816,10134,10538,12498,10172,10626,12104,10408,12568,13730,11015,14437,11441,11985,12173,12318,9587,8109,10633,10589,7525,11463,12780,11009,12642,11250,13015,12046,7092,5543,10103,9463,11598
STAT,(NULL),qPopEmptyCyc,176,3332481192,11472338,9942594,23153742,12614981,21845476,21045337,19893684,20511030,20453695,21104624,20145064,16919891,12725988,19663890,17076231,20076631,18066179,13608298,17443226,23420952,24746663,20286202,11785980,22878195,12939290,18881153,23170701,22228158,19798395,21106211,20632927,21045498,22260886,20337461,19133372,23201689,19762524,19871204,18386029,22454217,15847245,20650329,19582099,23396614,9880907,21280750,12301983,17466300,22907694,18906862,17170123,14840383,18990438,15855253,11349321,21783415,16898401,14177305,21253194,19763248,19451459,14858765,22143776,19525233,21463241,13692470,11599614,13407046,15506885,22032759,18963632,17675542,15529334,20979994,20447973,23062138,20985345,21875849,22068590,23100331,18212758,14476080,20963627,16191949,7470995,18543791,13022132,20940332,17764361,9389535,17602798,14723420,21449622,19571922,16613464,22535525,17919966,19992145,20836232,22736780,19551326,23224189,18796939,22908813,13287158,12850618,20091258,23506571,19311342,24171017,22796996,22790159,24455689,22177477,17381457,23064383,18605584,20650672,23385374,13946621,11810308,21065417,19834125,18709288,20775313,14943127,15975921,21232607,20117214,17100258,24642361,19128238,19667896,14761576,17275032,18494116,21327951,20872636,13588107,19095112,19156613,21369664,15742483,20286302,17973452,17824793,23207723,20574203,18437823,22638946,18915890,22832755,25074093,20470047,23541345,21301910,18867443,22065631,22530649,19245926,16129606,17235405,16139151,15697245,21910010,19850046,16179649,23796244,19440729,24196353,22803600,15963229,9267330,18214637,14131402,22378739
STAT,(NULL),qPopFast,176,45828447,261494,258885,261825,264197,266214,266909,259738,258630,263317,258995,260789,259889,258829,261754,264101,262292,258036,262394,263635,261105,258457,264640,259968,261194,261676,261430,263404,261801,260986,262681,259859,259572,258461,260344,260901,262471,259312,257756,262502,260280,265636,262176,261862,259310,258011,258443,259468,262882,258205,264490,263654,259028,260388,264953,259620,259729,258869,263523,261989,256498,262106,260059,260138,258432,262072,260539,255870,260245,258853,261139,261526,261982,261741,258774,259727,261858,262557,260210,260352,260695,263588,259938,258589,258212,260702,263770,261849,259689,266324,262161,260424,260508,260434,266653,256453,259987,260049,262552,258128,257915,253801,263684,256636,263205,258568,260442,262219,257747,257823,259765,257704,260694,259710,264701,261573,260048,261431,261697,260185,261133,261555,259597,259868,257411,258090,259675,260169,256909,260690,258744,259126,257319,256137,263288,264197,258373,261976,262578,256382,257073,258643,261320,258636,258535,259550,258932,258467,260823,258025,257583,258411,256972,256433,258785,259046,262731,257285,262496,257670,260182,260063,258781,263399,259213,261172,262079,258649,262859,261891,259443,255729,258517,258613,260461,260150,258723
STAT,(NULL),qPopFastCyc,176,40399834574,227165324,226894438,230902221,231400246,232354322,234085682,227784747,226031608,231670876,228388218,230122665,229949442,230912924,229860382,232804716,230522312,228385475,232038097,231658956,230305863,227883486,234639935,228506244,229919039,230706084,230522644,232470352,231887833,230359732,232178062,228985136,229189431,227155910,229950981,230308097,230748550,228184169,226797807,230783719,229653674,233869507,232309790,231739514,228685527,227589136,227299034,229167246,231404333,227025243,233178071,233550657,227707205,234119828,235552091,229508938,229980279,228712711,231983575,230311135,226440277,230986026,230242438,229834179,228886038,232002851,229849930,225286605,228697164,228488895,231140225,230536370,231137352,229996583,227266873,228924570,231233431,230757692,228786753,230614312,230490270,231949849,230137236,227405186,227540764,229930150,232008597,231304259,228283098,230909255,230646268,230395239,228361011,228319651,234956709,225253833,226978166,227662686,230712916,227326651,226469685,227744665,233335289,226320638,231936522,228518429,228455072,230695866,227386044,227222725,228941529,225402262,231017409,229060453,233677226,231540794,228538203,229791832,232028147,230183433,231251189,230617429,228868924,229451722,226290378,226605570,228293459,229456287,226493079,229948412,227310199,228032409,227079928,227030232,231520865,233277258,227835624,230520348,231539958,226295277,226834857,232171333,231359941,227460269,228305065,228987567,227657376,228072299,229195436,227801007,226331127,228885867,226064167,225569083,228324733,226434499,231100843,225937852,232391619,226479225,229284163,230141869,228161563,233029363,228604940,230030553,230231165,227401201,233506435,230923643,228942854,225400602,227926140,229172151,230691443,228543411,227050566
STAT,(NULL),qPopLocal,176,644154,3659,3540,3678,3685,3756,3761,3608,3594,3726,3633,3660,3642,3623,3675,3744,3707,3606,3686,3740,3684,3634,3745,3653,3688,3672,3659,3749,3689,3657,3706,3644,3649,3642,3646,3667,3693,3632,3614,3706,3658,3762,3701,3686,3624,3627,3602,3639,3730,3619,3766,3717,3619,3683,3749,3628,3644,3631,3731,3719,3585,3678,3649,3653,3636,3709,3651,3565,3601,3620,3692,3698,3707,3666,3637,3657,3698,3716,3641,3662,3700,3768,3654,3632,3594,3639,3742,3688,3660,3753,3667,3668,3615,3638,3792,3524,3635,3634,3710,3623,3639,3547,3759,3590,3721,3599,3663,3724,3601,3614,3661,3641,3691,3676,3765,3688,3653,3663,3693,3657,3679,3653,3653,3651,3593,3626,3639,3647,3581,3667,3622,3645,3581,3574,3694,3749,3601,3704,3714,3576,3592,3646,3680,3618,3637,3642,3628,3648,3676,3585,3606,3618,3592,3601,3645,3661,3730,3594,3727,3607,3677,3659,3629,3743,3644,3687,3690,3633,3721,3695,3661,3593,3602,3583,3677,3650,3639
STAT,(NULL),qPopLocalCyc,176,2141246478,11989493,11641062,12139266,12154186,12441716,12381158,11886930,11832700,12321634,12012861,12058154,12056612,12149071,12059283,12445141,12248188,11950763,12170720,12339780,12243489,12040440,12476609,12165269,12180092,12108289,11982009,12402750,12099027,12037578,12316262,12030856,11994566,11975346,11946528,12115396,12174733,12077425,11957932,12312999,12019242,12372539,13074107,12297989,12841801,12141846,11876286,12051649,12296431,11941848,12456841,12349372,11973401,12398341,12455475,11975954,11936886,12003954,13268650,12398284,11846170,12237564,12042739,12076597,12004420,12300418,12117839,11925251,11910721,11988956,12204952,13028546,12280017,12958386,11996161,12058642,12216704,12266564,12876817,12101438,12147577,13464603,12600455,11999412,11897580,12880207,12335562,12280168,12125962,12208365,12149174,12106402,11904951,11972263,12539564,11675325,12812975,11934008,12269362,11928478,12017677,11909669,12496717,11867907,12346863,11887076,12075898,12239683,11896666,12067258,12171237,12090178,12269065,12106211,12457998,12175157,11981532,12102287,12212224,12025630,12129471,11988842,11991452,12045021,11814595,12025684,12081674,12106551,11721199,12068007,11937350,12160014,11843918,11956566,12266813,12465632,12704796,12295957,12248611,11841630,11961781,12219872,12211988,11945928,12081527,12006894,12015303,12174264,12300230,11915493,11871712,11953352,11872962,11981410,12111272,12349978,13273089,11884566,12354769,11891783,12189359,12157181,12012075,12415866,12027712,12262738,12183593,11930675,12326146,12319825,12301556,11965456,11860214,11807755,12112730,12125077,12061127
STAT,(NULL),qPopRemote,176,193971,1181,1270,1111,1108,1109,1097,1179,1189,1053,1137,1148,1143,1114,1139,1098,1070,1148,1129,1056,1066,1134,1053,1118,1108,1164,1126,1064,1057,1108,1058,1140,1128,1090,1077,1070,1018,1151,1094,1114,1109,1079,1052,1109,1153,1112,1114,1122,1102,1066,1058,1114,1153,1047,1046,1183,1107,1108,1017,1057,1142,1123,1143,1073,1134,1137,1152,1130,1195,1105,1019,1048,1030,1127,1136,1102,1015,1022,1109,1107,1065,969,1140,1102,1161,1146,1036,1120,1067,1106,1146,1092,1138,1147,1044,1204,1118,1153,1098,1103,1082,1085,963,1093,1083,1197,1079,1054,1109,1197,1081,1058,1038,1092,964,1055,1101,1131,1048,1084,1118,1143,1081,1099,1157,1094,1214,1095,1114,1067,1076,1084,1141,1151,1047,1051,1142,1060,1078,1169,1143,1093,1098,1132,1090,1120,1109,1112,1068,1112,1058,1134,1074,1067,1115,1095,1006,1152,1060,1080,1082,1123,1115,1058,1095,1105,1061,1106,1042,1140,1059,1092,1195,1149,1063,1124,1140
STAT,(NULL),qPopRemoteCyc,176,818745541,4814665,5640735,4559407,4857332,4611118,4510851,4881932,4790295,4467728,4705051,4865031,5341817,4740093,4879743,4690773,4437524,5157302,4974158,4448570,4361374,4672652,4293578,4686545,4659731,5060516,4904102,4445639,4429802,4881403,4355758,4761571,4711732,4580842,5006734,4529532,4401908,4836623,4737819,4718584,4567715,4464444,4419526,4717734,4758297,4777744,4547986,4656434,4625433,4241409,4260209,4661818,5025496,4319916,4385474,5521185,4635083,4708563,4177666,4300652,4744606,4552036,4932686,4351838,4603244,4693814,4833404,4634143,4827978,4884107,4149284,4315489,4244798,4924792,4594798,4645845,4241369,4250548,4624179,4658981,4531778,4335909,4773204,4650841,4684047,5702266,4418968,4891720,4563727,4703418,4783626,4972629,4775516,4872607,4206964,5022611,4568044,4867879,4606644,4579723,4494214,4946685,3975454,4685919,4620648,4980054,4467138,4608423,4623696,5007907,4485537,4404171,4319354,4484202,4005985,4670039,4513847,5006235,4496147,4545359,4793610,5563202,4449778,4644005,4792868,4653320,5379749,4643093,4669353,4842765,4563533,4525218,4941218,4850652,4572825,4457161,4666757,4337432,4490457,4741213,4754450,5294400,4503702,4759584,4525772,4680825,4905195,4576088,4422725,4779603,4287940,4588087,4390560,4381099,4564176,4571692,4159723,4708824,4422386,4401117,4629326,4606900,4709995,4377951,4482937,4611858,4664671,4469814,4262282,4840155,4336233,4386056,4806213,5625973,4484802,4847737,4602053
==== BENCHMARK TOOK 5.762
