==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),nBad,176,38212,142,290,200,191,186,205,287,203,206,221,201,225,158,194,215,218,267,245,252,268,164,205,225,256,226,227,216,263,242,228,252,233,241,247,226,248,267,215,265,195,205,222,169,275,216,217,224,231,239,249,225,183,200,226,232,122,223,181,213,161,218,201,175,186,178,154,281,290,196,252,171,205,251,204,204,192,205,252,257,204,188,185,199,221,207,155,214,242,244,259,214,215,193,253,305,182,241,281,233,215,309,236,221,198,205,249,201,162,196,166,268,203,186,266,299,288,198,235,266,282,248,197,214,217,228,213,200,233,171,226,225,236,160,159,182,206,274,206,241,219,204,157,201,215,306,161,226,127,174,179,198,280,216,144,222,257,174,202,243,230,207,163,233,198,184,136,210,151,242,200,186,249,217,225,237,219
STAT,(NULL),nEmpty,176,22702206,128720,129749,130261,130107,130207,129360,130090,129317,128994,129515,129192,128889,129418,128687,128599,129602,127941,129169,128751,129098,129399,129285,126962,128689,128886,129699,129222,128724,129545,129230,129507,129433,128944,129511,129455,129908,128942,127811,127817,129694,129229,129803,128646,129512,126329,128598,129207,128939,129070,129381,129407,129131,129344,129173,129060,129780,129878,129883,127997,128072,128818,129026,128838,129056,128382,128718,126850,128873,129591,129082,129911,129922,128628,129857,129722,128763,128877,129011,128720,130689,128770,128881,129020,129236,129429,128517,128939,129091,129494,128494,129569,129369,128875,129562,129299,129204,129081,129631,129047,128678,129893,128173,128662,129070,128631,128536,129022,128622,128433,129228,127289,129531,129521,128535,129706,129057,128525,128405,128795,128826,129118,129600,130070,129591,129125,129646,129018,128800,128878,129316,128419,129152,127109,129467,128444,129198,128710,129127,128361,129283,128951,129134,128365,128576,128825,128302,128046,128599,128739,128279,129246,128302,128918,128496,127117,129245,128744,129179,129220,128347,128308,129127,129558,129629,129478,129082,128722,129424,128277,129098,128932,128085,128969,128363,128536,128808
STAT,(NULL),nEmptyPop,176,96331,129,304,483,577,650,660,633,445,675,484,513,577,668,578,591,488,464,582,512,598,582,602,297,569,550,438,618,548,544,478,562,556,627,529,500,538,576,458,604,414,605,563,541,632,302,752,455,561,801,588,493,602,535,512,593,660,552,773,484,654,666,614,541,763,590,527,310,512,551,522,538,536,540,498,540,489,491,444,555,477,470,545,595,523,541,542,562,541,499,603,574,617,636,541,554,553,589,543,621,516,566,554,476,364,574,365,543,573,570,495,649,480,613,458,580,461,502,487,431,561,491,459,541,568,572,560,499,653,533,529,610,601,733,630,665,588,505,486,680,514,500,664,675,479,592,610,524,605,555,553,492,747,513,641,607,579,511,553,468,538,533,543,561,530,520,563,540,462,520,473,528,583,558,481,509,574
STAT,(NULL),nOverall,176,268473666,1536191,1532451,1528206,1529616,1526553,1528944,1526722,1526668,1529700,1527687,1529525,1529333,1527539,1529295,1525466,1523571,1526183,1529322,1527570,1523614,1524135,1524423,1498891,1529606,1532600,1530101,1529373,1531596,1527776,1528259,1529142,1529912,1529655,1528072,1529594,1526979,1525004,1526858,1523929,1530699,1528812,1529275,1525709,1523472,1493826,1525415,1524277,1524295,1525072,1524398,1523687,1522402,1528106,1525561,1524374,1523365,1521920,1523673,1522084,1521083,1520888,1527670,1522812,1525311,1518436,1518035,1496188,1529785,1528117,1530709,1526647,1527653,1526444,1525841,1528987,1530844,1530880,1527309,1528538,1529536,1527020,1522076,1522327,1529305,1528125,1529564,1522367,1523388,1539059,1528718,1525203,1528935,1528514,1527996,1526567,1526659,1526653,1527430,1527563,1529116,1524137,1529403,1522388,1524543,1523945,1529846,1526391,1524291,1524516,1522686,1500900,1526475,1528002,1532208,1528931,1530979,1527442,1529200,1532715,1531223,1530003,1529141,1526664,1528372,1523819,1522392,1526255,1528330,1529493,1530018,1524230,1523302,1495875,1519912,1524949,1523537,1526577,1524339,1522111,1522475,1525310,1524938,1524891,1523503,1522130,1524786,1519278,1515583,1518517,1523463,1523169,1524709,1516564,1518950,1499947,1527112,1527221,1528879,1529717,1528642,1526582,1526731,1528790,1528391,1526579,1527188,1526994,1527999,1524542,1523897,1522340,1525250,1526479,1527397,1524790,1521612
STAT,(NULL),nPop,176,89820604,513063,512852,512153,512275,511855,511637,511781,510923,511324,511373,511705,510975,511171,511456,509671,510615,509503,511382,511023,509876,510427,510556,501476,510972,511769,512246,511582,511760,511769,511461,511880,511800,511795,511892,511641,512025,510091,509666,509103,512381,511586,512746,510042,510088,499744,510057,510311,510298,510366,510597,510373,510036,511727,510697,510009,510443,510686,510897,508601,508004,508902,510801,510277,510447,507924,508257,501127,510792,511162,511762,511817,512056,510388,511576,512255,511299,511400,510693,510845,512792,510122,509579,509731,511257,511587,510643,509231,509641,514231,510703,510945,511649,510791,511329,510943,510325,510547,511596,511070,511260,511210,510305,509591,510109,509449,511246,510824,509811,509135,509707,502287,510914,511198,511557,511689,511610,510474,510438,511927,511413,512124,511652,511852,511452,510193,510366,510177,510886,511179,511656,509349,509921,501389,509739,509365,510122,510152,510060,509272,510062,510394,510490,509573,509443,509462,509691,507952,508308,508882,509269,509860,509474,507944,507991,501578,511051,510771,511105,511528,510724,509888,510328,511690,511940,511290,510753,510210,511525,509193,510064,509456,509643,510327,510647,509192,509141
STAT,(NULL),nPush,176,89820602,517286,515155,510553,511379,510511,510805,510181,510539,510620,510925,510425,510783,510787,510432,509671,511831,509119,510166,511855,509556,509083,509404,501604,511100,513625,512182,511070,511696,510105,510949,511304,511288,510707,510420,510809,510873,510155,511522,509935,513021,510626,509930,508826,509384,500640,509289,509159,510746,509662,509829,509541,509716,511791,510505,510841,509739,510046,509745,509753,509284,508966,511441,509445,509423,509140,507489,500935,512648,510522,510866,510345,510072,510708,510616,511167,513283,512680,512229,509949,512088,511722,509131,509347,511833,510051,511283,509231,509321,515575,511471,509985,511393,512007,510497,510367,511093,510419,511212,511518,510556,510186,511393,508823,511773,509513,513870,511272,508851,509007,509899,502031,511490,511134,511301,511945,511354,510794,510374,513015,510709,512316,512420,510636,509788,510001,511326,510945,509926,511883,511848,510309,509601,503565,509483,510069,509802,511432,510508,510296,509166,510394,508954,510661,509315,509270,512507,508336,508436,507730,510613,510628,510370,508840,509207,502666,508939,510003,510529,512872,510404,510592,510584,511434,512388,510650,510433,510658,511461,509065,510896,509328,511499,511479,511223,510856,508821
STAT,(NULL),nPushInit,176,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),qPopEmpty,176,4622595,10045,9309,24957,25268,25983,26099,25350,26529,26093,26571,26466,25277,25598,25892,26131,20495,27081,26067,25610,26724,26251,23594,20710,25265,20427,24627,27875,26216,28104,25468,28011,27799,28753,27586,27850,28150,27809,22372,27705,20907,28856,27933,28954,28328,21256,26921,29691,27908,29886,27709,27531,30070,21673,26434,28070,27386,26501,28399,24515,25721,26099,21141,28963,29414,27753,28540,21856,23318,30253,28443,29778,29425,29004,28745,28141,22449,24378,26689,30129,22789,23390,29990,29372,25509,28847,28853,29826,29490,28029,22978,25696,24737,23824,25369,24528,24677,27004,25986,24581,22790,25765,25191,26941,18554,25636,17881,25223,25726,26469,25153,28751,26941,26975,25491,26240,25387,27236,27002,22064,27782,22778,22618,25437,28192,26922,21619,22355,28629,24426,24647,27029,27128,24125,27396,27712,28762,23468,27873,26522,28777,26915,28901,27469,28421,28919,21846,29344,28048,26654,25569,25474,28449,27207,24935,32264,30422,30148,29310,22381,29349,28533,29913,28827,23410,29557,29458,29182,25759,28223,22464,27095,29798,29197,28896,23973,29913
STAT,(NULL),qPopEmptyCyc,176,4687934669,11085656,10456083,27969446,28520508,29301312,29327204,28432992,29797194,29257807,29962383,29589667,28202998,28598724,29184838,29365425,22851154,30231731,28996037,28645759,30161894,29804733,26713378,21523246,26283584,21129838,25562695,28879879,27140838,29175061,26558873,28929704,28750501,29778674,28546102,28705555,29191499,29040248,23032042,28626710,21480870,29782543,28796280,29872383,29345650,20809846,26529169,29083181,27246230,29039330,27304214,27137022,29398514,21181229,25958309,27611216,26922030,26064365,27621412,24106447,25323644,25715246,20640603,28314512,29008827,27233103,28046854,20435374,21669607,28183049,26541933,27568215,27369208,27164870,26997732,26224225,20789068,22545126,24682792,28159388,21070267,21764617,27894725,27236735,23721133,27003655,26871315,27868364,27709438,29229479,25108683,28728944,27879710,26988419,28594681,27761264,27797367,30274776,29243129,27581859,25548799,28972875,28377925,30229955,20651056,28783575,19819202,28265970,29111284,29925992,28396357,28373910,28092427,27931987,26492119,27333771,26458182,28413809,28210790,22885015,28819706,23670208,23446340,26420226,29378710,28179562,22407871,23181368,29504210,25474980,25645958,28195085,28255874,22004077,26999346,27384310,28287261,23191097,27604151,26181304,28401400,26371972,28497196,27205270,27968014,28505316,21467905,28901365,27559173,26392252,25155697,25086574,28089780,26816151,24783390,28138531,28207061,28310084,27479581,20708193,27470289,26705542,28075267,26887345,21604220,27514063,27461893,27406459,23856433,26327172,20772109,25375986,27566377,27318648,26941301,22367158,28188710
STAT,(NULL),qPopFast,176,88387928,504793,504587,503982,504112,503696,503473,503601,502789,503173,503225,503571,502818,503032,503306,501548,502451,501388,503235,502899,501742,502287,502389,493444,502812,503568,504054,503433,503594,503609,503298,503736,503641,503630,503749,503476,503848,501958,501523,500995,504167,503428,504571,501961,501970,491757,501916,502209,502160,502235,502454,502241,501921,503543,502554,501884,502312,502536,502747,500478,499889,500791,502617,502148,502313,499829,500138,493179,502631,503021,503610,503661,503891,502269,503417,504081,503113,503244,502554,502705,504586,501982,501485,501629,503107,503418,502524,501108,501525,506037,502546,502811,503477,502630,503152,502790,502184,502411,503426,502911,503084,503071,502158,501499,501952,501347,503048,502669,501688,501006,501586,494269,502761,503050,503379,503519,503434,502332,502318,503737,503248,503928,503465,503688,503303,502058,502202,502007,502757,503018,503476,501202,501792,493371,501605,501271,501982,501986,501927,501172,501932,502258,502361,501437,501322,501361,501549,499853,500208,500756,501144,501717,501369,499836,499876,493585,502901,502645,502975,503359,502618,501766,502194,503529,503744,503156,502600,502099,503368,501077,501911,501362,501539,502186,502532,501060,501029
STAT,(NULL),qPopFastCyc,176,76961582149,437824814,439030654,440321913,438470040,438894782,439156102,439658520,437211148,441377010,438411732,438596685,437600104,439813133,440204992,436360294,436867044,435778681,437270236,436510665,435983723,437231173,438584645,428308242,438053859,440559840,437293583,437429568,438954927,439552526,436590924,437963434,437564609,438369275,438200952,437243520,437726379,435400058,436949425,435192327,438792852,438000906,439351560,438184435,438067116,428621906,439112979,437862914,441993703,438333674,441718216,437409387,439069193,440989430,438521173,438642878,440706115,438670115,440637059,438631153,437603336,436992427,440129974,438634701,439112597,437258651,435717254,428078980,438222947,438763011,437458049,438029757,437926524,439433759,438188229,438688079,437704874,436463958,437442502,436244845,437845962,436762670,435315076,438372735,436860484,437881117,442585367,437926893,437638652,435695961,437425908,438814127,437859569,435799639,438478934,435829665,435422229,436625937,438915294,438969813,437920435,437574663,436842991,437403684,435112359,434773137,435637511,436499169,435415247,434400687,437937085,429504231,437022807,438592592,437579750,437717440,436684583,438349710,436322340,439661473,437270989,438578850,440657642,436885731,436574291,437463167,434953456,436505227,435925919,438822394,436868933,437702633,436311176,427509041,437340775,438011588,437957174,437862855,438524228,436914090,437077583,438183773,438042974,435578829,436485114,435624184,437627615,436578178,436705309,438697871,437008027,438928815,436905308,434918651,435948411,426437888,436796695,437747425,437108712,437811242,436053924,436750586,438204449,438037357,437528752,435904187,435867114,436474275,437209080,435615900,434832264,434592228,435803406,435041933,437557249,436237628,435118372
STAT,(NULL),qPopLocal,176,1387064,7911,7900,7907,7911,7906,7903,7903,7889,7898,7898,7909,7894,7897,7901,7871,7879,7871,7902,7901,7881,7878,7888,7735,7884,7887,7907,7898,7901,7909,7896,7909,7899,7900,7917,7897,7912,7871,7857,7867,7900,7900,7917,7880,7892,7719,7878,7892,7880,7883,7878,7879,7884,7893,7876,7877,7883,7887,7897,7848,7846,7853,7873,7883,7887,7850,7854,7760,7888,7895,7905,7910,7916,7895,7896,7908,7889,7888,7881,7884,7912,7866,7883,7879,7891,7890,7889,7869,7875,7941,7885,7900,7903,7886,7901,7892,7887,7888,7901,7883,7881,7900,7881,7888,7875,7878,7881,7896,7869,7850,7874,7760,7889,7903,7897,7906,7893,7877,7888,7884,7891,7900,7888,7903,7899,7875,7883,7868,7893,7890,7899,7858,7875,7738,7870,7875,7877,7880,7879,7858,7877,7882,7885,7872,7867,7877,7861,7849,7854,7855,7866,7874,7875,7842,7844,7749,7898,7891,7897,7895,7902,7876,7877,7908,7905,7898,7886,7884,7903,7858,7866,7877,7878,7887,7885,7857,7869
STAT,(NULL),qPopLocalCyc,176,4583696512,25685021,26053826,26034364,26002181,26000992,26757937,25963757,26029781,25996426,25954410,25959963,25887156,25885242,25937929,25958833,26013678,25948154,25877811,25869546,25930696,25964137,26046332,25538682,25948720,25982075,25916998,25781610,25737673,26055997,26027682,25937054,25909845,25842293,25808792,25761359,25908120,25952517,25884853,25857100,25746826,25894583,25988563,26040197,25995825,25851501,26118934,26160157,26153644,26779990,25941727,26091233,26146595,26049012,26791102,26883347,26006610,25977508,26165894,26152922,26020152,26160250,26127042,26793269,25995166,26958181,26109919,25721367,26064170,26007666,25984957,26932985,25983689,26159935,26088135,25958741,25904954,25933552,25955235,25966556,26802163,26861357,26136571,26040407,25892332,25891915,25892655,26061772,26161678,25956285,26836463,26046823,25993097,25943216,25925254,25941503,26026378,26063255,26807392,25852487,26711070,25921155,25842849,26141132,25956451,25968901,25821159,25975876,25997670,25884007,25991907,25681990,26782008,26083758,25820325,25837290,25779109,25896163,26041594,25873855,25814560,25818717,25773225,25796531,26749752,26029863,25919602,25881507,25777908,25896099,25829796,25938909,26797204,25783569,26097643,27100806,26050250,25987959,25950151,26058683,26071832,26054478,26117380,25881001,25842166,26113098,25924890,26060247,26185348,26159429,25934479,25990657,25977646,26024720,26127225,25787146,26115753,26088840,26021840,25892330,25961392,25998889,26015740,26100158,25967124,25949645,25863862,26002878,25977402,26033904,26040374,26078044,25866478,25907245,25967249,25964773,26065211
STAT,(NULL),qPopRemote,176,45612,359,365,264,252,253,261,277,245,253,250,225,263,242,249,252,285,244,245,223,253,262,279,297,276,314,285,251,265,251,267,235,260,265,226,268,265,262,286,241,314,258,258,201,226,268,263,210,258,248,265,253,231,291,267,248,248,263,253,275,269,258,311,246,247,245,265,188,273,246,247,246,249,224,263,266,297,268,258,256,294,274,211,223,259,279,230,254,241,253,272,234,269,275,276,261,254,248,269,276,295,239,266,204,282,224,317,259,254,279,247,258,264,245,281,264,283,265,232,306,274,296,299,261,250,260,281,302,236,271,281,289,254,280,264,219,263,286,254,242,253,254,244,264,254,224,281,250,246,271,259,269,230,266,271,244,252,235,233,274,204,246,257,253,291,236,267,227,254,258,287,217,226,254,230,275,243
STAT,(NULL),qPopRemoteCyc,176,149733518,1100147,1101399,882866,841930,900131,858513,897784,849752,830272,846337,809174,887233,842887,845790,865764,921504,830946,836401,766521,906687,883133,936857,962767,880999,972876,897595,864720,853595,813072,908437,785517,850675,863610,776853,889701,866534,874285,968864,826445,982653,840584,851389,684933,786292,831816,845574,684357,860136,805611,849333,838237,787798,920989,888881,815038,811314,830721,790544,871911,867986,866834,963038,816465,795762,812932,836999,635083,893532,803615,837439,817953,777859,720328,901537,827093,913378,887302,840109,853608,927018,927438,682229,759280,828963,883197,757991,841516,811434,853429,911965,804129,891938,914016,905721,866210,870906,841743,860067,919529,946427,815143,903621,710437,937805,763236,1050969,850596,872009,939989,854596,834248,873622,806149,915236,836781,938415,887472,791216,1009789,897828,924435,951097,875615,863971,861802,900317,959365,829490,879256,888411,948465,864286,881140,857997,753703,823858,904427,788169,815329,803354,818835,820753,826813,821174,741960,891803,826025,779069,877183,840792,849876,779326,836594,872967,763117,805916,796266,763686,862942,664902,803067,816451,810889,884153,796504,839349,739743,856111,871033,916281,713833,773941,818096,764294,892373,783075
==== BENCHMARK TOOK 13.300
