==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl obim -startNode 12 /specific/disk1/home/mad/Galois-PQ/inputs/twitter40.gr
INFO: Hostname rack-mad-04
Read 61578415 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 4294967294
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),Work,176,1964342129420,11161052463,11161047328,11161042992,11161041820,11161040634,11161047610,11161046964,11161036844,11161040537,11161040188,11161047350,11161043007,11161041860,11161043347,11161037700,11161032584,11161045049,11161040213,11161044078,11161044136,11161045062,11161045438,11161037029,11161038480,11161037572,11161037639,11161037697,11161038449,11161037327,11161037560,11161038149,11161037457,11161036993,11161037612,11161037582,11161037163,11161037621,11161037879,11161037184,11161037263,11161037591,11161037445,11161037564,11161037803,11161030247,11161030608,11161031428,11161031206,11161031576,11161031045,11161030902,11161030606,11161030769,11161030320,11161029334,11161031249,11161029215,11161031063,11161030363,11161031015,11161031161,11161029113,11161031130,11161031218,11161031045,11161031394,11161030538,11161031439,11161027795,11161031388,11161027540,11161027185,11161027510,11161027722,11161027362,11161028114,11161027386,11161027164,11161027986,11161027207,11161027319,11161027737,11161028964,11161027158,11161026906,11161027562,11161027358,11161027984,11161042364,11161044546,11161042989,11161041820,11161040643,11161047598,11161046976,11161036456,11161040549,11161042977,11161047344,11161042998,11161041869,11161043344,11161037691,11161035549,11161045058,11161040191,11161044081,11161045559,11161045041,11161045441,11161037894,11161038185,11161037563,11161037624,11161037700,11161038443,11161037311,11161037548,11161038161,11161037445,11161037002,11161037606,11161037585,11161037178,11161037599,11161037879,11161037159,11161037263,11161037600,11161037445,11161037555,11161037815,11161030535,11161030617,11161031418,11161031231,11161032044,11161031045,11161030559,11161030618,11161030766,11161030320,11161029334,11161031240,11161029215,11161030614,11161030351,11161031003,11161031167,11161029104,11161031118,11161031215,11161031039,11161031406,11161030299,11161031464,11161027795,11161031407,11161027525,11161027182,11161027844,11161027726,11161027365,11161028123,11161027404,11161027152,11161027983,11161026940,11161027328,11161027762,11161028949,11161027155,11161026940,11161027550,11161027349,11161027981
STAT,(NULL),nBad,176,780015863,5207973,4007802,3701346,3247358,2840457,3711218,4052457,4000854,3874327,4433325,3198812,3871880,4271547,3665763,4186206,4264877,3564424,4528490,4095029,3577232,4225139,3119833,4960158,4126593,3967604,4113721,4072529,4945205,4389982,4430567,4773505,3801640,3660862,4428720,4479247,4778741,4520494,4941717,3976286,4188969,4147945,4192281,4155122,3743002,3727824,4784960,5071542,4423052,4958887,4591411,4660087,4736275,4245010,4896606,4462177,6277500,4769002,5252177,4981057,4784228,4569405,4492653,4954281,5275693,4800835,5363820,5065072,4696054,4665868,3827809,5312274,4982188,5004226,4315523,2986893,4184357,4275813,5966985,4896239,6151820,4859836,4589435,5384069,3851086,4452734,5633390,5317835,5277747,3709564,3801603,4237433,4567820,3715284,3320891,4047869,3348657,3910005,3815340,5119481,3960455,3914608,3535155,3923770,4100863,3545081,3921746,3747005,3684312,3960545,3777292,4620209,4335433,3941148,4804065,3607843,4918240,3347439,4074753,3115303,3991062,2559668,4207037,4445815,4450813,3832339,3941247,3464283,3527884,4647161,4014094,3983380,4451067,3675980,5639959,4355175,5252029,5206499,5019657,5218968,4775453,5132867,3632214,5422061,4303416,4542289,3598946,5026819,4237063,3850384,5462632,5391006,4605298,4435526,4386267,5037998,4651719,4839313,5538959,4368469,4999123,6370805,5010435,4494070,6035966,4775834,5454596,5838888,4483793,4124629,4891591,5033755,4968277,4573084,4324550,5319232,5548233
STAT,(NULL),nEmpty,176,56923797,375988,382788,315939,311702,284247,408032,364326,373879,382839,422345,339418,401815,382402,313267,398237,368371,417151,359519,468817,362617,354999,401349,359763,346810,314677,388805,330512,301545,340896,276265,379571,378664,251877,407803,382020,304953,374714,360471,324597,388054,369900,387652,289218,342962,310924,340752,336026,217214,260649,343607,282041,256665,296531,332346,298851,256429,297603,283039,305292,334313,341591,288498,318082,290429,303989,294703,320599,254434,210770,315987,270545,283001,333644,270920,266459,277986,310473,289818,307537,261925,262934,112288,312850,302128,308490,286845,297720,328004,291457,360414,319490,375342,411612,310428,316783,355505,375056,387597,392341,381303,402683,348566,432939,400795,353689,317646,409510,301518,450609,368431,325631,372955,304425,369633,390147,331476,253797,340844,402659,355613,254044,327452,266178,331039,340095,308114,328874,312242,377387,366484,346210,387492,227786,243764,301539,257891,239094,299545,300571,334642,308074,265266,302545,266362,305817,298867,323536,306512,284561,301094,320679,330845,347314,275987,329590,319117,324024,312663,313447,341967,241331,324135,307324,300172,306562,314183,303909,318693,222465,153625,339190,245751,220812,304611,319976,294747
STAT,(NULL),nEmptyPop,176,10006504,22371,56047,56013,56174,56249,56425,56642,55767,56060,56515,62891,56603,56193,55761,55839,55612,55908,44708,55625,55177,56594,55342,23397,61116,56924,61673,61140,61153,60050,37611,61374,61315,61694,51405,55183,61018,60641,60907,60103,60895,61130,61017,60396,60098,23144,61512,61282,62579,62465,61369,61926,62139,61935,62297,62253,16703,61876,61955,53113,61903,61214,61688,58509,62012,60734,60634,21443,58694,59394,407,59927,53545,59261,53883,58306,59557,58740,59102,59348,58938,58507,48382,58440,39282,59197,59220,57353,58796,60768,56015,56052,56467,56401,52213,55672,56072,55373,56403,6611,56240,55956,55677,53956,50597,55685,56761,55681,55642,54981,56243,66167,58799,61395,61467,61100,61839,60913,62871,53665,61650,54442,58364,62121,60848,60267,60538,60270,61150,61293,60988,60113,60519,67028,61964,61678,62411,47619,61533,61550,61254,61888,62160,62154,65843,61908,62164,62307,61272,60939,61608,24492,61447,60527,60377,63217,56218,58400,68161,59528,59866,59107,59349,58372,58837,59263,58652,58325,59175,58306,58934,58396,61032,58662,59146,58941,58529
STAT,(NULL),nOverall,176,2194814340,13844746,12888512,12967900,13425521,13044658,13378402,13130839,13355477,13539742,13573283,13431764,13148832,13665500,13811724,13300812,13118845,13068013,13450378,13342771,13385861,13253064,13397843,11883009,12371716,12460743,12182046,12183239,12778296,12692017,13071554,12298206,12191272,12644692,12859836,12397874,12376286,12065762,12422932,11866938,12449707,11676210,12305235,12103415,12446853,12549211,12370981,12537209,12275089,12309768,12366600,12083711,11872882,12724636,12352095,12110329,13383349,13018244,12710071,12521128,12345264,12121406,12469229,12778943,11895095,12014473,12535457,11626003,11872449,11795464,12986564,12213618,12180937,11679376,12331794,12409105,11940559,11994768,11956674,11550690,12109209,12174155,11516622,11813320,12217399,11842288,11945812,11917174,11685529,13079011,13543752,13051812,13235482,13585662,13460639,13573333,13638483,12823702,13081569,14414979,13047484,13503751,13485081,13062021,13643812,13217664,12780607,13370285,12889669,13216473,13463069,11582630,12065155,11479941,12453621,12264509,12354060,12081283,11882119,12646611,12257394,13136572,12527227,11695283,11973600,12087384,12066021,12397488,11343083,12409306,12161877,12486739,12178101,12239521,12678140,11863664,12065242,12317790,12211818,12131572,12142521,12502862,12436717,12630295,12515836,12160073,12490534,12545435,12191293,12455326,12599971,12473801,12581609,12149691,12559725,11516081,12170072,11660756,11596785,12012016,11587973,11699505,11909566,11625566,12220188,11625679,11969213,12327573,11917360,11918296,11886705,11462192,11395851,12007904,11886047,11852691,11567537
STAT,(NULL),nPop,176,122455645,569245,672535,567407,545312,488913,697942,644517,652494,639502,706351,588436,694534,667576,528000,685292,632421,700971,629323,781462,631478,623108,654590,781105,713400,680765,812138,717463,626436,732998,585512,793542,797062,571331,774412,803346,674045,788660,726259,734394,811218,811614,812664,632955,717017,697701,798950,767558,566651,588368,819677,683966,627715,671659,788536,704884,585990,611668,673960,720946,798477,807107,734768,711328,726271,742127,685160,819463,733959,684291,703774,678018,696686,845369,665320,569760,686328,752565,747505,818638,670587,638558,486536,751815,742414,719974,687131,714572,814646,537679,609814,569986,643301,700160,534397,536740,605390,668034,659008,641688,655008,677157,613356,738802,654750,622050,574607,698583,553916,763202,641413,699542,782016,703590,721284,756132,703833,597198,757762,750178,763583,457257,696039,600179,713730,741402,696563,695045,668599,751856,763795,732143,815302,584808,632764,748512,633952,609274,722055,743768,810016,721911,630793,671995,602746,769719,682904,697651,707519,678963,714688,779488,727339,807079,651139,807195,762697,821039,829667,754764,858136,643435,798539,795363,674127,808390,765172,703734,787456,633231,455190,856175,728916,627680,744250,779267,784949
STAT,(NULL),nPush,176,121454584,736037,891167,824439,905896,915865,691678,859949,767638,620310,580023,711260,638798,532672,673224,560500,768045,613491,740691,520542,698238,702028,623878,593529,645120,758917,542194,746079,638540,534926,781232,577166,578510,779403,503764,605722,811589,587516,562299,797762,517338,811046,537216,795459,588065,544429,541294,524878,990019,807384,503653,653958,979339,590963,526400,847292,771662,619996,565232,611962,528149,532875,613944,605608,865031,676087,556400,545039,538959,745675,681766,619082,671862,554113,651632,753512,746176,582973,667577,633302,659587,705702,1497488,580815,732694,757294,761187,641940,543614,1000727,678302,972874,772525,587400,729541,713260,627798,949770,680200,628896,823528,584621,703220,609402,573286,802602,1092951,577631,958916,551050,720717,1007710,701128,909678,550348,567980,709537,914006,830602,579434,626439,1017649,682351,1073915,737098,720162,708923,574477,1107647,569784,631067,614327,514062,878960,563140,713256,899112,1032130,607951,634208,556840,631679,906385,549827,708482,627071,638880,594171,598855,604155,551368,685288,550643,518447,625675,563875,552529,554871,655659,581012,542368,947059,552787,660075,707927,608910,594684,538494,566920,743639,1151582,529143,897884,809384,581634,551499,600280
STAT,(NULL),nPushInit,176,1001061,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5688,5661
STAT,(NULL),qPopEmpty,176,29968970,67131,168065,167967,168469,168702,169239,169883,167240,168174,169490,188643,169005,168529,167237,167486,166787,167691,134128,166818,165479,168959,165951,70206,182360,170778,184114,182430,182434,180161,112836,182995,182919,183988,154220,165554,182040,180909,181679,179299,181781,182383,182030,180205,179317,69445,184544,183389,187278,186953,183648,185264,186428,185816,186436,186540,50111,185170,185873,159344,185251,183185,185081,175531,185561,181743,181911,64349,176084,178147,1223,179778,160649,177734,161656,174942,178637,176210,177323,178043,176819,175535,145152,175334,117851,177554,177621,172075,176333,182320,167998,168099,169362,169160,156646,166985,168159,166094,169146,19836,168675,167823,166982,161826,151798,166283,170246,166990,166853,164918,168695,197424,176409,183040,183398,182274,184593,181656,187489,160999,183916,163331,175110,185230,181532,179792,180610,179809,182444,182879,181952,179347,180534,200583,185399,184588,186779,142859,184164,184660,183428,185677,186029,185983,197572,185344,186005,186398,183357,182360,184787,73478,184352,181217,181139,189677,168667,175165,204458,178581,179571,177274,178019,175133,176479,177732,175937,174984,177528,174867,176746,175192,183059,176001,177396,176837,175585
STAT,(NULL),qPopEmptyCyc,176,89898429913,316755101,554432729,545873392,551276340,550112461,542750428,544840568,550025924,549938288,555549977,513334878,545537516,549791239,547185455,557112617,539870415,551636774,301611869,547719012,552615267,558307315,555494891,305821341,546524658,472796657,543975079,545002254,546772812,534923556,207490029,537957505,541196346,534355405,353611719,431443470,547698886,546019438,552561748,549677447,548405478,547115745,545525882,551625456,550979986,310999823,550250207,543592343,549722558,528239705,546871492,549422771,547652928,540756591,545282217,546526540,69547703,541775067,550282129,345231471,550784342,552470307,544064070,345045663,547061732,547567833,546744017,321812597,535512892,546954741,1078160,542954178,405552527,550807134,394561748,538263589,542705320,542841657,545536927,544514629,551076025,550331783,295705976,549558781,209161829,550059262,547655592,517334130,551843311,548796259,544849317,551227939,551758400,548892612,453430773,535819892,550221056,541674948,551493356,27823264,549137500,549048796,543789435,526449986,430556626,548213846,532398883,546856439,562347996,544822119,557217588,542514406,510213593,544904808,549528078,552234183,544639893,543274498,526353001,408425983,545726691,406070461,487908862,551882741,550349580,550000019,550883336,550106011,548633206,546416069,543358458,551995703,552205695,545650980,550927348,545439909,544284148,266946172,539056587,541996925,543711324,540626788,546149755,545028958,504922363,543865456,549311607,531679478,548973219,553908963,543382762,116202057,550298511,545491887,542648161,534345499,465711373,538590504,523453726,544398697,547080295,545321907,540051900,544706570,536536071,548967128,545712392,521725814,544239178,551773305,529217842,550004292,532363922,545322228,554029750,550975451,549978756
STAT,(NULL),qPopFast,176,120535062,560289,661983,558484,536737,481226,686952,634379,642249,629455,695272,579084,683627,657094,519695,674551,622465,689971,619479,769202,621557,613343,644319,768865,702218,670105,799409,706217,616610,721486,576361,781084,784564,562327,762305,790772,663473,776293,714885,722886,798506,798903,799936,623035,705786,686769,786439,755522,557774,579098,806839,673257,617876,661128,776186,693846,576830,602072,663410,709673,785976,794474,723244,700198,714898,730496,674427,806615,722423,673551,692774,667380,685765,832124,654901,560776,675548,740742,735778,805792,660073,628543,478924,740031,730804,708690,676354,703367,801884,529233,600212,561022,633200,689170,526029,528268,595878,657521,648668,631660,644731,666524,603702,727208,644504,612281,565540,687605,545237,751227,631354,688572,769767,692542,709986,744296,692797,587817,745822,738445,751615,450100,685129,590779,702547,729787,685644,684152,658118,740078,751815,720672,802548,575643,622856,736779,624016,599751,710731,732115,797323,710588,620910,661467,593204,757653,672212,686700,696435,668335,703493,767307,715952,794432,640936,794518,750757,808159,816585,742921,844682,633343,786003,782892,663537,795720,753167,692695,775105,623304,447996,842758,717443,617828,732590,767054,772655
STAT,(NULL),qPopFastCyc,176,100035576307,459511561,547207949,462206655,447105041,400554495,562719136,522251495,530259987,527558748,575757718,477341850,568792448,546037075,432705743,561050897,517462622,573090374,514561740,642205750,513755054,510940601,537200353,639856959,585014441,554639097,662468737,587167499,510707468,595100779,480754146,647154457,650716282,463028502,632048382,654134366,552920754,645419421,591193361,594107765,661140650,662841332,664726789,517471013,585701231,566651330,648680516,630798026,463445051,484670897,669016207,559611290,512760241,549284345,648445379,569635024,470818263,501769825,549935555,589011884,655495952,656742577,599377993,584547847,592454433,609351909,557303679,671386283,600793963,560254712,579456925,553468542,571451189,692760549,547451390,469499465,560249490,620634982,612648750,666294189,547831847,521605555,390944162,618893094,606357351,585035761,560762467,588027305,668564503,432298237,502905956,461923406,525082008,565596493,437213086,440513819,497415712,545947964,538817611,520208398,537133961,549871708,498510622,607369558,538496764,507840826,467560185,574269517,452533568,623297208,521821167,573865292,638589902,571783740,591511005,616661701,569213571,485093374,613527667,614952851,625287846,371866037,568815855,490052858,583110309,607299278,567933427,569796311,547143450,621540932,627135930,594363421,664487930,474285859,518317629,611949409,515046577,493833077,593414287,606523931,661033359,587729679,520418566,548897299,485237926,622886294,558916803,570192851,582186563,557856306,583687108,635830282,599674980,660181248,530341862,661788191,622095134,671033244,679849078,614084371,701830097,531663699,652596204,644694193,553149533,662511297,626793937,580181428,642082229,515039536,368840388,700784453,597205367,513128911,606957726,634753455,642640060
STAT,(NULL),qPopLocal,176,1829615,8850,10471,8826,8475,7597,10847,10025,10148,9951,11004,9137,10807,10388,8203,10678,9831,10914,9829,12167,9823,9713,10195,11884,10878,10313,12365,10885,9454,11139,9146,12058,12119,8532,12096,12379,10186,11946,11001,11116,12338,12331,12344,9544,10927,10156,11754,11260,8491,8987,12074,10041,9408,10007,11583,10249,8711,9221,9844,10619,11775,11852,10726,10826,10587,10846,10150,11785,10256,9535,10097,9947,10218,12055,10096,8192,9824,10604,10538,11680,10060,8952,6504,10949,11182,10637,10109,10070,11680,8367,9481,8861,10015,10901,8338,8329,9420,10384,10263,10024,10196,10539,9535,11505,10221,9685,8922,10871,8631,11889,9990,10580,11920,10672,10917,11502,10664,9063,11485,11715,11587,7139,10639,9063,10812,11236,10616,10525,10100,11422,11612,11119,12416,8421,9104,10937,9285,9287,10542,10927,11887,10584,9096,10182,8813,11298,9926,10206,10322,9967,10432,11517,11175,11882,9620,11861,10874,11772,11822,10703,12395,9132,11261,11523,9392,11479,10834,9952,11211,8805,6103,12379,10181,8691,10679,11709,11279
STAT,(NULL),qPopLocalCyc,176,6095372318,28767500,35007592,29619108,28125717,25956919,35808428,33461847,33893721,33250226,36365786,31504069,36124189,34717709,27400614,36747606,33717895,36928644,33840168,41546775,33828571,33146157,35245548,38813058,36303764,33260087,39695898,35458996,32091635,37213020,29825112,40825370,39465943,29895325,38566244,39421782,33363259,38716799,35625887,35855192,39791412,39400249,39335557,30985133,35504464,34427495,39945551,37824313,28729839,33073013,39414043,34704713,32474299,34080891,38228436,33293166,28258009,30831380,32484165,35482375,39971988,40517451,36235622,36241765,35005597,37588183,34758169,38435498,34002121,31333974,32266512,33812269,32853396,40066455,32782887,26667176,33186152,34143219,34165234,37719916,32868925,30667994,21062784,35837283,35948607,37799995,32757504,33647096,37919608,27865117,32803637,29617704,33248507,36141267,28541073,28097687,32534595,34851332,34122164,32932371,34418949,35153362,31884062,39770923,34426499,33731621,32137962,38683826,29415981,40236759,33845400,35432482,39039533,34528676,35154762,37009776,34376363,29697889,39054453,37641588,37618812,22951097,34100441,29276410,34593865,36533267,34728534,34244246,32903444,36588432,37300495,35849116,40490487,28731889,31449541,36621479,31191332,30344393,34617662,37532117,39687848,35933356,30840406,34105391,32364566,37186464,33949828,36301937,35328764,33777262,34278345,38082920,37549121,42145347,31969363,40551433,35025838,38222314,40279486,34247777,41217646,31564322,39511401,38177623,30706107,37858878,35359546,32219990,37053240,29904566,23102006,40431497,35040313,28705199,34809677,38959753,36925366
STAT,(NULL),qPopRemote,176,90968,106,81,97,100,90,143,113,97,96,75,215,100,94,102,63,125,86,15,93,98,52,76,356,304,347,364,361,372,373,5,400,379,472,11,195,386,421,373,392,374,380,384,376,304,776,757,776,386,283,764,668,431,524,767,789,449,375,706,654,726,781,798,304,786,785,583,1063,1280,1205,903,691,703,1190,323,792,956,1219,1189,1166,454,1063,1108,835,428,647,668,1135,1082,79,121,103,86,89,30,143,92,129,77,4,81,94,119,89,25,84,145,107,48,86,69,390,329,376,381,334,372,318,455,18,381,18,271,337,371,379,303,368,381,356,368,352,338,744,804,796,651,236,782,726,806,739,787,346,729,768,766,745,762,661,763,664,212,765,583,816,1066,1108,1260,1140,1059,960,1275,948,1198,1191,1171,1087,1140,1122,1091,1038,1292,1161,981,504,1015
STAT,(NULL),qPopRemoteCyc,176,895832213,4896822,3706250,8140968,3261865,4704755,4043336,5124391,4878934,4553296,3684747,4979113,6838029,4981977,5442125,3114990,6292784,5796216,71400,7837014,4998101,3012573,4113945,3951848,2683896,2240667,3515776,4366182,3206049,3088940,37631,3575134,5369182,4084654,62766,1555782,4223468,5552509,4020433,4058824,3094773,3486988,3767178,4284070,3850568,4123137,5563806,7719738,3248365,2518750,7486443,6176170,4040655,4687102,8210592,5736099,2182269,4405496,5966739,3969204,6338347,6415134,6137592,1565317,6684466,6654810,6319659,6599513,10678196,8387756,4306576,6215117,3344109,7509659,1528896,4718664,6347420,7637846,7734684,7831439,5457399,6340757,5481500,7116224,1972395,4524526,5610249,7148830,9656209,2376282,4229251,3355871,3568947,5477585,415392,6898575,5755073,4016677,5027652,18492,4284053,5699212,7823188,3309483,233145,3484609,3610809,4774514,2608604,6757184,3984649,4022189,2744130,3813964,3980173,4338568,3063842,4182091,4431418,894788,3819479,1057539,2632154,3543241,5191882,4032556,3401258,4171535,4105731,4915290,5122086,5045304,4882634,6980186,5196813,6518540,5271004,1137007,9136055,6973745,6322700,7117230,5715401,6232433,4152127,5567735,4963094,8251523,6557347,6777709,5184495,3285062,4122568,7174752,3961362,6670585,5910560,9682220,9707369,8274526,6325301,7522773,7323189,7402720,10369611,6188693,7455109,6830840,12442145,7213097,7653934,6409108,8144903,8496044,5880748,4102052,7277896
==== BENCHMARK TOOK 48.894
