==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm2048  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm2048 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.127 than expected (systime=60000 usertime=1626604000 measured=10415730
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),UserTime,176,1346670892104,7609963412,7689068553,7606404138,7657109641,7671279231,7551737027,7553230312,7419951505,7583941342,7532002726,7691849144,7571781422,7497299625,7562474889,7651452355,7573305363,7616748877,7599607862,7635757975,7541023356,7566800752,7437511273,7713956912,7593936584,7433663362,7411115548,7660823395,7547496056,7607588625,7900495293,7669403753,7529919697,7501290665,7697298496,7630338729,7658927353,7401197824,7694450033,7709632139,7905186999,7534577067,7876035197,7502150865,7740865584,7589009264,7612298915,7658570638,7617862353,7497489632,7737040716,7601857499,7539315496,7619831036,7767548769,7533213551,7539097878,7566069648,7656539924,7624542964,7656791757,7657654287,7205041031,7789563004,7665385460,7839085223,7480251041,7648525362,7649085506,7928331805,7669961460,7694075168,7623183312,7611188707,7680308215,7305298812,7451225843,7433347188,7847242111,7542460633,7518551701,7671983141,7666711918,7535376620,7599939239,7660283515,7836276179,7633928128,7726542774,7556639161,7589383373,7573720545,7444866524,7509967320,7636092265,7600734261,7726385121,7660777197,7670882399,7687906309,7559813046,7599241254,7590459237,7650797785,7700216584,7642254847,7586621556,7504971989,7634000148,7614169199,7690558586,7655447572,7889391979,7664899880,7706269792,7655025859,7619728851,7604919338,7612027512,7649966891,7735688568,7622107800,7701737936,7674487982,8154294006,7785912542,7694892559,7433173290,7636345936,7614234841,7844150138,7626644070,7926232278,8018047068,7751176140,7919214643,7423240390,7849301033,7741938563,7619199934,7530105831,7680834566,7640949076,7932812942,7626995621,7613364831,7605145262,7737587484,7675015599,7976333276,7548724512,7512851512,7874394013,7928345350,7774500316,7728928865,7622844586,8158923888,7698491984,7620139078,7691961145,7591256838,7809052956,7757295009,7826632480,7640455458,7725743602,7726025988,7556434319,7632892013,7606972718,7596340180,7609479915,7887545980,7578453271,7679247484,7879119680
STAT,(NULL),Work,176,4018815132160,22835522331,22835503195,22835501656,22835532326,22835508746,22835523053,22835494960,22835494012,22835503140,22835503416,22835502803,22835499593,22835498989,22835502445,22835600724,22812603743,22835506628,22835498998,22835504430,22853411201,22835507635,22835504038,22835485727,22835483032,22835486665,22835489967,22835483672,22835488442,22835484544,22835487616,22835483496,22835690624,22835489458,22835483787,22835486405,22835485321,22835489906,22835483548,22835483134,22835483719,22835486491,22835493884,22835486409,22835484123,22835523609,22835515537,22835522610,22835526117,22835522342,22812578289,22835522274,22835513889,22835514083,22835527228,22835522430,22835514337,22835514825,22812555423,22835523026,22835526183,22835757421,22835522870,22812537966,22835524647,22835528077,22835521414,22835506872,22835505881,22835513401,22835510814,22835515825,22835504520,22835515875,22835515901,22835510239,22835523761,22835506151,22835521106,22835505468,22812497993,22835509994,22835511687,22812541938,22835508961,22835508575,22835504925,22835509962,22835514309,22835497634,22835503198,22835501650,22835505859,22835508792,22835497788,22835494972,22835496977,22835503137,22835503383,22835502775,22835499951,22835498983,22835501140,22835499060,22835502639,22835506609,22835501953,22835499128,22835598199,22835507647,22835504633,22835484881,22812502382,22812752703,22835489769,22835483666,22835488099,22835484921,22835487905,22835483505,22835488072,22835489449,22835483756,22835486411,22835483922,22835489530,22835483545,22835483137,22835655176,22835486892,22835495201,22835486409,22835484581,22835523690,22835514692,22835523992,22835527494,22835522330,22835522620,22812237705,22812617207,22835513436,22835657254,22835523068,22835515057,22835515299,22835518056,22835522938,22835525841,22835522322,22835523613,22835514294,22835524886,22835525633,22835519547,22835504576,22835508772,22835513382,22835510811,22835515834,22835504932,22835516297,22835515926,22835510224,22835515992,22835504927,22812532406,22835505483,22835499718,22835508626,22835507981,22835505538,22835505372,22835510566,22835506203,22835510361,22835510453
STAT,(NULL),nBad,176,859334323,5972557,4563701,5933622,4115197,5449365,5541436,4649308,4803061,5140926,4666238,5411181,4650669,5295245,5443987,5198253,4851250,5758192,5772054,5381221,5139339,5542119,5111172,5260172,4733670,4323470,4656702,5726143,5490205,5408200,4292411,5942899,5645674,5178007,5614727,4767734,4858067,4093001,5664897,4226389,4389778,5465828,4563120,4297841,4416244,3620487,5282682,4184419,4270390,3768734,4871168,4622953,3916929,5411582,5281489,4232734,4726735,4104728,4460089,5338143,5670924,3828008,3580360,3793781,4267590,4451531,4502703,4673846,5808598,3647670,5771687,4368992,4748682,5472906,5106304,4487828,4586239,5434402,3769543,4639547,4656338,5139146,4721578,4062974,4855149,4692548,4097976,4989111,3902492,5630226,4446028,5957206,4570236,5467607,5421299,5157302,4736540,5913435,4493876,5852505,4820966,5080552,5375445,5352070,5277571,5790058,5867333,5101535,5445302,4813063,4946002,5306113,4701118,4601043,4352345,5724920,5137075,5743887,5073003,5462429,5803110,5236751,4253049,5692298,4350100,4093505,5567557,4703390,4683513,5300521,4615419,3761605,4465467,3995568,4999754,4505569,4204468,4261362,4163684,4321423,3804238,5383586,5365986,4130207,5548619,4649665,4703081,5493019,5272344,4870497,4608956,3688354,4600213,4495647,4332731,4995226,5568015,4599533,5757452,4545509,5748212,5434283,5367960,4763591,4292779,5605516,4597216,4252975,3763222,5262947,4953939,4464674,5464367,4066160,4455825,5769101,4835488
STAT,(NULL),nEmpty,176,38233998,258093,190962,260921,196101,254569,256087,275958,184847,268618,208370,256719,178849,201580,273808,229866,225715,234637,262216,215122,245178,254128,181218,167591,116331,168916,205771,257781,259861,261450,182852,216808,238088,233443,248684,261988,189765,147789,259395,226413,179794,248982,156095,219530,206650,164894,248332,203534,178460,198592,201937,226980,166861,270952,195321,197930,240147,173637,207353,242573,264447,167123,202179,202066,181156,186433,167236,227232,230234,188197,239652,219673,223503,257086,193177,194877,178967,237362,203014,219027,194241,222285,269188,187992,244612,231604,179809,253856,197243,234027,198092,259773,219852,239741,242940,280310,188951,235025,195960,201281,206323,269545,286069,232068,194423,261780,266558,229661,254316,257735,234816,255850,187915,200293,175823,250093,270198,214752,221402,269195,247244,238293,270332,248306,176344,192347,237011,192870,211338,235234,238253,215511,184713,159199,231611,172182,205233,192010,168861,197737,179978,218145,215004,204311,253505,188562,213455,167740,228812,204365,183004,222264,201337,192574,201243,162287,261096,177398,248332,217986,214776,292670,222615,198269,192702,251180,154384,194195,198263,247767,234870,179296,269023,155486,177819,221871,189505
STAT,(NULL),nEmptyPop,176,4165836,24804,24529,25267,24828,24792,24388,25212,24331,24883,24561,24901,25099,24067,25429,24485,24819,24388,25037,24641,15897,25114,24631,24496,24602,24278,24569,24728,24363,24499,24414,23888,24784,24041,25207,24937,23217,23709,24367,19200,24170,24584,25069,23954,24617,23156,23680,23602,23757,23466,22514,23129,22877,23050,22781,23492,23277,22519,22497,23576,23764,22536,23303,22512,21942,21412,22276,20727,23474,23181,23514,18350,23664,23692,23581,23074,22990,23904,23085,23628,23727,23619,23460,23074,24216,23646,24046,23613,23497,24682,24564,24463,24142,23739,24282,25112,22816,24829,23602,24618,19234,24692,24455,24542,24243,24575,24486,24630,23566,24416,24255,24453,23264,23836,23726,24665,25038,24504,24210,24853,23899,25207,24770,24460,24867,24760,24649,24450,23869,23661,18856,24488,24115,19376,23245,14540,22537,22252,23283,22713,22548,23653,23143,22984,18998,23341,23419,22975,23162,23600,22972,23532,24147,23014,23766,23920,24239,23958,23553,24189,23850,23863,23728,24132,23792,24182,23709,24738,23906,24511,24640,23996,24357,23237,24349,24547,24021
STAT,(NULL),nOverall,176,917667664,6008177,4869871,6009695,5052200,5543721,5754420,5946377,4861066,5968472,4843250,5883761,4776322,5430038,6031460,5968376,5542221,5971581,5970266,5386912,5641309,5809530,5155032,5260652,4733848,4610208,5037897,5974834,5700621,5917063,4733883,5952987,5656492,5697775,5956688,5681425,4906448,4138355,5964618,4957432,4808742,5565529,4571922,5050165,4691042,4403332,5633251,4721451,4589940,4614892,4906819,4804884,4078591,5789533,5347768,4582220,5497222,4274287,4674482,5745803,5809809,4353990,4749384,4688482,4589317,4638820,4579344,5086247,5809625,4521325,5772371,4901302,5803492,5591869,5421994,4664045,4629472,5488721,4569503,5009263,4871068,5660447,5459340,4523484,5858001,4849396,4402021,5788359,4571223,5704039,4618307,6001159,4901307,5469616,5587941,6023630,4949988,5988058,4729227,5853047,4953459,5490833,6039675,5909369,5314032,6003259,5937828,5374652,5824955,5426836,5156245,5717874,4766078,4634381,4491098,5993873,6016051,5748685,5127717,6011401,5865310,5660895,5708876,5889134,4957295,4553837,5893943,4850227,4998817,5301323,4895620,4771806,4614900,4439054,5525963,4620271,4808863,4823656,4476432,4641704,3963696,5673571,5507487,4791914,5576063,4992588,4767600,5494848,5685830,5012821,4617056,4747769,4740895,4592162,4708703,4996558,5808674,4742573,5759321,4657332,5763396,5922972,5423509,4816439,4403530,5708534,4680817,4660271,4860368,5715869,5409672,4487149,5920348,4298930,4682306,5771489,4923186
STAT,(NULL),nPop,176,405099432,2656359,2161041,2622610,2194070,2434180,2539079,2578327,2157621,2642114,2130442,2584522,2128288,2435253,2629488,2641306,2449710,2662444,2620250,2396312,2491632,2532430,2274077,2361827,2164116,2055475,2237213,2609933,2483126,2596319,2097122,2626838,2478043,2529645,2614827,2502047,2134711,1845060,2616812,2166016,2104842,2454106,2048263,2225947,2045569,1964182,2492883,2087440,2030739,2037471,2160786,2105131,1790929,2526416,2397372,2030669,2425157,1892454,2063040,2513746,2527748,1926620,2100399,2076198,2052639,2054832,2047279,2223881,2578510,1994213,2541922,2149322,2582396,2439294,2436907,2032657,2072422,2417565,2016660,2195369,2176987,2505836,2395692,2003522,2578284,2132150,1953426,2534174,2000408,2511263,2017364,2648045,2139902,2410902,2471795,2651228,2198968,2643975,2079939,2629139,2203027,2396909,2638622,2641220,2341413,2645023,2610848,2363286,2573869,2377364,2268422,2526782,2132346,2037563,1979880,2641586,2633430,2555782,2241031,2641128,2580597,2496678,2518601,2589601,2200386,2002971,2615622,2159150,2199089,2322554,2138162,2081406,2030935,1980722,2425579,2070392,2130989,2129450,1987235,2056211,1730828,2529940,2446805,2121321,2444848,2231129,2061498,2489324,2516063,2214128,2054020,2083973,2094851,2031174,2074103,2245561,2560921,2113410,2533476,2042807,2577887,2596479,2390990,2137845,1942321,2503499,2090840,2070076,2168015,2530296,2378278,1993187,2593575,1923845,2045328,2559090,2184181
STAT,(NULL),nPush,176,405099429,2658276,2161053,2625147,2193558,2434628,2540483,2576834,2158465,2642079,2130868,2586434,2128654,2435081,2628857,2641655,2448783,2661699,2620009,2397780,2493156,2532451,2274945,2362686,2165263,2055060,2237862,2609521,2483261,2596197,2097057,2627443,2479506,2530661,2614204,2502149,2135118,1844975,2617095,2166191,2105166,2453395,2047932,2224761,2047660,1963904,2495049,2086848,2029433,2038192,2160884,2104496,1790848,2525244,2398319,2030550,2424136,1891393,2062526,2514419,2529024,1926815,2099846,2076436,2053506,2053944,2046784,2223717,2577998,1992893,2542954,2148240,2582172,2438891,2436003,2032394,2071706,2417134,2015814,2195587,2176364,2505363,2396494,2002632,2579047,2131478,1952136,2534648,2000303,2510355,2016577,2649423,2139572,2412921,2470736,2651424,2198295,2643966,2079911,2628895,2202424,2396038,2638438,2641100,2342558,2646085,2610232,2362902,2574269,2378529,2268612,2527003,2132269,2037373,1979782,2643334,2633620,2555331,2242031,2640790,2580865,2495817,2518585,2590853,2199263,2001750,2617330,2158495,2199990,2322223,2138326,2081258,2030145,1980151,2424736,2070277,2129485,2129687,1986536,2055157,1731336,2530637,2449571,2120331,2446179,2232730,2061625,2489106,2515594,2214556,2053561,2082868,2094630,2030314,2074054,2246140,2560439,2112124,2534277,2043505,2577695,2597039,2391626,2137421,1942195,2504410,2090669,2069625,2167575,2529440,2377640,1991766,2592834,1923307,2044395,2558418,2183451
STAT,(NULL),nPushInit,176,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 14.882
