==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/ljournal-2008.gr
INFO: Hostname rack-mad-04
Read 5363260 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.140 than expected (systime=488000 usertime=211976000 measured=1376705
Node 1 has distance 126
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),Work,176,532306930889,3024495120,3024479480,3024476209,3024478290,3024484987,3024487798,3024484781,3024488371,3024484723,3024482013,3024479415,3024476279,3024486460,3024482900,3024487846,3024490796,3024487364,3024478112,3024485309,3024478594,3024486593,3024479076,3024478296,3024472437,3024475289,3024478791,3024475663,3024475411,3024475460,3024473748,3024473517,3024471964,3024473202,3024478054,3024470762,3024472158,3024470335,3024471187,3024473975,3024471718,3024469825,3024477719,3024472364,3024476151,3024459085,3024459601,3024460462,3024459146,3024459568,3024459243,3024459408,3024463463,3024460445,3024459220,3024459599,3024459064,3024460108,3024459236,3024459424,3024460369,3024460979,3024462918,3024459214,3024459344,3024461303,3024460617,3024465108,3024468544,3024469515,3024469307,3024467917,3024464970,3024464619,3024469287,3024465264,3024468541,3024464812,3024470100,3024464918,3024469366,3024469439,3024469427,3024469184,3024464830,3024467900,3024465175,3024467545,3024465661,3024481476,3024479492,3024476209,3024478293,3024484975,3024487791,3024484784,3024488386,3024484718,3024482011,3024479380,3024476254,3024486305,3024481713,3024487840,3024490781,3024487355,3024477893,3024485297,3024478230,3024486596,3024478780,3024479788,3024472443,3024476100,3024479058,3024475675,3024475420,3024476226,3024474088,3024473988,3024470795,3024473202,3024477947,3024470773,3024472144,3024470365,3024471197,3024473356,3024471727,3024469810,3024478076,3024472382,3024475744,3024459082,3024459604,3024460473,3024459134,3024459580,3024459255,3024459397,3024463478,3024460781,3024459203,3024459590,3024459067,3024460108,3024459230,3024459406,3024460739,3024460952,3024463427,3024459205,3024459350,3024460857,3024460635,3024465469,3024468613,3024469203,3024469546,3024467924,3024464961,3024464630,3024469645,3024465246,3024468529,3024464827,3024469773,3024464903,3024469685,3024469470,3024469424,3024469600,3024464827,3024467897,3024465170,3024467533,3024464811
STAT,(NULL),nBad,176,428721240,2476541,2501406,2506384,2509685,2228128,2506364,2046673,2581297,1978428,2529539,2341661,2105356,2487399,2497275,1854058,2150428,2482579,1609840,1574994,2117306,2114817,2453900,2607890,2923913,2218961,1899111,1903585,1672895,2314858,2448566,2301800,2034754,2474639,2387620,2226965,2903385,2551007,2873081,2881037,2925196,2040553,2586403,2925851,2292512,2203422,2119789,2705217,2425292,1947273,2970574,2933351,2715940,2087907,2167509,2429143,3041230,2938513,2987090,2602323,2250453,2983543,2696928,2995334,1866072,2115653,2935392,2136786,2253999,1845193,2371243,2535001,2867155,2553719,2139466,2827054,2564312,2839813,2280635,2384795,2210789,2632919,2117902,2291780,2832118,2275040,2855597,2346009,2346575,2548959,2537994,2508266,2529181,2502700,2501568,2030097,2519930,2132183,2542020,2493746,1970863,2514058,2528300,1989695,1939865,2481303,1604231,1585732,1886414,1962938,2523656,2872462,2831975,2423472,2494446,2413181,2454856,2358207,2332522,2356812,2045640,2193855,2278440,2112215,2910401,2593115,2929895,2569571,3009728,2655611,2896889,2869105,2533105,2010514,2437161,2962504,2303677,2504057,2982054,2635333,2973100,2733620,2322670,1917275,3011388,2986968,2950987,2629937,2484426,2557437,2622030,3023690,1662526,2337398,2610205,2366105,2288201,2032553,2056750,2478294,2830511,2821086,2349789,2819079,2802592,2835270,2210615,2132033,2136295,2490312,2126688,2295651,2794146,2301416,2822398,2212018,2216791
STAT,(NULL),nEmpty,176,13099533,128238,121963,139190,124846,117190,139223,103997,135295,99291,119495,125832,105579,124093,138949,88264,96029,137143,79422,83607,110942,107379,122898,62463,63758,49561,49693,44747,49833,47642,63383,67192,40113,62502,49831,52503,60516,54679,81161,60803,84887,56069,58518,67642,49524,51247,46520,66293,45086,57273,69745,67239,64989,49968,47054,46497,68025,68504,66477,61803,55860,65935,61164,69939,53406,46335,65589,77289,79770,56442,65322,60104,69333,61621,48552,82156,76276,67793,51331,64299,56728,66515,48467,64465,67251,47422,68125,78332,54932,122957,121318,122440,121473,124163,138475,92859,137796,105170,136667,123612,94644,122876,122101,103971,114014,123118,74300,75389,85520,92572,121662,61698,62725,59945,46835,56080,49633,58698,58744,53796,71838,47235,51148,41535,59885,54539,64578,54917,62191,49102,62723,68922,52300,65121,62963,69081,68406,72061,67682,81055,65431,62925,62060,87216,69723,84381,64728,60942,56846,61988,75428,68796,33585,61656,81039,58377,44252,54035,45461,60314,67295,81776,61540,81302,64768,66433,61849,47107,46640,61788,62196,68713,68536,59605,67685,55645,71581
STAT,(NULL),nEmptyPop,176,295433,929,1542,1607,1561,1631,1741,1115,1597,1508,1598,1725,1592,1565,1765,1712,776,1659,1342,1075,1470,1604,1619,931,1725,1798,1745,1756,1884,1816,1812,1800,1903,1758,1980,1702,1753,1736,2000,1761,1883,1182,1720,1765,1650,1010,1338,1852,1858,1935,1803,1930,1829,1856,1677,1564,1794,1813,1841,1787,1840,1795,2025,1892,1805,345,1883,957,1893,1596,1945,1865,1885,1900,2006,1944,1665,1953,1858,1287,1968,1687,1915,2066,2020,1787,2022,1641,1870,1703,1701,1756,1567,1598,1668,1635,1700,1602,1619,1618,1027,1588,1670,1120,1741,1577,1055,1426,1587,1481,1575,1879,1691,1256,1553,1512,1751,1173,1186,1208,1345,1505,1200,1431,1744,1546,1755,1764,1876,1737,1749,1755,1759,1739,1926,1852,1906,1766,1796,1817,1775,1688,1893,1779,1762,1801,1789,1792,1608,1813,2029,1902,787,1874,1798,1507,1651,1864,1382,1839,1882,1884,1853,1926,1922,1947,1926,1820,1848,1588,1708,1809,1943,1924,2044,1856,2034
STAT,(NULL),nOverall,176,506600998,3083810,3114082,3017944,3108914,2830212,3042128,2622478,3066525,2306963,3137276,2817165,2653750,3092096,3025036,2175725,2557253,3000607,2100331,1903130,2716705,2691978,3046124,3013312,3410003,2508017,2280383,2242649,2098706,2646635,2843285,2617073,2347281,2855570,2806022,2627517,3374292,2998715,3259186,3348100,3326994,2506616,3025865,3352374,2615288,2588060,2424404,3194327,2755541,2340970,3473615,3410364,3216280,2429553,2491776,2754894,3553770,3457663,3455845,3032953,2645882,3471068,3121354,3496546,2249152,2452413,3398078,2547766,2652733,2144638,2892232,2978776,3376229,3024397,2515865,3258049,2957332,3350763,2671137,2915590,2642267,3146623,2498499,2635977,3364906,2638980,3395964,2751305,2748235,3176345,3138916,3127379,3140942,3052426,3005377,2463469,3021736,2706870,3051226,3097621,2435674,3127701,3139043,2504341,2411356,3079461,1941851,1948412,2292712,2390907,3119939,3365974,3332592,2907985,2816633,2859091,2765905,2766545,2638914,2739529,2391833,2545242,2685037,2441978,3391970,3008546,3363982,2989691,3393301,2989800,3377397,3306845,2829496,2372268,2897143,3469477,2796510,2784606,3484670,2975114,3436593,3207213,2771621,2263268,3505646,3315695,3447566,3074994,2895853,2998389,2954700,3523380,1915358,2812385,2937938,2685834,2633562,2456772,2391994,2917038,3341172,3259056,2833718,3254336,3269158,3338871,2706303,2492164,2503493,2967284,2481845,2657389,3304049,2793385,3350046,2508356,2595910
STAT,(NULL),nPop,176,43427681,289690,277062,313266,281837,260298,313082,234562,312373,231615,273061,281630,236396,281136,312384,206869,223538,311935,177169,190542,246451,235897,281513,258736,272313,217226,191886,192241,182995,217101,255985,251722,186119,258372,226291,220800,269001,240378,304354,269126,308848,215717,247967,292818,237466,204828,189279,255912,207634,201954,276018,274782,250364,196732,192695,205703,268943,273562,270623,242918,211474,268307,249592,272678,188738,190200,272425,252824,264062,201082,244206,236778,269458,243780,201652,301064,270411,268372,215311,243194,211325,255050,202448,236646,269299,209781,268728,264429,220393,277073,274581,275704,276113,278953,311724,215865,309084,235024,307669,279089,212799,278720,275877,230346,252425,279167,168160,170379,199594,214610,277685,269600,275578,239285,232354,236745,233174,251206,233840,241098,232992,212815,214523,192500,266051,243037,283547,239944,299439,231787,274360,294900,252425,203483,240228,275031,237847,253286,274004,277763,268465,249236,229116,243494,273613,319054,267960,244595,230309,242692,253676,271567,147473,232434,274230,230530,202240,203550,189002,238797,268440,296831,229460,295952,263305,267597,229947,197023,192594,240778,231135,248842,272048,223036,267777,222407,249571
STAT,(NULL),nPush,176,43427680,341914,344901,292722,341037,316938,293754,306626,285877,216255,348261,272670,298476,342576,294464,206357,265458,294015,245329,189774,309235,307065,342185,205936,268729,180106,191566,186865,197651,199181,197809,188362,185287,199236,233395,217472,263241,235258,218274,261382,224240,223909,239327,235218,178906,212444,181919,259624,205330,193634,272882,265246,260668,192380,187959,203335,274447,274906,265503,240230,211090,266771,244472,274406,191682,190776,261481,207064,216830,171002,262830,251050,288338,267204,219700,251400,225035,293716,230223,264506,233149,279050,223184,206950,291827,228789,292408,222957,233961,344209,342549,342712,343313,320617,293036,259321,294620,307536,298261,342897,257535,340544,342373,283978,239689,337471,208544,216459,251114,261138,335413,267360,268090,244405,192418,240393,187734,200774,178608,194762,163232,210319,212987,190068,264707,234333,228763,228040,222703,210283,270776,233076,191305,174939,237988,272471,241943,189350,272916,198275,264305,255956,228796,170598,270669,218574,266744,243251,226789,237508,198380,271119,149009,242034,199222,198018,217408,213534,203402,254605,292824,251455,263316,250768,280393,293517,256379,215391,215250,263690,195807,206474,291952,259452,293313,192263,209571
STAT,(NULL),nPushInit,176,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),qPopEmpty,176,3871460,13459,22019,22075,22055,22142,22206,15220,22112,21809,22054,22184,22361,22028,22224,21833,9260,22074,18923,15283,20911,22171,22167,13628,23052,23329,23231,23200,23341,23599,23565,23452,23488,23169,23665,22221,23157,23183,23377,23075,23213,15908,23039,23157,22197,14643,16823,23887,23532,23727,23914,24055,23898,24045,21130,21280,23877,23954,23893,23859,24146,23816,24155,24096,22881,3542,23991,13648,24964,21511,25240,24861,24887,24965,25121,24861,22305,24955,24428,17538,24978,23054,25035,25176,24950,23305,24320,22581,23061,23434,22030,21965,21849,21919,22033,22145,22087,20835,21966,22031,15095,21962,22031,14640,22539,21927,15415,20268,21888,20927,20686,24556,22879,16392,21207,20378,22113,15205,15601,15762,16189,20345,16002,18829,22989,21785,22943,23009,23074,23257,22981,22995,23005,23176,24030,23731,23875,21558,23764,23781,23679,22615,23943,23771,23614,23705,23510,23757,20767,23707,23987,23894,8471,24416,23672,19187,22083,24829,16824,24634,24741,24721,23464,24671,24892,24796,24821,24853,23781,22782,22466,22446,24743,24824,24843,24873,24891
STAT,(NULL),qPopEmptyCyc,176,4045469908,15348601,24127256,25855762,24219525,26003495,26126069,17966258,25813799,25607422,25881593,25953401,25984192,24167303,26318985,24552818,11678154,25952591,21545342,17910734,23582307,25956627,25707099,14599240,24622395,24694191,24993284,24800144,24477801,25324421,24872291,24363267,24385470,24710602,24963015,23393452,24829069,25220848,25470273,24047116,25278849,16766746,24060016,24711411,23089911,14180113,15822034,24344358,22722310,23584570,24156407,24829400,23754956,24510708,21337880,20921760,24682505,24007661,23949422,24294593,24083443,23647937,24649714,24857869,22292056,4099150,23933228,13418213,24597584,19953750,23545527,24097589,23703095,24194969,24095381,24636378,22150316,23753424,23776372,16413535,24603608,22648132,24296309,24768241,24724160,21687772,23961446,21639159,21460333,24538448,24114223,25600223,24564353,25296190,25782454,26161511,26562574,24009814,25878661,25186521,17703893,24312080,26491892,16395216,26146457,26311354,17772302,23039607,24534526,23918780,24754592,25497344,24711651,17462124,22554759,20788720,23669301,16650489,16523216,16626503,17713317,21585054,16463074,19287780,24872247,23396577,24623890,24196297,25039012,24322698,24839276,24565759,24738521,21602353,23943568,24285480,24306623,21851980,24523328,24641511,23634121,22445681,24687819,23812517,23105476,24690595,23233871,23628933,20761975,24462304,24813111,24817950,9091913,24364427,24072492,18049573,20775574,24454808,15983888,24145678,23862480,24093398,22871700,24203696,24311222,24845651,24557489,23287574,22603132,22886120,22039228,22161099,24598549,23885459,23768976,24208772,25174022
STAT,(NULL),qPopFast,176,42747721,285152,272725,308359,277427,256227,308176,230892,307482,227988,268789,277217,232697,276736,307495,203571,220041,307052,174398,187551,242592,232208,277100,254678,268051,213827,188883,189229,180132,213701,251978,247776,183199,254324,222750,217339,264793,236617,299584,264918,304016,212341,244086,288229,233743,201622,186318,251909,204387,198788,271700,270482,246444,193651,189678,202485,264734,269284,266391,239119,208166,264111,245684,268414,185783,187224,268161,248858,259930,197929,240387,233073,265243,239966,198500,296348,266165,264169,211944,239391,208016,251052,199279,232939,265084,206496,264516,260285,216945,272740,270286,271389,271794,274591,306847,212487,304247,231348,302853,274726,209470,274360,271559,226740,248473,274796,165529,167714,196470,211250,273334,265381,271266,235543,228686,233040,229521,247269,230172,237320,229342,209481,211164,189488,261888,239224,279107,236188,294748,228161,270067,290279,248469,200290,236469,270721,234127,249319,269721,273405,264264,245329,225526,239682,269334,314053,263762,240770,226704,238897,249703,267318,145162,228799,269931,226921,199076,200362,186046,235061,264243,292181,225870,291321,259182,263407,226351,193939,189582,237007,227502,244945,267793,219547,263588,218924,245661
STAT,(NULL),qPopFastCyc,176,43104369338,245328564,237271083,269616328,242228481,255427343,268994717,232266979,267732240,295063339,233389681,278462397,203202990,241507769,266043345,250333532,195178580,267384800,243815030,371336219,279639238,202489172,240461987,255778407,232608306,255318168,258945841,170888125,241832521,185976022,221749030,215573516,185932465,289853482,241450086,285110045,234687343,263361858,266263689,233823569,266959912,220956545,211071019,252394819,202849588,282597408,287022935,238062299,266106013,313878424,235647468,235878468,212233943,208315130,225295327,342686883,228781013,233999712,233810073,228595167,255543623,231664873,216367522,231858507,194396180,308696195,235081993,278538556,294787675,218432117,209352021,238933627,230111294,224187858,301940140,255834023,242987671,230201084,210491337,241136913,195405019,217444143,272442917,238137856,229101242,209865468,227858892,227704097,258516089,234858551,234240451,235961957,235682580,237286801,266314572,282757792,266308859,238599836,263247091,239234410,182256916,238408790,236458176,215937823,254427969,240192278,232477899,489854296,373655214,207319780,238925257,228376644,236262375,240952169,262723501,228755644,221160914,249439871,298739082,255591068,213972004,216963815,237576398,334828302,230389013,249257831,249207582,227198091,254887131,199676878,234122367,252306297,287208381,205957276,224441053,233322254,237375849,309202090,232048937,271013767,226809421,212904995,237204609,269641452,231807931,269827033,232368758,251953065,196354777,240643596,239652089,230428490,230353213,260979566,260437532,231572986,207519187,270587223,196738003,257982508,227357296,250485020,231446081,251705890,224245342,226923273,219685231,302756667,271129765,205742064,196940476,212767673,231337780,259420654,227100692,287855135,273852618
STAT,(NULL),qPopLocal,176,622804,4514,4316,4867,4391,4052,4858,3662,4820,3593,4253,4387,3683,4380,4851,3201,3489,4851,2766,2959,3848,3675,4383,3573,3789,3017,2713,2671,2605,3031,3605,3377,2551,3609,3130,3116,3760,3366,4029,3759,4096,3067,3448,4027,3213,2770,2611,3526,2836,2801,3816,3781,3448,2673,2650,2815,3698,3763,3716,3297,2901,3662,3401,3777,2632,2646,3729,3593,3756,2908,3436,3345,3779,3448,2815,4263,3847,3783,2994,3465,3018,3622,2879,3306,3794,2907,3785,3760,3183,4319,4278,4294,4302,4343,4842,3362,4802,3670,4781,4349,3323,4342,4306,3596,3926,4350,2626,2659,3105,3351,4324,3718,3824,3381,3179,3333,3243,3518,3098,3362,3074,2965,3100,2710,3718,3422,3935,3354,4032,3232,3799,4083,3391,2844,3279,3745,3321,3490,3779,3857,3688,3438,3147,3369,3760,4272,3663,3364,3141,3331,3482,3696,1988,3177,3789,3279,2898,2832,2688,3358,3793,4193,3224,4226,3689,3803,3283,2750,2694,3430,3281,3604,3823,3199,3756,3170,3504
STAT,(NULL),qPopLocalCyc,176,3111230800,22615860,24093360,26817008,22031506,22426526,25850799,19449682,18860162,20577446,22381519,37121990,19463292,21373422,24613391,69141330,44766833,24275421,18999988,31922296,21466516,19751686,23336876,11612855,12236560,9915343,9127347,8855024,8659309,37326420,12067766,11207685,8509719,12241085,10359480,10328907,39432872,11028365,13318598,12366501,13009056,37002660,26526105,12977704,10684348,21815319,9829784,11849225,9487713,10292704,12498271,12913377,12513192,9547455,43700944,9238486,12921993,12635442,13868856,11547628,10622036,12581357,51334179,12692144,8962925,8764072,12813229,13219791,12463109,9672550,11549200,11004124,12480946,11762348,9300973,13634855,12547139,12404296,10174386,11672032,32615605,11759912,9867790,11079705,12218815,9666898,12454095,13220194,11038013,22365891,22027640,18638792,21909600,21711225,23261457,14781551,26319670,19065484,23742537,23293285,18938812,22678113,21825432,20574418,22508172,22003801,17502313,52989495,17722473,57375112,22735551,39250777,12355468,11425202,10490592,45310468,10807311,11732218,10213439,11063569,37191235,36885215,10216832,9159342,39089889,11267594,40188600,38202633,12738234,10649110,12092467,13144213,11316746,9502418,12029447,11972204,12569455,11703379,12374816,12982268,12425656,12085776,22904162,11512514,12735966,14156653,12945252,11942182,10746659,11048722,11979591,12504856,18598649,11593174,13398142,46154246,9594423,9552477,8804299,11093909,12411636,14588045,10824140,13599005,12101354,12249480,11011483,9920028,8895477,11403705,46716593,12619602,12472786,10801491,12719623,11006051,11849303
STAT,(NULL),qPopRemote,176,57156,24,21,40,19,19,48,8,71,34,19,26,16,20,38,97,8,32,5,32,11,14,30,485,473,382,290,341,258,369,402,569,369,439,411,345,448,395,741,449,736,309,433,562,510,436,350,477,411,365,502,519,472,408,367,403,511,515,516,502,407,534,507,487,323,330,535,373,376,245,383,360,436,366,337,453,399,420,373,338,291,376,290,401,421,378,427,384,265,14,17,21,17,19,35,16,35,6,35,14,6,18,12,10,26,21,5,6,19,9,27,501,488,361,489,372,410,419,570,416,576,369,259,302,445,391,505,402,659,394,494,538,565,349,480,565,399,477,504,501,513,469,443,443,519,729,535,461,464,464,491,553,323,458,510,330,266,356,268,378,404,457,366,405,434,387,313,334,318,341,352,293,432,290,433,313,406
STAT,(NULL),qPopRemoteCyc,176,1604498315,1483312,1394927,1247382,1109347,558222,942435,423898,1189766,1332191,731204,1006009,931674,1254106,1385595,1606742,257652,1710343,520618,131712,46155,1301407,623664,10827388,11647659,8842128,7265561,43180983,9111131,8919236,8553688,45842260,4246334,45825860,9674131,10000553,9765832,5214318,9085397,8781012,8704303,42778518,8023042,9496321,7739636,9078587,7348289,9554943,8602965,5784716,8849864,7029330,20990274,4855069,41188886,6330818,6381727,8811760,5547170,6435095,41977268,6196975,9867749,7973492,3703617,6503657,7662410,7821421,7566968,25733825,7614980,6944068,6313987,21291821,7938208,6641123,6430408,6640291,40225543,5498507,6633358,26068008,7293077,6831900,6567629,41092554,7020991,42257496,7409644,1206339,1260513,1604246,869185,890769,972217,1043286,909693,447928,790372,1343179,20641,1063731,241787,1326733,1650079,1500817,71723,197937,1189910,487571,1020021,8259179,10911463,5529661,39665232,8154472,3034559,6919831,8294102,9010659,7132677,8863996,11736248,2775198,8551550,9288585,6379130,10739286,7836517,7333269,8252528,7667113,9867399,7643874,8440771,9180301,41359717,6710582,8146317,8587916,8353099,41772260,6214878,42883068,8351042,7537322,8457006,9458751,6640091,6326100,8659596,5596829,4109729,8081600,7848617,7934610,41859743,21916870,6487813,6299490,7024256,7020622,6627074,7879499,6337394,7057674,6831716,5344903,7012624,5872393,6559690,6726516,8068237,7867280,9110791,6627892,8136311
==== BENCHMARK TOOK 5.654
